 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         cube_50.gdf                    
 GDF file created by cubit version 16.12.0                              
                                                                        
 Input from Potential Control File:      cube_50.pot                    
 ! Variable hydrodynamics - bottom-louvered cube at 50 degrees open     
                                                                        
                                                                        
 POTEN run date and starting time:        05-Mar-2025  --  11:23:09     
     1     5  -1.424826E+01  -2.949789E-09
     2     2   3.178743E+01   1.355547E-08
     2     4  -4.107615E-01  -2.308545E-10
     3     3   5.247005E+00   5.911552E-11
     4     2  -4.339731E-01  -2.430401E-10
     4     4   1.370951E+01   7.905106E-12
     5     1  -1.422573E+01  -2.946084E-09
     5     5   2.670750E+01   4.483381E-10
     6     6   2.000202E+01   2.681763E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.416261E-11             90
     2   0.000000E+00             90
     3   1.999764E-12            -90
     4   0.000000E+00             90
     5   1.105323E-11            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.363317E-01        Wavenumber (kL) =  2.114489E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.683284E+01   1.973444E-08
     1     5  -1.424825E+01  -3.041820E-09
     2     2   3.178759E+01   1.333607E-08
     2     4  -4.108053E-01  -2.297278E-10
     3     3   5.247084E+00   7.589658E-11
     4     2  -4.340183E-01  -2.416818E-10
     4     4   1.370952E+01   8.463411E-12
     5     1  -1.422565E+01  -3.034110E-09
     5     5   2.670749E+01   4.758088E-10
     6     6   2.000213E+01   2.888554E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.315425E-11             90
     2   0.000000E+00             90
     3   3.353949E-12             90
     4   0.000000E+00             90
     5   1.122946E-11            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.333226E-01        Wavenumber (kL) =  2.143959E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.683167E+01   1.388355E-08
     1     5  -1.424784E+01  -2.234278E-09
     2     2   3.178799E+01   9.219860E-09
     2     4  -4.108301E-01  -1.873580E-10
     3     3   5.247079E+00   3.432184E-10
     4     2  -4.340454E-01  -1.972959E-10
     4     4   1.370953E+01   9.859635E-12
     5     1  -1.422519E+01  -2.225809E-09
     5     5   2.670738E+01   3.674325E-10
     6     6   2.000206E+01   2.078127E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.790931E-11             90
     2   0.000000E+00             90
     3   8.317802E-12            180
     4   0.000000E+00             90
     5   9.291815E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.303546E-01        Wavenumber (kL) =  2.173633E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.683078E+01   6.362644E-09
     1     5  -1.424756E+01  -1.095954E-09
     2     2   3.178840E+01   4.195663E-09
     2     4  -4.108693E-01  -1.398700E-10
     3     3   5.247090E+00   6.950324E-10
     4     2  -4.340830E-01  -1.475110E-10
     4     4   1.370952E+01   1.196306E-11
     5     1  -1.422486E+01  -1.090886E-09
     5     5   2.670728E+01   1.982596E-10
     6     6   2.000202E+01   8.236295E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.074159E-11             90
     2   0.000000E+00             90
     3   1.189414E-11            180
     4   0.000000E+00             90
     5   5.501946E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.274270E-01        Wavenumber (kL) =  2.203511E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.682991E+01   3.097536E-09
     1     5  -1.424728E+01  -5.018008E-10
     2     2   3.178887E+01   2.254461E-09
     2     4  -4.109084E-01  -1.308610E-10
     3     3   5.247096E+00   8.821069E-10
     4     2  -4.341232E-01  -1.378614E-10
     4     4   1.370953E+01   9.635456E-12
     5     1  -1.422452E+01  -5.021903E-10
     5     5   2.670716E+01   8.685591E-11
     6     6   2.000195E+01   9.481046E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.487526E-12            -90
     2   0.000000E+00             90
     3   1.330086E-11            180
     4   0.000000E+00             90
     5   5.083674E-13            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.245390E-01        Wavenumber (kL) =  2.233592E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.682922E+01   7.255522E-09
     1     5  -1.424710E+01  -9.997856E-10
     2     2   3.178937E+01   5.360605E-09
     2     4  -4.109552E-01  -1.790117E-10
     3     3   5.247108E+00   7.570984E-10
     4     2  -4.341710E-01  -1.879989E-10
     4     4   1.370954E+01   1.049091E-11
     5     1  -1.422427E+01  -1.003660E-09
     5     5   2.670709E+01   1.422097E-10
     6     6   2.000190E+01   5.361562E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.817301E-11            -90
     2   0.000000E+00             90
     3   1.214937E-11            180
     4   0.000000E+00             90
     5   4.756080E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.216897E-01        Wavenumber (kL) =  2.263878E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.682769E+01   1.643902E-08
     1     5  -1.424677E+01  -2.327724E-09
     2     2   3.178933E+01   1.166792E-08
     2     4  -4.109559E-01  -2.561804E-10
     3     3   5.247101E+00   4.024069E-10
     4     2  -4.341708E-01  -2.687955E-10
     4     4   1.370955E+01   9.963856E-12
     5     1  -1.422388E+01  -2.330244E-09
     5     5   2.670703E+01   3.316338E-10
     6     6   2.000204E+01   1.920037E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.620788E-11            -90
     2   0.000000E+00             90
     3   8.554255E-12            180
     4   0.000000E+00             90
     5   9.246492E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.188784E-01        Wavenumber (kL) =  2.294368E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.682684E+01   2.396578E-08
     1     5  -1.424647E+01  -3.543337E-09
     2     2   3.178981E+01   1.655676E-08
     2     4  -4.110008E-01  -3.052226E-10
     3     3   5.247084E+00   9.029043E-11
     4     2  -4.342159E-01  -3.205670E-10
     4     4   1.370956E+01   8.283530E-12
     5     1  -1.422352E+01  -3.540266E-09
     5     5   2.670690E+01   5.247512E-10
     6     6   2.000204E+01   3.242434E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.144663E-11            -90
     2   0.000000E+00             90
     3   3.148889E-12             90
     4   0.000000E+00             90
     5   1.201770E-11             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.161044E-01        Wavenumber (kL) =  2.325062E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.682658E+01   2.389090E-08
     1     5  -1.424646E+01  -3.712692E-09
     2     2   3.179045E+01   1.613198E-08
     2     4  -4.110998E-01  -2.836729E-10
     3     3   5.247121E+00   8.076132E-11
     4     2  -4.343152E-01  -2.986823E-10
     4     4   1.370956E+01   6.367229E-12
     5     1  -1.422344E+01  -3.703846E-09
     5     5   2.670687E+01   5.777016E-10
     6     6   2.000200E+01   3.463889E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.008439E-11            -90
     2   0.000000E+00             90
     3   3.013939E-12            -90
     4   0.000000E+00             90
     5   1.243223E-11             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.133669E-01        Wavenumber (kL) =  2.355959E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.682593E+01   1.604023E-08
     1     5  -1.424623E+01  -2.675997E-09
     2     2   3.179112E+01   1.056515E-08
     2     4  -4.111717E-01  -2.035956E-10
     3     3   5.247109E+00   4.057610E-10
     4     2  -4.343875E-01  -2.154560E-10
     4     4   1.370957E+01   5.329933E-12
     5     1  -1.422315E+01  -2.665844E-09
     5     5   2.670677E+01   4.476495E-10
     6     6   2.000193E+01   2.362852E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.165322E-11            -90
     2   0.000000E+00             90
     3   8.656844E-12              0
     4   0.000000E+00             90
     5   1.031850E-11             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.106651E-01        Wavenumber (kL) =  2.387061E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.682583E+01   6.737159E-09
     1     5  -1.424628E+01  -1.247403E-09
     2     2   3.179186E+01   4.375104E-09
     2     4  -4.112574E-01  -1.300210E-10
     3     3   5.247154E+00   8.210720E-10
     4     2  -4.344749E-01  -1.387151E-10
     4     4   1.370958E+01   5.798845E-12
     5     1  -1.422314E+01  -1.241921E-09
     5     5   2.670679E+01   2.350752E-10
     6     6   2.000191E+01   7.989356E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.937445E-11            -90
     2   0.000000E+00             90
     3   1.254176E-11              0
     4   0.000000E+00             90
     5   6.044029E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.079985E-01        Wavenumber (kL) =  2.418366E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.682563E+01   4.025479E-09
     1     5  -1.424620E+01  -6.070808E-10
     2     2   3.179261E+01   2.990967E-09
     2     4  -4.113418E-01  -1.314423E-10
     3     3   5.247168E+00   9.890546E-10
     4     2  -4.345587E-01  -1.400324E-10
     4     4   1.370959E+01   7.451630E-12
     5     1  -1.422300E+01  -6.090279E-10
     5     5   2.670674E+01   1.094698E-10
     6     6   2.000187E+01   8.974699E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.028973E-11             90
     2   0.000000E+00             90
     3   1.374604E-11              0
     4   0.000000E+00             90
     5   4.699164E-13             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.053662E-01        Wavenumber (kL) =  2.449875E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.682550E+01   1.091547E-08
     1     5  -1.424612E+01  -1.327868E-09
     2     2   3.179346E+01   8.157656E-09
     2     4  -4.114512E-01  -2.200227E-10
     3     3   5.247170E+00   7.609030E-10
     4     2  -4.346677E-01  -2.321337E-10
     4     4   1.370960E+01   9.187331E-12
     5     1  -1.422285E+01  -1.334207E-09
     5     5   2.670669E+01   1.716824E-10
     6     6   2.000182E+01   9.281724E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.884725E-11             90
     2   0.000000E+00             90
     3   1.189352E-11              0
     4   0.000000E+00             90
     5   5.205677E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.027677E-01        Wavenumber (kL) =  2.481589E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.682548E+01   2.236738E-08
     1     5  -1.424612E+01  -2.847477E-09
     2     2   3.179434E+01   1.610518E-08
     2     4  -4.115438E-01  -3.341869E-10
     3     3   5.247212E+00   3.216306E-10
     4     2  -4.347609E-01  -3.508451E-10
     4     4   1.370961E+01   9.903142E-12
     5     1  -1.422279E+01  -2.851360E-09
     5     5   2.670674E+01   3.659377E-10
     6     6   2.000177E+01   2.725518E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.755927E-11             90
     2   0.000000E+00             90
     3   7.278825E-12              0
     4   0.000000E+00             90
     5   9.696614E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.002023E-01        Wavenumber (kL) =  2.513506E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.682589E+01   2.904888E-08
     1     5  -1.424636E+01  -3.889757E-09
     2     2   3.179528E+01   2.038249E-08
     2     4  -4.116613E-01  -3.845830E-10
     3     3   5.247331E+00   5.560259E-11
     4     2  -4.348803E-01  -4.032833E-10
     4     4   1.370963E+01   9.317260E-12
     5     1  -1.422296E+01  -3.885921E-09
     5     5   2.670691E+01   5.222088E-10
     6     6   2.000177E+01   4.009805E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.943253E-11             90
     2   0.000000E+00             90
     3   8.472367E-13            -90
     4   0.000000E+00             90
     5   1.191861E-11            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.976694E-01        Wavenumber (kL) =  2.545627E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.682619E+01   2.518656E-08
     1     5  -1.424629E+01  -3.543815E-09
     2     2   3.179652E+01   1.729639E-08
     2     4  -4.117556E-01  -3.292789E-10
     3     3   5.247317E+00   2.234077E-10
     4     2  -4.349766E-01  -3.460949E-10
     4     4   1.370964E+01   8.147910E-12
     5     1  -1.422283E+01  -3.533186E-09
     5     5   2.670687E+01   5.011734E-10
     6     6   2.000166E+01   3.650524E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.097035E-11             90
     2   0.000000E+00             90
     3   5.979381E-12            180
     4   0.000000E+00             90
     5   1.125467E-11            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.951683E-01        Wavenumber (kL) =  2.577952E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.682632E+01   1.395231E-08
     1     5  -1.424618E+01  -2.104946E-09
     2     2   3.179759E+01   9.388724E-09
     2     4  -4.118550E-01  -2.154096E-10
     3     3   5.247292E+00   7.184752E-10
     4     2  -4.350776E-01  -2.282746E-10
     4     4   1.370965E+01   7.517383E-12
     5     1  -1.422266E+01  -2.094399E-09
     5     5   2.670683E+01   3.220512E-10
     6     6   2.000160E+01   1.905150E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.324423E-11             90
     2   0.000000E+00             90
     3   1.160339E-11            180
     4   0.000000E+00             90
     5   7.735221E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.926985E-01        Wavenumber (kL) =  2.610481E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.682652E+01   5.383176E-09
     1     5  -1.424612E+01  -9.070963E-10
     2     2   3.179877E+01   3.697142E-09
     2     4  -4.119716E-01  -1.476323E-10
     3     3   5.247276E+00   1.129762E-09
     4     2  -4.351939E-01  -1.580813E-10
     4     4   1.370967E+01   8.122387E-12
     5     1  -1.422253E+01  -9.039725E-10
     5     5   2.670681E+01   1.576047E-10
     6     6   2.000152E+01   3.125871E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.196295E-11             90
     2   0.000000E+00             90
     3   1.462164E-11            180
     4   0.000000E+00             90
     5   2.075121E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.902594E-01        Wavenumber (kL) =  2.643215E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.682658E+01   7.941960E-09
     1     5  -1.424589E+01  -1.198181E-09
     2     2   3.179996E+01   5.827929E-09
     2     4  -4.120798E-01  -2.025471E-10
     3     3   5.247218E+00   1.087789E-09
     4     2  -4.353060E-01  -2.146217E-10
     4     4   1.370968E+01   9.838946E-12
     5     1  -1.422223E+01  -1.203783E-09
     5     5   2.670670E+01   1.883299E-10
     6     6   2.000139E+01   3.969344E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.358114E-11            -90
     2   0.000000E+00             90
     3   1.417717E-11            180
     4   0.000000E+00             90
     5   4.450814E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.878503E-01        Wavenumber (kL) =  2.676152E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.682858E+01   2.063716E-08
     1     5  -1.424591E+01  -2.973039E-09
     2     2   3.180263E+01   1.471821E-08
     2     4  -4.122554E-01  -3.561958E-10
     3     3   5.247228E+00   6.120483E-10
     4     2  -4.354822E-01  -3.732796E-10
     4     4   1.370969E+01   1.191484E-11
     5     1  -1.422219E+01  -2.980850E-09
     5     5   2.670665E+01   4.332723E-10
     6     6   2.000163E+01   2.251062E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.253355E-11            -90
     2   0.000000E+00             90
     3   1.020902E-11            180
     4   0.000000E+00             90
     5   1.028028E-11             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.854709E-01        Wavenumber (kL) =  2.709293E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.682991E+01   3.297412E-08
     1     5  -1.424621E+01  -4.834129E-09
     2     2   3.180418E+01   2.294294E-08
     2     4  -4.123969E-01  -4.912375E-10
     3     3   5.247260E+00   1.366059E-10
     4     2  -4.356249E-01  -5.130544E-10
     4     4   1.370970E+01   1.362125E-11
     5     1  -1.422242E+01  -4.835007E-09
     5     5   2.670669E+01   7.117707E-10
     6     6   2.000167E+01   4.319548E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.504094E-11            -90
     2   0.000000E+00             90
     3   3.518639E-12             90
     4   0.000000E+00             90
     5   1.392935E-11             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.831204E-01        Wavenumber (kL) =  2.742638E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.683096E+01   3.383508E-08
     1     5  -1.424643E+01  -5.148658E-09
     2     2   3.180564E+01   2.303541E-08
     2     4  -4.125187E-01  -4.924060E-10
     3     3   5.247256E+00   1.456372E-10
     4     2  -4.357460E-01  -5.147237E-10
     4     4   1.370971E+01   1.442435E-11
     5     1  -1.422257E+01  -5.139118E-09
     5     5   2.670673E+01   7.881888E-10
     6     6   2.000171E+01   4.724154E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.479072E-11            -90
     2   0.000000E+00             90
     3   4.366512E-12            -90
     4   0.000000E+00             90
     5   1.436680E-11             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.807985E-01        Wavenumber (kL) =  2.776186E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.683133E+01   2.206949E-08
     1     5  -1.424654E+01  -3.587983E-09
     2     2   3.180651E+01   1.464524E-08
     2     4  -4.126146E-01  -3.603531E-10
     3     3   5.247210E+00   7.102149E-10
     4     2  -4.358435E-01  -3.783766E-10
     4     4   1.370972E+01   1.480753E-11
     5     1  -1.422261E+01  -3.574100E-09
     5     5   2.670668E+01   5.913185E-10
     6     6   2.000202E+01   3.030312E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.084508E-11            -90
     2   0.000000E+00             90
     3   1.152911E-11              0
     4   0.000000E+00             90
     5   1.130747E-11             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.785045E-01        Wavenumber (kL) =  2.809939E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.683239E+01   8.696833E-09
     1     5  -1.424679E+01  -1.595781E-09
     2     2   3.180795E+01   5.667821E-09
     2     4  -4.127576E-01  -2.335201E-10
     3     3   5.247193E+00   1.367004E-09
     4     2  -4.359868E-01  -2.466381E-10
     4     4   1.370973E+01   1.626656E-11
     5     1  -1.422279E+01  -1.588372E-09
     5     5   2.670669E+01   3.023009E-10
     6     6   2.000208E+01   7.882023E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.825023E-11            -90
     2   0.000000E+00             90
     3   1.612773E-11              0
     4   0.000000E+00             90
     5   5.336154E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.762380E-01        Wavenumber (kL) =  2.843896E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.683339E+01   7.282692E-09
     1     5  -1.424700E+01  -1.162690E-09
     2     2   3.180938E+01   5.296292E-09
     2     4  -4.128599E-01  -2.727728E-10
     3     3   5.247149E+00   1.512085E-09
     4     2  -4.360927E-01  -2.859295E-10
     4     4   1.370974E+01   2.015813E-11
     5     1  -1.422293E+01  -1.167374E-09
     5     5   2.670670E+01   2.062036E-10
     6     6   2.000214E+01   1.863765E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.287099E-11             90
     2   0.000000E+00             90
     3   1.687505E-11              0
     4   0.000000E+00             90
     5   2.184692E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.739985E-01        Wavenumber (kL) =  2.878057E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.683446E+01   2.062579E-08
     1     5  -1.424714E+01  -2.915186E-09
     2     2   3.181095E+01   1.491897E-08
     2     4  -4.130011E-01  -4.971429E-10
     3     3   5.247093E+00   9.881548E-10
     4     2  -4.362337E-01  -5.164621E-10
     4     4   1.370975E+01   2.594584E-11
     5     1  -1.422301E+01  -2.926448E-09
     5     5   2.670666E+01   4.256919E-10
     6     6   2.000218E+01   1.948360E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.962061E-11             90
     2   0.000000E+00             90
     3   1.341332E-11              0
     4   0.000000E+00             90
     5   9.416312E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.717855E-01        Wavenumber (kL) =  2.912421E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.683613E+01   3.700213E-08
     1     5  -1.424772E+01  -5.389665E-09
     2     2   3.181243E+01   2.598689E-08
     2     4  -4.131368E-01  -7.374498E-10
     3     3   5.247164E+00   2.910649E-10
     4     2  -4.363711E-01  -7.639051E-10
     4     4   1.370978E+01   2.733579E-11
     5     1  -1.422352E+01  -5.395278E-09
     5     5   2.670687E+01   7.844179E-10
     6     6   2.000229E+01   4.500350E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.955617E-11             90
     2   0.000000E+00             90
     3   6.470814E-12              0
     4   0.000000E+00             90
     5   1.449773E-11            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.695985E-01        Wavenumber (kL) =  2.946989E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.683720E+01   4.082382E-08
     1     5  -1.424790E+01  -6.320625E-09
     2     2   3.181405E+01   2.785958E-08
     2     4  -4.132876E-01  -7.633250E-10
     3     3   5.247126E+00   1.295235E-10
     4     2  -4.365239E-01  -7.913109E-10
     4     4   1.370979E+01   2.614592E-11
     5     1  -1.422362E+01  -6.312986E-09
     5     5   2.670692E+01   9.829361E-10
     6     6   2.000230E+01   5.380098E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.040438E-10             90
     2   0.000000E+00             90
     3   2.262641E-12             90
     4   0.000000E+00             90
     5   1.603647E-11            -90
     6   0.000000E+00             90


 ************************************************************************

