 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         cube_90.gdf                    
 GDF file created by cubit version 16.12.0                              
                                                                        
 Input from Potential Control File:      cube_90.pot                    
 ! Variable hydrodynamics - bottom-louvered cube at 90 degrees open     
                                                                        
                                                                        
 POTEN run date and starting time:        05-Mar-2025  --  11:26:48     
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.237927E+01   5.500339E-08
     1     5  -3.564748E+01  -3.742723E-08
     2     2   3.160505E+01   2.009216E-08
     2     4   1.021518E-01   7.724452E-11
     3     3   0.000000E+00   0.000000E+00
     4     2   1.025209E-01   7.735523E-11
     4     4   1.230428E+01   7.862238E-13
     5     1  -3.565086E+01  -3.742064E-08
     5     5   7.634246E+01   2.565598E-08
     6     6   2.237730E+01   7.745577E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.231976E-10             90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   8.385185E-11            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.976694E-01        Wavenumber (kL) =  2.545627E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.238011E+01   4.613346E-08
     1     5  -3.564792E+01  -3.115679E-08
     2     2   3.160626E+01   1.710001E-08
     2     4   1.020982E-01   8.339104E-11
     3     3   0.000000E+00   0.000000E+00
     4     2   1.024669E-01   8.343942E-11
     4     4   1.230429E+01   1.671555E-12
     5     1  -3.565130E+01  -3.115162E-08
     5     5   7.634262E+01   2.127995E-08
     6     6   2.237718E+01   6.936509E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.103678E-10             90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   7.511924E-11            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.951683E-01        Wavenumber (kL) =  2.577952E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.238080E+01   2.287960E-08
     1     5  -3.564834E+01  -1.458393E-08
     2     2   3.160732E+01   9.388542E-09
     2     4   1.020342E-01   1.138436E-10
     3     3   0.000000E+00   0.000000E+00
     4     2   1.023997E-01   1.134613E-10
     4     4   1.230430E+01   4.831980E-12
     5     1  -3.565172E+01  -1.458546E-08
     5     5   7.634283E+01   9.694776E-09
     6     6   2.237714E+01   3.555993E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.141372E-11             90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   4.860600E-11            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.926985E-01        Wavenumber (kL) =  2.610481E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.238155E+01   5.850044E-09
     1     5  -3.564880E+01  -2.370153E-09
     2     2   3.160848E+01   3.822035E-09
     2     4   1.019697E-01   1.448686E-10
     3     3   0.000000E+00   0.000000E+00
     4     2   1.023376E-01   1.440415E-10
     4     4   1.230431E+01   7.668461E-12
     5     1  -3.565217E+01  -2.377282E-09
     5     5   7.634309E+01   1.144735E-09
     6     6   2.237710E+01   5.778696E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.438840E-11             90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   9.793099E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.902594E-01        Wavenumber (kL) =  2.643215E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.238243E+01   1.167873E-08
     1     5  -3.564931E+01  -6.406554E-09
     2     2   3.160966E+01   5.881508E-09
     2     4   1.019029E-01   1.505257E-10
     3     3   0.000000E+00   0.000000E+00
     4     2   1.022686E-01   1.496342E-10
     4     4   1.230431E+01   7.672626E-12
     5     1  -3.565267E+01  -6.412230E-09
     5     5   7.634335E+01   3.945230E-09
     6     6   2.237706E+01   8.490196E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.785465E-11            -90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   3.257098E-11             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.878503E-01        Wavenumber (kL) =  2.676152E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.238653E+01   3.740840E-08
     1     5  -3.565147E+01  -2.461466E-08
     2     2   3.161233E+01   1.454747E-08
     2     4   1.017923E-01   1.277480E-10
     3     3   0.000000E+00   0.000000E+00
     4     2   1.021579E-01   1.272454E-10
     4     4   1.230431E+01   4.780020E-12
     5     1  -3.565485E+01  -2.461310E-08
     5     5   7.634441E+01   1.663700E-08
     6     6   2.237756E+01   4.436189E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.004712E-10            -90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   6.838187E-11             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.854709E-01        Wavenumber (kL) =  2.709293E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.238811E+01   6.132677E-08
     1     5  -3.565239E+01  -4.154777E-08
     2     2   3.161385E+01   2.258584E-08
     2     4   1.017110E-01   1.000190E-10
     3     3   0.000000E+00   0.000000E+00
     4     2   1.020751E-01   1.000050E-10
     4     4   1.230431E+01   1.801854E-12
     5     1  -3.565576E+01  -4.154052E-08
     5     5   7.634487E+01   2.842564E-08
     6     6   2.237756E+01   8.309400E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.301348E-10            -90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   8.857080E-11             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.831204E-01        Wavenumber (kL) =  2.742638E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.238971E+01   6.159048E-08
     1     5  -3.565330E+01  -4.169250E-08
     2     2   3.161530E+01   2.270575E-08
     2     4   1.016287E-01   9.639807E-11
     3     3   0.000000E+00   0.000000E+00
     4     2   1.019958E-01   9.650138E-11
     4     4   1.230432E+01   1.720069E-12
     5     1  -3.565665E+01  -4.168639E-08
     5     5   7.634534E+01   2.849602E-08
     6     6   2.237757E+01   8.934805E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.284959E-10            -90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   8.745486E-11             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.807985E-01        Wavenumber (kL) =  2.776186E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.239011E+01   3.712201E-08
     1     5  -3.565374E+01  -2.430246E-08
     2     2   3.161613E+01   1.454487E-08
     2     4   1.015490E-01   1.242328E-10
     3     3   0.000000E+00   0.000000E+00
     4     2   1.019145E-01   1.239228E-10
     4     4   1.230433E+01   5.089866E-12
     5     1  -3.565711E+01  -2.430261E-08
     5     5   7.634571E+01   1.635309E-08
     6     6   2.237800E+01   5.612318E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.461899E-11            -90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   6.439839E-11             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.785045E-01        Wavenumber (kL) =  2.809939E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.239153E+01   1.076026E-08
     1     5  -3.565458E+01  -5.548654E-09
     2     2   3.161754E+01   5.784515E-09
     2     4   1.014574E-01   1.623180E-10
     3     3   0.000000E+00   0.000000E+00
     4     2   1.018245E-01   1.614055E-10
     4     4   1.230434E+01   9.270371E-12
     5     1  -3.565795E+01  -5.554373E-09
     5     5   7.634617E+01   3.271601E-09
     6     6   2.237807E+01   1.401264E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.573683E-11            -90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   2.432267E-11             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.762380E-01        Wavenumber (kL) =  2.843896E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.239297E+01   9.127466E-09
     1     5  -3.565541E+01  -4.255397E-09
     2     2   3.161894E+01   5.385637E-09
     2     4   1.013873E-01   1.792821E-10
     3     3   0.000000E+00   0.000000E+00
     4     2   1.017523E-01   1.781238E-10
     4     4   1.230435E+01   1.066516E-11
     5     1  -3.565877E+01  -4.261751E-09
     5     5   7.634660E+01   2.347035E-09
     6     6   2.237814E+01   4.602748E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.408149E-11             90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   2.319596E-11            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.739985E-01        Wavenumber (kL) =  2.878057E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.239450E+01   3.646899E-08
     1     5  -3.565628E+01  -2.347209E-08
     2     2   3.162052E+01   1.471994E-08
     2     4   1.012882E-01   1.613329E-10
     3     3   0.000000E+00   0.000000E+00
     4     2   1.016537E-01   1.605308E-10
     4     4   1.230434E+01   8.154373E-12
     5     1  -3.565965E+01  -2.347380E-08
     5     5   7.634708E+01   1.569964E-08
     6     6   2.237818E+01   4.034554E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.714540E-11             90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   6.611705E-11            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.717855E-01        Wavenumber (kL) =  2.912421E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.239606E+01   6.835705E-08
     1     5  -3.565718E+01  -4.601821E-08
     2     2   3.162199E+01   2.548737E-08
     2     4   1.012032E-01   1.231884E-10
     3     3   0.000000E+00   0.000000E+00
     4     2   1.015678E-01   1.230175E-10
     4     4   1.230436E+01   1.187390E-12
     5     1  -3.566055E+01  -4.601296E-08
     5     5   7.634758E+01   3.137059E-08
     6     6   2.237820E+01   8.960927E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.365878E-10             90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   9.296101E-11            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.695985E-01        Wavenumber (kL) =  2.946989E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.239772E+01   7.402742E-08
     1     5  -3.565810E+01  -5.008344E-08
     2     2   3.162358E+01   2.734385E-08
     2     4   1.011033E-01   1.103422E-10
     3     3   0.000000E+00   0.000000E+00
     4     2   1.014668E-01   1.104292E-10
     4     4   1.230436E+01  -5.738183E-14
     5     1  -3.566148E+01  -5.007472E-08
     5     5   7.634801E+01   3.419900E-08
     6     6   2.237822E+01   1.048064E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.409328E-10             90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   9.591772E-11            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.674371E-01        Wavenumber (kL) =  2.981762E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.239946E+01   4.733514E-08
     1     5  -3.565906E+01  -3.114229E-08
     2     2   3.162516E+01   1.841383E-08
     2     4   1.010042E-01   1.401860E-10
     3     3   0.000000E+00   0.000000E+00
     4     2   1.013702E-01   1.398308E-10
     4     4   1.230437E+01   3.159173E-12
     5     1  -3.566242E+01  -3.113836E-08
     5     5   7.634850E+01   2.097306E-08
     6     6   2.237822E+01   6.960557E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.075599E-10             90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   7.320396E-11            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.653009E-01        Wavenumber (kL) =  3.016739E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.240122E+01   1.493915E-08
     1     5  -3.565999E+01  -7.964193E-09
     2     2   3.162679E+01   7.760653E-09
     2     4   1.009112E-01   1.918043E-10
     3     3   0.000000E+00   0.000000E+00
     4     2   1.012739E-01   1.906694E-10
     4     4   1.230437E+01   7.889896E-12
     5     1  -3.566336E+01  -7.970584E-09
     5     5   7.634898E+01   4.748793E-09
     6     6   2.237822E+01   1.841973E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.399910E-11             90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   2.994503E-11            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.631893E-01        Wavenumber (kL) =  3.051919E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.240306E+01   1.117514E-08
     1     5  -3.566101E+01  -5.030864E-09
     2     2   3.162850E+01   6.767922E-09
     2     4   1.008057E-01   2.177723E-10
     3     3   0.000000E+00   0.000000E+00
     4     2   1.011689E-01   2.162795E-10
     4     4   1.230438E+01   9.348818E-12
     5     1  -3.566436E+01  -5.042203E-09
     5     5   7.634950E+01   2.638372E-09
     6     6   2.237821E+01   4.667122E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.349027E-11            -90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   2.279273E-11             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.611020E-01        Wavenumber (kL) =  3.087304E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.240496E+01   4.291540E-08
     1     5  -3.566202E+01  -2.742840E-08
     2     2   3.163023E+01   1.753662E-08
     2     4   1.006974E-01   1.950309E-10
     3     3   0.000000E+00   0.000000E+00
     4     2   1.010631E-01   1.939818E-10
     4     4   1.230439E+01   5.849816E-12
     5     1  -3.566540E+01  -2.743209E-08
     5     5   7.634998E+01   1.823512E-08
     6     6   2.237819E+01   4.582715E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.039117E-10            -90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   7.071945E-11             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.590385E-01        Wavenumber (kL) =  3.122892E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.240696E+01   8.032029E-08
     1     5  -3.566306E+01  -5.394904E-08
     2     2   3.163199E+01   3.009831E-08
     2     4   1.005841E-01   1.556499E-10
     3     3   0.000000E+00   0.000000E+00
     4     2   1.009501E-01   1.553958E-10
     4     4   1.230439E+01   9.311945E-13
     5     1  -3.566642E+01  -5.394039E-08
     5     5   7.635046E+01   3.670902E-08
     6     6   2.237818E+01   1.018230E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.471622E-10            -90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   1.001536E-10             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.569986E-01        Wavenumber (kL) =  3.158684E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.240838E+01   8.555174E-08
     1     5  -3.566393E+01  -5.752879E-08
     2     2   3.163340E+01   3.197994E-08
     2     4   1.004788E-01   1.553064E-10
     3     3   0.000000E+00   0.000000E+00
     4     2   1.008429E-01   1.553287E-10
     4     4   1.230441E+01  -3.063543E-14
     5     1  -3.566730E+01  -5.751811E-08
     5     5   7.635091E+01   3.911414E-08
     6     6   2.237831E+01   1.139405E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.498449E-10            -90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   1.019791E-10             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.549816E-01        Wavenumber (kL) =  3.194680E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.241029E+01   5.273786E-08
     1     5  -3.566493E+01  -3.395036E-08
     2     2   3.163522E+01   2.127187E-08
     2     4   1.003455E-01   2.106760E-10
     3     3   0.000000E+00   0.000000E+00
     4     2   1.007078E-01   2.100867E-10
     4     4   1.230441E+01   4.444323E-12
     5     1  -3.566828E+01  -3.395078E-08
     5     5   7.635142E+01   2.252274E-08
     6     6   2.237834E+01   6.812175E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.095725E-10            -90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   7.457054E-11             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.529873E-01        Wavenumber (kL) =  3.230880E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.241245E+01   1.739235E-08
     1     5  -3.566604E+01  -8.551809E-09
     2     2   3.163704E+01   9.748678E-09
     2     4   1.002376E-01   2.794970E-10
     3     3   0.000000E+00   0.000000E+00
     4     2   1.006013E-01   2.779646E-10
     4     4   1.230442E+01   1.003703E-11
     5     1  -3.566940E+01  -8.563210E-09
     5     5   7.635195E+01   4.678828E-09
     6     6   2.237836E+01   1.493147E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.635416E-11            -90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   2.474089E-11             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.510153E-01        Wavenumber (kL) =  3.267284E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.241462E+01   2.131013E-08
     1     5  -3.566714E+01  -1.102270E-08
     2     2   3.163894E+01   1.136227E-08
     2     4   1.001070E-01   3.058163E-10
     3     3   0.000000E+00   0.000000E+00
     4     2   1.004682E-01   3.039173E-10
     4     4   1.230444E+01   1.098780E-11
     5     1  -3.567050E+01  -1.103424E-08
     5     5   7.635245E+01   6.282970E-09
     6     6   2.237835E+01   1.891872E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.958485E-11             90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   3.374472E-11            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.490652E-01        Wavenumber (kL) =  3.303892E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.241690E+01   6.637558E-08
     1     5  -3.566825E+01  -4.264844E-08
     2     2   3.164086E+01   2.677109E-08
     2     4   9.996596E-02   2.768385E-10
     3     3   0.000000E+00   0.000000E+00
     4     2   1.003310E-01   2.754533E-10
     4     4   1.230444E+01   6.334272E-12
     5     1  -3.567161E+01  -4.265461E-08
     5     5   7.635297E+01   2.819782E-08
     6     6   2.237836E+01   8.674168E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.232020E-10             90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   8.384345E-11            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.471367E-01        Wavenumber (kL) =  3.340705E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.241933E+01   1.085311E-07
     1     5  -3.566949E+01  -7.232956E-08
     2     2   3.164286E+01   4.108202E-08
     2     4   9.982733E-02   2.321420E-10
     3     3   0.000000E+00   0.000000E+00
     4     2   1.001907E-01   2.315055E-10
     4     4   1.230445E+01   1.249663E-12
     5     1  -3.567286E+01  -7.233648E-08
     5     5   7.635355E+01   4.881308E-08
     6     6   2.237835E+01   1.536031E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.619061E-10             90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   1.101817E-10            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.452293E-01        Wavenumber (kL) =  3.377720E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.242168E+01   1.042171E-07
     1     5  -3.567062E+01  -6.938118E-08
     2     2   3.164491E+01   3.952977E-08
     2     4   9.967873E-02   2.215909E-10
     3     3   0.000000E+00   0.000000E+00
     4     2   1.000416E-01   2.210487E-10
     4     4   1.230446E+01   2.348932E-12
     5     1  -3.567397E+01  -6.939820E-08
     5     5   7.635401E+01   4.685447E-08
     6     6   2.237835E+01   1.501726E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.525913E-10             90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   1.038413E-10            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.433428E-01        Wavenumber (kL) =  3.414940E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.242439E+01   6.102054E-08
     1     5  -3.567200E+01  -3.901139E-08
     2     2   3.164704E+01   2.484892E-08
     2     4   9.952646E-02   2.600155E-10
     3     3   0.000000E+00   0.000000E+00
     4     2   9.988736E-02   2.587792E-10
     4     4   1.230448E+01   9.560186E-12
     5     1  -3.567534E+01  -3.904247E-08
     5     5   7.635471E+01   2.590892E-08
     6     6   2.237835E+01   8.196444E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.626831E-11             90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   6.551161E-11            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.414768E-01        Wavenumber (kL) =  3.452364E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.242696E+01   3.268101E-08
     1     5  -3.567322E+01  -1.893638E-08
     2     2   3.164922E+01   1.540597E-08
     2     4   9.939168E-02   3.057718E-10
     3     3   0.000000E+00   0.000000E+00
     4     2   9.975323E-02   3.039442E-10
     4     4   1.230447E+01   1.609018E-11
     5     1  -3.567656E+01  -1.897726E-08
     5     5   7.635519E+01   1.210082E-08
     6     6   2.237835E+01   3.033707E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.602593E-12             90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   5.854069E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.396310E-01        Wavenumber (kL) =  3.489991E+01
