 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         cube_0.gdf                     
 GDF file created by cubit version 16.12.0                              
                                                                        
 Input from Potential Control File:      cube_0.pot                     
 ! Variable hydrodynamics - bottom-louvered cube at 0 degrees open      
                                                                        
                                                                        
 POTEN run date and starting time:        05-Mar-2025  --  11:16:09     
     6     6   1.660402E+01   3.434116E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.978510E-11            -90
     2   0.000000E+00             90
     3   3.158670E-11              0
     4   0.000000E+00             90
     5   6.819450E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.133669E-01        Wavenumber (kL) =  2.355959E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.749084E+01   1.593995E-08
     1     5   2.945070E+00   1.395368E-09
     2     2   3.756519E+01   1.600365E-08
     2     4  -2.957505E+00  -1.402850E-09
     3     3   4.343356E+01   3.480182E-08
     4     2  -3.088237E+00  -1.482442E-09
     4     4   1.468670E+01   1.421016E-10
     5     1   3.075588E+00   1.474702E-09
     5     5   1.468439E+01   1.412020E-10
     6     6   1.660399E+01   2.298105E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.045919E-11            -90
     2   0.000000E+00             90
     3   7.157933E-11              0
     4   0.000000E+00             90
     5   5.050993E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.106651E-01        Wavenumber (kL) =  2.387061E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.749082E+01   7.077514E-09
     1     5   2.944993E+00   8.112181E-10
     2     2   3.756616E+01   7.106745E-09
     2     4  -2.957591E+00  -8.145037E-10
     3     3   4.343143E+01   6.538043E-08
     4     2  -3.088332E+00  -8.557924E-10
     4     4   1.468670E+01   1.162840E-10
     5     1   3.075513E+00   8.523713E-10
     5     5   1.468437E+01   1.157977E-10
     6     6   1.660399E+01   7.413357E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.739772E-11            -90
     2   0.000000E+00             90
     3   9.751343E-11              0
     4   0.000000E+00             90
     5   2.106941E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.079985E-01        Wavenumber (kL) =  2.418366E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.749099E+01   5.092962E-09
     1     5   2.945024E+00   7.464652E-10
     2     2   3.756730E+01   5.114772E-09
     2     4  -2.957792E+00  -7.488367E-10
     3     3   4.343093E+01   7.524955E-08
     4     2  -3.088535E+00  -7.759107E-10
     4     4   1.468672E+01   1.238900E-10
     5     1   3.075546E+00   7.734413E-10
     5     5   1.468435E+01   1.234626E-10
     6     6   1.660397E+01   8.835824E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.279722E-11             90
     2   0.000000E+00             90
     3   1.029984E-10              0
     4   0.000000E+00             90
     5   1.421616E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.053662E-01        Wavenumber (kL) =  2.449875E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.749123E+01   1.254247E-08
     1     5   2.945057E+00   1.335582E-09
     2     2   3.756854E+01   1.259549E-08
     2     4  -2.957987E+00  -1.341606E-09
     3     3   4.343013E+01   5.543527E-08
     4     2  -3.088733E+00  -1.393544E-09
     4     4   1.468674E+01   1.656418E-10
     5     1   3.075579E+00   1.387324E-09
     5     5   1.468434E+01   1.648063E-10
     6     6   1.660394E+01   1.006702E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.153089E-11             90
     2   0.000000E+00             90
     3   8.579135E-11              0
     4   0.000000E+00             90
     5   4.772218E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.027677E-01        Wavenumber (kL) =  2.481589E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.749146E+01   2.405336E-08
     1     5   2.945063E+00   2.155138E-09
     2     2   3.756977E+01   2.415534E-08
     2     4  -2.958161E+00  -2.166800E-09
     3     3   4.342869E+01   2.192472E-08
     4     2  -3.088907E+00  -2.265572E-09
     4     4   1.468676E+01   2.121324E-10
     5     1   3.075583E+00   2.253540E-09
     5     5   1.468433E+01   2.107083E-10
     6     6   1.660392E+01   2.864098E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.001790E-11             90
     2   0.000000E+00             90
     3   4.864304E-11              0
     4   0.000000E+00             90
     5   7.170770E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.002023E-01        Wavenumber (kL) =  2.513506E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.749065E+01   3.033919E-08
     1     5   2.944647E+00   2.547425E-09
     2     2   3.756998E+01   3.046928E-08
     2     4  -2.957913E+00  -2.562109E-09
     3     3   4.341859E+01   4.038499E-09
     4     2  -3.088658E+00  -2.692830E-09
     4     4   1.468670E+01   2.276043E-10
     5     1   3.075162E+00   2.677662E-09
     5     5   1.468424E+01   2.258882E-10
     6     6   1.660390E+01   4.154996E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.128300E-11             90
     2   0.000000E+00             90
     3   9.583296E-13            -90
     4   0.000000E+00             90
     5   8.008886E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.976694E-01        Wavenumber (kL) =  2.545627E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.749165E+01   2.601496E-08
     1     5   2.944863E+00   2.183234E-09
     2     2   3.757199E+01   2.612847E-08
     2     4  -2.958297E+00  -2.195590E-09
     3     3   4.342375E+01   1.987131E-08
     4     2  -3.089047E+00  -2.317045E-09
     4     4   1.468680E+01   2.017773E-10
     5     1   3.075380E+00   2.304240E-09
     5     5   1.468431E+01   2.003256E-10
     6     6   1.660381E+01   3.748619E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.192557E-11             90
     2   0.000000E+00             90
     3   5.216889E-11            180
     4   0.000000E+00             90
     5   7.004572E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.951683E-01        Wavenumber (kL) =  2.577952E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.749226E+01   1.465086E-08
     1     5   2.944986E+00   1.380743E-09
     2     2   3.757364E+01   1.471690E-08
     2     4  -2.958591E+00  -1.387207E-09
     3     3   4.342470E+01   5.917423E-08
     4     2  -3.089350E+00  -1.465694E-09
     4     4   1.468685E+01   1.608930E-10
     5     1   3.075506E+00   1.458936E-09
     5     5   1.468432E+01   1.600468E-10
     6     6   1.660379E+01   1.937349E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.315829E-11             90
     2   0.000000E+00             90
     3   9.310021E-11            180
     4   0.000000E+00             90
     5   4.288118E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.926985E-01        Wavenumber (kL) =  2.610481E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.749295E+01   6.386387E-09
     1     5   2.945088E+00   8.842859E-10
     2     2   3.757536E+01   6.417364E-09
     2     4  -2.958869E+00  -8.865168E-10
     3     3   4.342480E+01   8.976539E-08
     4     2  -3.089632E+00  -9.258359E-10
     4     4   1.468689E+01   1.479010E-10
     5     1   3.075611E+00   9.234447E-10
     5     5   1.468434E+01   1.474477E-10
     6     6   1.660376E+01   3.078439E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.087011E-11             90
     2   0.000000E+00             90
     3   1.135391E-10            180
     4   0.000000E+00             90
     5   4.119747E-13             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.902594E-01        Wavenumber (kL) =  2.643215E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.749329E+01   9.435429E-09
     1     5   2.945116E+00   1.234818E-09
     2     2   3.757674E+01   9.480718E-09
     2     4  -2.959068E+00  -1.238789E-09
     3     3   4.342227E+01   8.442343E-08
     4     2  -3.089828E+00  -1.279896E-09
     4     4   1.468692E+01   1.853293E-10
     5     1   3.075635E+00   1.275736E-09
     5     5   1.468433E+01   1.846275E-10
     6     6   1.660371E+01   4.121266E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.545991E-11            -90
     2   0.000000E+00             90
     3   1.075409E-10            180
     4   0.000000E+00             90
     5   3.749326E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.878503E-01        Wavenumber (kL) =  2.676152E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.749700E+01   2.243277E-08
     1     5   2.945794E+00   2.251128E-09
     2     2   3.758148E+01   2.253735E-08
     2     4  -2.959925E+00  -2.262108E-09
     3     3   4.343373E+01   4.652239E-08
     4     2  -3.090703E+00  -2.349622E-09
     4     4   1.468709E+01   2.521088E-10
     5     1   3.076329E+00   2.338258E-09
     5     5   1.468448E+01   2.506296E-10
     6     6   1.660402E+01   2.329456E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.481889E-11            -90
     2   0.000000E+00             90
     3   7.525618E-11            180
     4   0.000000E+00             90
     5   7.187002E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.854709E-01        Wavenumber (kL) =  2.709293E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.749814E+01   3.466882E-08
     1     5   2.945937E+00   3.105848E-09
     2     2   3.758368E+01   3.482979E-08
     2     4  -2.960242E+00  -3.123914E-09
     3     3   4.343425E+01   1.020318E-08
     4     2  -3.091027E+00  -3.265712E-09
     4     4   1.468713E+01   2.966572E-10
     5     1   3.076476E+00   3.247060E-09
     5     5   1.468449E+01   2.943896E-10
     6     6   1.660402E+01   4.455270E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.723990E-11            -90
     2   0.000000E+00             90
     3   2.317351E-11            180
     4   0.000000E+00             90
     5   8.991424E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.831204E-01        Wavenumber (kL) =  2.742638E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.749915E+01   3.513156E-08
     1     5   2.946043E+00   3.030109E-09
     2     2   3.758575E+01   3.529570E-08
     2     4  -2.960528E+00  -3.048973E-09
     3     3   4.343353E+01   1.199268E-08
     4     2  -3.091320E+00  -3.205438E-09
     4     4   1.468718E+01   2.816306E-10
     5     1   3.076587E+00   3.185947E-09
     5     5   1.468449E+01   2.792510E-10
     6     6   1.660402E+01   4.861670E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.638324E-11            -90
     2   0.000000E+00             90
     3   3.676493E-11              0
     4   0.000000E+00             90
     5   8.593726E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.807985E-01        Wavenumber (kL) =  2.776186E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.749913E+01   2.302847E-08
     1     5   2.946005E+00   2.073810E-09
     2     2   3.758680E+01   2.313725E-08
     2     4  -2.960663E+00  -2.086575E-09
     3     3   4.342950E+01   5.566265E-08
     4     2  -3.091455E+00  -2.203683E-09
     4     4   1.468719E+01   2.245110E-10
     5     1   3.076546E+00   2.190465E-09
     5     5   1.468448E+01   2.227252E-10
     6     6   1.660432E+01   3.106928E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.137293E-11            -90
     2   0.000000E+00             90
     3   8.989894E-11              0
     4   0.000000E+00             90
     5   5.937164E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.785045E-01        Wavenumber (kL) =  2.809939E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.749995E+01   9.764261E-09
     1     5   2.946067E+00   1.184072E-09
     2     2   3.758866E+01   9.810955E-09
     2     4  -2.960906E+00  -1.190347E-09
     3     3   4.342643E+01   1.045340E-07
     4     2  -3.091703E+00  -1.250582E-09
     4     4   1.468722E+01   1.918648E-10
     5     1   3.076607E+00   1.244081E-09
     5     5   1.468447E+01   1.906304E-10
     6     6   1.660435E+01   7.935803E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.741298E-11            -90
     2   0.000000E+00             90
     3   1.223651E-10              0
     4   0.000000E+00             90
     5   1.540395E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.762380E-01        Wavenumber (kL) =  2.843896E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.750075E+01   9.029354E-09
     1     5   2.946127E+00   1.382506E-09
     2     2   3.759056E+01   9.072229E-09
     2     4  -2.961143E+00  -1.389777E-09
     3     3   4.342478E+01   1.128876E-07
     4     2  -3.091944E+00  -1.432674E-09
     4     4   1.468726E+01   2.402677E-10
     5     1   3.076670E+00   1.425229E-09
     5     5   1.468448E+01   2.386951E-10
     6     6   1.660437E+01   1.896523E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.513697E-11             90
     2   0.000000E+00             90
     3   1.246804E-10              0
     4   0.000000E+00             90
     5   3.582309E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.739985E-01        Wavenumber (kL) =  2.878057E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.750169E+01   2.332572E-08
     1     5   2.946208E+00   2.725673E-09
     2     2   3.759258E+01   2.343704E-08
     2     4  -2.961406E+00  -2.742819E-09
     3     3   4.342155E+01   7.083575E-08
     4     2  -3.092212E+00  -2.830870E-09
     4     4   1.468729E+01   3.537004E-10
     5     1   3.076756E+00   2.813349E-09
     5     5   1.468447E+01   3.508143E-10
     6     6   1.660440E+01   2.056824E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.308699E-11             90
     2   0.000000E+00             90
     3   9.452913E-11              0
     4   0.000000E+00             90
     5   8.132304E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.717855E-01        Wavenumber (kL) =  2.912421E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.750250E+01   4.033703E-08
     1     5   2.946247E+00   4.103676E-09
     2     2   3.759447E+01   4.052013E-08
     2     4  -2.961630E+00  -4.136361E-09
     3     3   4.341829E+01   1.881036E-08
     4     2  -3.092437E+00  -4.294999E-09
     4     4   1.468732E+01   4.425662E-10
     5     1   3.076793E+00   4.261794E-09
     5     5   1.468447E+01   4.389778E-10
     6     6   1.660440E+01   4.767545E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.036849E-10             90
     2   0.000000E+00             90
     3   3.793912E-11              0
     4   0.000000E+00             90
     5   1.083235E-11             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.695985E-01        Wavenumber (kL) =  2.946989E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.750344E+01   4.401668E-08
     1     5   2.946315E+00   4.229869E-09
     2     2   3.759652E+01   4.421946E-08
     2     4  -2.961881E+00  -4.264663E-09
     3     3   4.341386E+01   1.208229E-08
     4     2  -3.092695E+00  -4.454860E-09
     4     4   1.468734E+01   4.322291E-10
     5     1   3.076861E+00   4.419443E-09
     5     5   1.468446E+01   4.285539E-10
     6     6   1.660441E+01   5.737359E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.080224E-10             90
     2   0.000000E+00             90
     3   3.167390E-11            180
     4   0.000000E+00             90
     5   1.075513E-11             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.674371E-01        Wavenumber (kL) =  2.981762E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.750184E+01   3.075841E-08
     1     5   2.945349E+00   2.971682E-09
     2     2   3.759599E+01   3.089678E-08
     2     4  -2.961099E+00  -2.998097E-09
     3     3   4.339036E+01   6.587278E-08
     4     2  -3.091900E+00  -3.151686E-09
     4     4   1.468719E+01   3.394393E-10
     5     1   3.075882E+00   3.124833E-09
     5     5   1.468428E+01   3.368749E-10
     6     6   1.660440E+01   3.959298E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.366621E-11             90
     2   0.000000E+00             90
     3   9.642460E-11            180
     4   0.000000E+00             90
     5   7.588206E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.653009E-01        Wavenumber (kL) =  3.016739E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.750321E+01   1.399998E-08
     1     5   2.945579E+00   1.682652E-09
     2     2   3.759849E+01   1.405521E-08
     2     4  -2.961513E+00  -1.698993E-09
     3     3   4.338864E+01   1.349687E-07
     4     2  -3.092327E+00  -1.785044E-09
     4     4   1.468724E+01   2.896955E-10
     5     1   3.076115E+00   1.768553E-09
     5     5   1.468429E+01   2.883029E-10
     6     6   1.660439E+01   1.145421E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.577027E-11             90
     2   0.000000E+00             90
     3   1.385607E-10            180
     4   0.000000E+00             90
     5   1.776789E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.631893E-01        Wavenumber (kL) =  3.051919E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.750463E+01   1.183990E-08
     1     5   2.945797E+00   2.065500E-09
     2     2   3.760103E+01   1.188491E-08
     2     4  -2.961917E+00  -2.082081E-09
     3     3   4.338608E+01   1.530182E-07
     4     2  -3.092734E+00  -2.140027E-09
     4     4   1.468728E+01   4.209614E-10
     5     1   3.076336E+00   2.123388E-09
     5     5   1.468430E+01   4.193058E-10
     6     6   1.660438E+01   1.490205E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.389339E-11            -90
     2   0.000000E+00             90
     3   1.449160E-10            180
     4   0.000000E+00             90
     5   5.548159E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.611020E-01        Wavenumber (kL) =  3.087304E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.750602E+01   2.907054E-08
     1     5   2.945997E+00   4.555530E-09
     2     2   3.760353E+01   2.920492E-08
     2     4  -2.962307E+00  -4.586121E-09
     3     3   4.338306E+01   9.899868E-08
     4     2  -3.093133E+00  -4.692317E-09
     4     4   1.468732E+01   7.660185E-10
     5     1   3.076538E+00   4.661420E-09
     5     5   1.468430E+01   7.622326E-10
     6     6   1.660436E+01   2.059855E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.972346E-11            -90
     2   0.000000E+00             90
     3   1.108750E-10            180
     4   0.000000E+00             90
     5   1.279333E-11            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.590385E-01        Wavenumber (kL) =  3.122892E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.750738E+01   5.136987E-08
     1     5   2.946183E+00   7.718357E-09
     2     2   3.760603E+01   5.162108E-08
     2     4  -2.962680E+00  -7.767073E-09
     3     3   4.337917E+01   2.672285E-08
     4     2  -3.093509E+00  -7.964156E-09
     4     4   1.468736E+01   1.209812E-09
     5     1   3.076728E+00   7.914744E-09
     5     5   1.468430E+01   1.203268E-09
     6     6   1.660434E+01   4.938181E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.163978E-10            -90
     2   0.000000E+00             90
     3   4.211210E-11            180
     4   0.000000E+00             90
     5   1.828059E-11            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.569986E-01        Wavenumber (kL) =  3.158684E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.750820E+01   5.843090E-08
     1     5   2.946279E+00   9.345103E-09
     2     2   3.760799E+01   5.872011E-08
     2     4  -2.962968E+00  -9.401369E-09
     3     3   4.337363E+01   2.298054E-08
     4     2  -3.093800E+00  -9.657021E-09
     4     4   1.468738E+01   1.564826E-09
     5     1   3.076823E+00   9.599847E-09
     5     5   1.468429E+01   1.556883E-09
     6     6   1.660442E+01   5.718365E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.231938E-10            -90
     2   0.000000E+00             90
     3   4.633806E-11              0
     4   0.000000E+00             90
     5   2.066789E-11            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.549816E-01        Wavenumber (kL) =  3.194680E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.750950E+01   4.431054E-08
     1     5   2.946447E+00   8.389874E-09
     2     2   3.761043E+01   4.452570E-08
     2     4  -2.963331E+00  -8.437471E-09
     3     3   4.336831E+01   1.261859E-07
     4     2  -3.094167E+00  -8.675054E-09
     4     4   1.468741E+01   1.710104E-09
     5     1   3.076993E+00   8.626703E-09
     5     5   1.468428E+01   1.703117E-09
     6     6   1.660442E+01   3.517236E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.729788E-11            -90
     2   0.000000E+00             90
     3   1.336847E-10              0
     4   0.000000E+00             90
     5   1.930677E-11            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.529873E-01        Wavenumber (kL) =  3.230880E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.750785E+01   2.472340E-08
     1     5   2.945440E+00   5.992825E-09
     2     2   3.760992E+01   2.483493E-08
     2     4  -2.962508E+00  -6.025383E-09
     3     3   4.334120E+01   2.805159E-07
     4     2  -3.093338E+00  -6.201233E-09
     4     4   1.468726E+01   1.679246E-09
     5     1   3.075974E+00   6.168245E-09
     5     5   1.468410E+01   1.674557E-09
     6     6   1.660443E+01   8.216638E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.503203E-11            -90
     2   0.000000E+00             90
     3   1.986614E-10              0
     4   0.000000E+00             90
     5   1.442869E-11            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.510153E-01        Wavenumber (kL) =  3.267284E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.750999E+01   2.205792E-08
     1     5   2.945858E+00   4.496300E-09
     2     2   3.761323E+01   2.215770E-08
     2     4  -2.963120E+00  -4.523961E-09
     3     3   4.334061E+01   3.773155E-07
     4     2  -3.093961E+00  -4.674508E-09
     4     4   1.468734E+01   1.617114E-09
     5     1   3.076400E+00   4.646509E-09
     5     5   1.468415E+01   1.613883E-09
