 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         fully_open_cube.gdf            
 GDF file created by cubit version 16.12.0                              
                                                                        
 Input from Potential Control File:      fully_open_cube.pot            
 ! Variable hydrodynamics - fully open cube                             
                                                                        
                                                                        
 POTEN run date and starting time:        06-Dec-2023  --  12:52:52     
     3     4   0.000000E+00   0.000000E+00
     3     5   0.000000E+00   0.000000E+00
     3     6   0.000000E+00   0.000000E+00
     4     1  -5.885959E-07  -3.955170E-16
     4     2   1.406328E-02   4.604882E-12
     4     3   0.000000E+00   0.000000E+00
     4     4   1.291165E+01   1.980700E-15
     4     5   1.408160E-06   9.368184E-19
     4     6   7.450581E-08   2.168404E-17
     5     1  -1.406153E-02  -4.604001E-12
     5     2  -1.601875E-06  -5.100087E-16
     5     3   0.000000E+00   0.000000E+00
     5     4  -1.080334E-07  -1.416408E-17
     5     5   1.291163E+01   1.968762E-15
     5     6   1.668930E-06   2.164068E-16
     6     1   6.258488E-06   8.326673E-17
     6     2  -1.914799E-06   1.023487E-15
     6     3   0.000000E+00   0.000000E+00
     6     4   2.160668E-07   9.286192E-17
     6     5   1.482666E-06   1.781039E-16
     6     6   1.730217E+01   1.471370E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.334263E-11            -90
     2   1.418936E-16             90
     3   0.000000E+00             90
     4   9.434594E-19             90
     5   1.453257E-14             90
     6   8.970503E-18            -90


 ************************************************************************

 Wave period (sec) =  4.216897E-01        Wavenumber (kL) =  2.263878E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.226527E+01   1.800217E-08
     1     2  -6.146729E-07  -1.675743E-15
     1     3   0.000000E+00   0.000000E+00
     1     4   1.002103E-06   7.492159E-16
     1     5  -1.411465E-02  -8.663922E-12
     1     6   4.142523E-06   1.375202E-15
     2     1  -3.758818E-06  -4.274359E-15
     2     2   3.226532E+01   1.800224E-08
     2     3   0.000000E+00   0.000000E+00
     2     4   1.411612E-02   8.664796E-12
     2     5  -2.309680E-07   2.382992E-16
     2     6   2.067536E-06   1.549542E-15
     3     1   0.000000E+00   0.000000E+00
     3     2   0.000000E+00   0.000000E+00
     3     3   0.000000E+00   0.000000E+00
     3     4   0.000000E+00   0.000000E+00
     3     5   0.000000E+00   0.000000E+00
     3     6   0.000000E+00   0.000000E+00
     4     1  -2.905726E-07  -1.908196E-16
     4     2   1.410896E-02   8.658962E-12
     4     3   0.000000E+00   0.000000E+00
     4     4   1.291164E+01   5.480898E-13
     4     5   1.389533E-06   2.245823E-17
     4     6   1.341105E-07  -1.804112E-16
     5     1  -1.410806E-02  -8.658338E-12
     5     2  -1.043081E-06  -4.683753E-16
     5     3   0.000000E+00   0.000000E+00
     5     4  -2.048910E-07   1.085896E-17
     5     5   1.291162E+01   5.480597E-13
     5     6   1.601875E-06   5.139118E-16
     6     1   2.697110E-06   7.979728E-16
     6     2   1.505017E-06   1.752071E-15
     6     3   0.000000E+00   0.000000E+00
     6     4   2.533197E-07  -6.948889E-17
     6     5   2.041459E-06   4.393255E-16
     6     6   1.730215E+01   3.241712E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.643886E-11            -90
     2   9.602475E-17             90
     3   0.000000E+00             90
     4   1.084964E-18             90
     5   2.467764E-14             90
     6   9.358204E-18            -90


 ************************************************************************

 Wave period (sec) =  4.188784E-01        Wavenumber (kL) =  2.294368E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.226518E+01   2.408714E-08
     1     2   2.052635E-06  -7.771561E-16
     1     3   0.000000E+00   0.000000E+00
     1     4   1.501292E-06   1.202185E-15
     1     5  -1.415716E-02  -1.241399E-11
     1     6   3.855675E-06   3.263015E-15
     2     1  -2.160668E-06  -3.982925E-15
     2     2   3.226525E+01   2.408722E-08
     2     3   0.000000E+00   0.000000E+00
     2     4   1.415810E-02   1.241444E-11
     2     5  -5.215406E-08   2.147889E-16
     2     6  -2.842396E-06  -4.250073E-16
     3     1   0.000000E+00   0.000000E+00
     3     2   0.000000E+00   0.000000E+00
     3     3   0.000000E+00   0.000000E+00
     3     4   0.000000E+00   0.000000E+00
     3     5   0.000000E+00   0.000000E+00
     3     6   0.000000E+00   0.000000E+00
     4     1  -1.713634E-07  -2.636780E-16
     4     2   1.415177E-02   1.240579E-11
     4     3   0.000000E+00   0.000000E+00
     4     4   1.291163E+01   1.213987E-12
     4     5   1.378357E-06  -4.868745E-18
     4     6   5.140901E-07  -2.645453E-16
     5     1  -1.415029E-02  -1.240553E-11
     5     2  -1.169741E-06  -9.020562E-16
     5     3   0.000000E+00   0.000000E+00
     5     4   2.980232E-08   1.877025E-18
     5     5   1.291162E+01   1.213986E-12
     5     6   7.078052E-07   5.082740E-16
     6     1   1.624227E-06   1.200429E-15
     6     2  -3.598630E-06   1.450229E-15
     6     3   0.000000E+00   0.000000E+00
     6     4   8.456409E-07   9.672777E-17
     6     5   1.616776E-06   5.934008E-16
     6     6   1.730212E+01   4.864024E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.857560E-11            -90
     2   2.291306E-17             90
     3   0.000000E+00             90
     4   1.363697E-19             90
     5   3.007411E-14             90
     6   4.260046E-18            -90


 ************************************************************************

 Wave period (sec) =  4.161044E-01        Wavenumber (kL) =  2.325062E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.226517E+01   2.457051E-08
     1     2  -1.348555E-06  -2.272488E-15
     1     3   0.000000E+00   0.000000E+00
     1     4   1.303852E-06   1.163251E-15
     1     5  -1.417988E-02  -1.375310E-11
     1     6   3.322959E-06   2.007075E-15
     2     1  -2.223998E-06  -4.884981E-15
     2     2   3.226522E+01   2.457060E-08
     2     3   0.000000E+00   0.000000E+00
     2     4   1.418119E-02   1.375433E-11
     2     5  -2.607703E-07   6.707485E-17
     2     6  -1.866370E-06  -6.548581E-16
     3     1   0.000000E+00   0.000000E+00
     3     2   0.000000E+00   0.000000E+00
     3     3   0.000000E+00   0.000000E+00
     3     4   0.000000E+00   0.000000E+00
     3     5   0.000000E+00   0.000000E+00
     3     6   0.000000E+00   0.000000E+00
     4     1  -9.685755E-08   2.081668E-17
     4     2   1.417364E-02   1.374378E-11
     4     3   0.000000E+00   0.000000E+00
     4     4   1.291163E+01   1.936149E-12
     4     5   1.810491E-06   2.406251E-17
     4     6   5.960464E-07  -2.775558E-17
     5     1  -1.417443E-02  -1.374313E-11
     5     2  -1.482666E-06  -1.040834E-15
     5     3   0.000000E+00   0.000000E+00
     5     4   3.091991E-07   1.138412E-18
     5     5   1.291162E+01   1.935994E-12
     5     6   2.309680E-06   7.311859E-16
     6     1   5.885959E-06   2.650657E-15
     6     2  -1.803041E-06  -3.760880E-15
     6     3   0.000000E+00   0.000000E+00
     6     4   8.344650E-07   1.999675E-16
     6     5   1.654029E-06   5.106999E-16
     6     6   1.730210E+01   5.225750E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.667100E-11            -90
     2   5.409530E-17             90
     3   0.000000E+00             90
     4   8.547767E-19             90
     5   2.928587E-14             90
     6   1.277584E-17            -90


 ************************************************************************

 Wave period (sec) =  4.133669E-01        Wavenumber (kL) =  2.355959E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.226521E+01   1.929008E-08
     1     2   3.762543E-07  -6.036838E-16
     1     3   0.000000E+00   0.000000E+00
     1     4   1.024455E-06   8.514019E-16
     1     5  -1.422350E-02  -1.263372E-11
     1     6  -3.352761E-08  -1.454132E-15
     2     1  -1.609325E-06  -3.337608E-15
     2     2   3.226527E+01   1.929014E-08
     2     3   0.000000E+00   0.000000E+00
     2     4   1.422571E-02   1.263540E-11
     2     5   1.490116E-08   4.164692E-17
     2     6  -2.503395E-06   3.256943E-16
     3     1   0.000000E+00   0.000000E+00
     3     2   0.000000E+00   0.000000E+00
     3     3   0.000000E+00   0.000000E+00
     3     4   0.000000E+00   0.000000E+00
     3     5   0.000000E+00   0.000000E+00
     3     6   0.000000E+00   0.000000E+00
     4     1  -3.278255E-07  -3.608225E-16
     4     2   1.421849E-02   1.262529E-11
     4     3   0.000000E+00   0.000000E+00
     4     4   1.291162E+01   2.717922E-12
     4     5   1.285225E-06   1.074715E-17
     4     6   9.089708E-07   1.318390E-16
     5     1  -1.421659E-02  -1.262371E-11
     5     2  -9.387732E-07  -9.367507E-16
     5     3   0.000000E+00   0.000000E+00
     5     4  -1.676381E-07   1.943094E-17
     5     5   1.291160E+01   2.717853E-12
     5     6   1.445413E-06   3.807718E-16
     6     1   2.563000E-06  -1.047773E-15
     6     2  -2.332032E-06   1.193490E-15
     6     3   0.000000E+00   0.000000E+00
     6     4   2.197921E-07   6.483868E-17
     6     5   9.164214E-07   2.370811E-16
     6     6   1.730206E+01   4.148387E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.047551E-11            -90
     2   1.208663E-16             90
     3   0.000000E+00             90
     4   1.522731E-18             90
     5   2.224076E-14             90
     6   9.481695E-18            -90


 ************************************************************************

 Wave period (sec) =  4.106651E-01        Wavenumber (kL) =  2.387061E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.226475E+01   1.318897E-08
     1     2   1.050532E-06  -3.504141E-16
     1     3   0.000000E+00   0.000000E+00
     1     4   5.699694E-07   6.307871E-16
     1     5  -1.425605E-02  -1.122720E-11
     1     6   2.142042E-06  -2.255574E-15
     2     1  -2.563000E-06  -2.334938E-15
     2     2   3.226480E+01   1.318901E-08
     2     3   0.000000E+00   0.000000E+00
     2     4   1.425846E-02   1.122816E-11
     2     5   9.723008E-07   6.572112E-16
     2     6   1.050532E-06   2.859692E-15
     3     1   0.000000E+00   0.000000E+00
     3     2   0.000000E+00   0.000000E+00
     3     3   0.000000E+00   0.000000E+00
     3     4   0.000000E+00   0.000000E+00
     3     5   0.000000E+00   0.000000E+00
     3     6   0.000000E+00   0.000000E+00
     4     1  -9.015203E-07  -4.822531E-16
     4     2   1.425311E-02   1.121887E-11
     4     3   0.000000E+00   0.000000E+00
     4     4   1.291162E+01   3.563500E-12
     4     5   1.519918E-06  -3.205173E-18
     4     6  -6.258488E-07   9.757820E-17
     5     1  -1.424997E-02  -1.121838E-11
     5     2  -1.043081E-06  -3.712308E-16
     5     3   0.000000E+00   0.000000E+00
     5     4  -6.332994E-08  -1.702875E-17
     5     5   1.291160E+01   3.563428E-12
     5     6   1.005828E-06  -4.380177E-17
     6     1  -2.384186E-07  -2.064321E-15
     6     2   1.087785E-06   1.821460E-15
     6     3   0.000000E+00   0.000000E+00
     6     4  -2.756715E-07   1.395571E-16
     6     5   3.129244E-07   4.096251E-18
     6     6   1.730233E+01   2.610700E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.283559E-11            -90
     2   1.637326E-16             90
     3   0.000000E+00             90
     4   2.099923E-18             90
     5   1.008536E-14             90
     6   1.118462E-17            -90


 ************************************************************************

 Wave period (sec) =  4.079985E-01        Wavenumber (kL) =  2.418366E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.226483E+01   1.244979E-08
     1     2   1.035631E-06   5.342948E-16
     1     3   0.000000E+00   0.000000E+00
     1     4   9.723008E-07   8.722999E-16
     1     5  -1.428971E-02  -1.230333E-11
     1     6   3.606081E-06  -2.084704E-15
     2     1  -3.769994E-06  -1.800643E-15
     2     2   3.226487E+01   1.244984E-08
     2     3   0.000000E+00   0.000000E+00
     2     4   1.429112E-02   1.230410E-11
     2     5   5.289912E-07   4.556665E-16
     2     6   2.533197E-06   3.562688E-15
     3     1   0.000000E+00   0.000000E+00
     3     2   0.000000E+00   0.000000E+00
     3     3   0.000000E+00   0.000000E+00
     3     4   0.000000E+00   0.000000E+00
     3     5   0.000000E+00   0.000000E+00
     3     6   0.000000E+00   0.000000E+00
     4     1  -1.057982E-06  -7.806256E-16
     4     2   1.428461E-02   1.229394E-11
     4     3   0.000000E+00   0.000000E+00
     4     4   1.291160E+01   4.477552E-12
     4     5   1.501292E-06   1.199060E-17
     4     6  -2.011657E-07   3.512815E-17
     5     1  -1.428333E-02  -1.229353E-11
     5     2  -1.072884E-06  -4.614364E-16
     5     3   0.000000E+00   0.000000E+00
     5     4  -1.639128E-07   1.427081E-17
     5     5   1.291159E+01   4.477522E-12
     5     6   1.057982E-06   1.110223E-16
     6     1   5.066395E-07  -1.863093E-15
     6     2  -2.987683E-06   1.953299E-15
     6     3   0.000000E+00   0.000000E+00
     6     4   5.103648E-07   2.434508E-16
     6     5   9.536743E-07   9.383092E-17
     6     6   1.730234E+01   2.018177E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.070730E-11             90
     2   1.744230E-16            -90
     3   0.000000E+00             90
     4   2.175827E-18            -90
     5   4.739573E-15            -90
     6   5.457518E-18             90


 ************************************************************************

 Wave period (sec) =  4.053662E-01        Wavenumber (kL) =  2.449875E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.226495E+01   1.888402E-08
     1     2   1.862645E-08  -8.118506E-16
     1     3   0.000000E+00   0.000000E+00
     1     4   9.834766E-07   1.072632E-15
     1     5  -1.430997E-02  -1.670338E-11
     1     6   2.831221E-06  -1.951564E-15
     2     1  -4.056841E-06  -3.455569E-15
     2     2   3.226501E+01   1.888409E-08
     2     3   0.000000E+00   0.000000E+00
     2     4   1.431040E-02   1.670360E-11
     2     5   4.358590E-07   5.763924E-16
     2     6   7.450581E-07   2.621601E-15
     3     1   0.000000E+00   0.000000E+00
     3     2   0.000000E+00   0.000000E+00
     3     3   0.000000E+00   0.000000E+00
     3     4   0.000000E+00   0.000000E+00
     3     5   0.000000E+00   0.000000E+00
     3     6   0.000000E+00   0.000000E+00
     4     1  -7.897615E-07  -4.926615E-16
     4     2   1.430206E-02   1.668976E-11
     4     3   0.000000E+00   0.000000E+00
     4     4   1.291159E+01   5.464172E-12
     4     5   1.449138E-06   1.941400E-17
     4     6  -4.917383E-07  -1.318390E-16
     5     1  -1.430151E-02  -1.668879E-11
     5     2  -7.972121E-07  -8.812395E-16
     5     3   0.000000E+00   0.000000E+00
     5     4  -1.154840E-07  -1.912939E-17
     5     5   1.291158E+01   5.464189E-12
     5     6   1.110137E-06   5.238865E-16
     6     1  -1.236796E-06  -2.296774E-15
     6     2  -1.341105E-07   1.408595E-15
     6     3   0.000000E+00   0.000000E+00
     6     4  -2.495944E-07  -3.530433E-17
     6     5   1.184642E-06   4.211516E-16
     6     6   1.730236E+01   3.045569E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.296655E-11             90
     2   1.381744E-16            -90
     3   0.000000E+00             90
     4   8.184706E-19            -90
     5   1.904421E-14            -90
     6   8.660489E-18             90


 ************************************************************************

 Wave period (sec) =  4.027677E-01        Wavenumber (kL) =  2.481589E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.226517E+01   2.789398E-08
     1     2   6.668270E-07  -3.066991E-15
     1     3   0.000000E+00   0.000000E+00
     1     4   9.834766E-07   1.199517E-15
     1     5  -1.433677E-02  -2.241449E-11
     1     6   2.194196E-06   4.510281E-17
     2     1  -3.688037E-06  -4.135581E-15
     2     2   3.226524E+01   2.789408E-08
     2     3   0.000000E+00   0.000000E+00
     2     4   1.433594E-02   2.241474E-11
     2     5   3.837049E-07   6.626000E-16
     2     6   5.066395E-07   1.795439E-15
     3     1   0.000000E+00   0.000000E+00
     3     2   0.000000E+00   0.000000E+00
     3     3   0.000000E+00   0.000000E+00
     3     4   0.000000E+00   0.000000E+00
     3     5   0.000000E+00   0.000000E+00
     3     6   0.000000E+00   0.000000E+00
     4     1  -2.458692E-07  -7.285839E-16
     4     2   1.432911E-02   2.239651E-11
     4     3   0.000000E+00   0.000000E+00
     4     4   1.291158E+01   6.526167E-12
     4     5   1.810491E-06   8.731216E-18
     4     6  -7.972121E-07  -1.561251E-17
     5     1  -1.432864E-02  -2.239520E-11
     5     2  -8.866191E-07  -7.494005E-16
     5     3   0.000000E+00   0.000000E+00
     5     4   3.725290E-08  -4.336809E-18
     5     5   1.291157E+01   6.526088E-12
     5     6   7.897615E-07   3.105155E-16
     6     1   2.145767E-06  -2.060851E-15
     6     2   1.385808E-06   1.498801E-15
     6     3   0.000000E+00   0.000000E+00
     6     4   1.788139E-07  -1.862117E-17
     6     5   9.089708E-07   3.999690E-16
     6     6   1.730236E+01   5.016997E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.662104E-11             90
     2   8.348093E-17            -90
     3   0.000000E+00             90
     4   3.013670E-18            -90
     5   2.958522E-14            -90
     6   1.128476E-17             90


 ************************************************************************

 Wave period (sec) =  4.002023E-01        Wavenumber (kL) =  2.513506E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.226744E+01   3.242323E-08
     1     2   8.903444E-07   3.122502E-16
     1     3   0.000000E+00   0.000000E+00
     1     4   8.344650E-07   9.597425E-16
     1     5  -1.413629E-02  -2.603713E-11
     1     6   4.481524E-06   4.853756E-15
     2     1  -1.609325E-06  -3.795575E-15
     2     2   3.226752E+01   3.242337E-08
     2     3   0.000000E+00   0.000000E+00
     2     4   1.413726E-02   2.603754E-11
     2     5   1.054257E-06   1.068071E-15
     2     6  -1.117587E-06  -4.085274E-16
     3     1   0.000000E+00   0.000000E+00
     3     2   0.000000E+00   0.000000E+00
     3     3   0.000000E+00   0.000000E+00
     3     4   0.000000E+00   0.000000E+00
     3     5   0.000000E+00   0.000000E+00
     3     6   0.000000E+00   0.000000E+00
     4     1  -7.823110E-07  -1.200429E-15
     4     2   1.412961E-02   2.601497E-11
     4     3   0.000000E+00   0.000000E+00
     4     4   1.291158E+01   7.665714E-12
     4     5   1.613051E-06  -7.392904E-18
     4     6  -2.980232E-08   3.295975E-17
     5     1  -1.412955E-02  -2.601404E-11
     5     2  -9.015203E-07  -9.228729E-16
     5     3   0.000000E+00   0.000000E+00
     5     4   2.048910E-07  -1.057097E-18
     5     5   1.291156E+01   7.665672E-12
     5     6   2.138317E-06   6.262352E-16
     6     1  -8.195639E-07   3.108624E-15
     6     2  -8.866191E-07  -2.366163E-15
     6     3   0.000000E+00   0.000000E+00
     6     4   4.880130E-07   5.147927E-17
     6     5   8.344650E-07   5.534513E-16
     6     6   1.730276E+01   6.415062E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.589399E-11             90
     2   3.871240E-18            -90
     3   0.000000E+00             90
     4   2.073537E-18            -90
     5   3.323191E-14            -90
     6   1.238701E-17             90


 ************************************************************************

 Wave period (sec) =  3.976694E-01        Wavenumber (kL) =  2.545627E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.226781E+01   2.936876E-08
     1     2   1.389533E-06   1.196959E-15
     1     3   0.000000E+00   0.000000E+00
     1     4   1.054257E-06   9.463560E-16
     1     5  -1.419762E-02  -2.663709E-11
     1     6   5.040318E-06   3.676746E-15
     2     1  -1.031905E-06  -1.759010E-15
     2     2   3.226787E+01   2.936889E-08
     2     3   0.000000E+00   0.000000E+00
     2     4   1.419981E-02   2.663851E-11
     2     5   8.083880E-07   6.639824E-16
     2     6  -1.762062E-06   6.999609E-16
     3     1   0.000000E+00   0.000000E+00
     3     2   0.000000E+00   0.000000E+00
     3     3   0.000000E+00   0.000000E+00
     3     4   0.000000E+00   0.000000E+00
     3     5   0.000000E+00   0.000000E+00
     3     6   0.000000E+00   0.000000E+00
     4     1  -4.321337E-07  -1.387779E-15
     4     2   1.419176E-02   2.661371E-11
     4     3   0.000000E+00   0.000000E+00
     4     4   1.291158E+01   8.886757E-12
     4     5   1.482666E-06   9.334303E-18
     4     6  -3.799796E-07   1.231654E-16
     5     1  -1.418959E-02  -2.661253E-11
     5     2  -7.376075E-07  -9.298118E-16
     5     3   0.000000E+00   0.000000E+00
     5     4  -2.123415E-07  -9.646011E-18
     5     5   1.291156E+01   8.886789E-12
     5     6   1.184642E-06   5.741935E-16
     6     1   3.442168E-06   4.531098E-15
     6     2  -1.922250E-06   1.734723E-16
     6     3   0.000000E+00   0.000000E+00
     6     4  -3.427267E-07  -1.604450E-16
     6     5   1.221895E-06   5.298428E-16
     6     6   1.730276E+01   6.146684E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.799002E-11             90
     2   8.335001E-17            -90
     3   0.000000E+00             90
     4   1.919729E-18            -90
     5   2.989704E-14            -90
     6   9.096361E-18             90


 ************************************************************************

 Wave period (sec) =  3.951683E-01        Wavenumber (kL) =  2.577952E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.226823E+01   2.230355E-08
     1     2   9.238720E-07   1.346145E-15
     1     3   0.000000E+00   0.000000E+00
     1     4   1.046807E-06   1.065642E-15
     1     5  -1.422375E-02  -2.548384E-11
     1     6   4.187226E-06  -3.937822E-16
     2     1  -2.060086E-06  -9.332812E-16
     2     2   3.226830E+01   2.230362E-08
     2     3   0.000000E+00   0.000000E+00
     2     4   1.422383E-02   2.548389E-11
     2     5   5.550683E-07   6.091793E-16
     2     6   2.782792E-06   5.359428E-15
     3     1   0.000000E+00   0.000000E+00
     3     2   0.000000E+00   0.000000E+00
     3     3   0.000000E+00   0.000000E+00
     3     4   0.000000E+00   0.000000E+00
     3     5   0.000000E+00   0.000000E+00
     3     6   0.000000E+00   0.000000E+00
     4     1  -1.326203E-06  -7.216450E-16
     4     2   1.421754E-02   2.546140E-11
     4     3   0.000000E+00   0.000000E+00
     4     4   1.291157E+01   1.019410E-11
     4     5   1.039356E-06  -1.320355E-17
     4     6   4.842877E-07   2.350550E-16
     5     1  -1.421708E-02  -2.546011E-11
     5     2  -1.594424E-06  -1.006140E-15
     5     3   0.000000E+00   0.000000E+00
     5     4  -4.321337E-07  -2.826718E-17
     5     5   1.291155E+01   1.019401E-11
     5     6   2.622604E-06   1.752071E-16
     6     1  -1.132488E-06  -8.396062E-16
     6     2  -3.948808E-07   8.257284E-16
     6     3   0.000000E+00   0.000000E+00
     6     4   3.203750E-07   3.481881E-16
     6     5   8.940697E-07   1.322727E-16
     6     6   1.730275E+01   4.496671E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.399312E-11             90
     2   1.534604E-16            -90
     3   0.000000E+00             90
     4   2.136318E-18            -90
     5   1.938169E-14            -90
     6   1.419221E-17             90


 ************************************************************************

 Wave period (sec) =  3.926985E-01        Wavenumber (kL) =  2.610481E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.226871E+01   1.802426E-08
     1     2   2.186745E-06   1.734723E-15
     1     3   0.000000E+00   0.000000E+00
     1     4   1.024455E-06   1.432157E-15
     1     5  -1.427653E-02  -2.569979E-11
     1     6   3.974885E-06  -1.628038E-15
     2     1  -2.216548E-06  -4.614364E-16
     2     2   3.226878E+01   1.802432E-08
     2     3   0.000000E+00   0.000000E+00
     2     4   1.427792E-02   2.569986E-11
     2     5   2.831221E-07   7.223870E-16
     2     6   1.072884E-06   5.941428E-15
     3     1   0.000000E+00   0.000000E+00
     3     2   0.000000E+00   0.000000E+00
     3     3   0.000000E+00   0.000000E+00
     3     4   0.000000E+00   0.000000E+00
     3     5   0.000000E+00   0.000000E+00
     3     6   0.000000E+00   0.000000E+00
     4     1  -6.034970E-07  -5.551115E-16
     4     2   1.426785E-02   2.567703E-11
     4     3   0.000000E+00   0.000000E+00
     4     4   1.291156E+01   1.159316E-11
     4     5   1.497567E-06  -1.348476E-17
     4     6   3.799796E-07   9.540979E-17
     5     1  -1.426880E-02  -2.567652E-11
     5     2  -7.599592E-07  -7.424616E-16
     5     3   0.000000E+00   0.000000E+00
     5     4  -4.135072E-07  -1.558541E-17
     5     5   1.291155E+01   1.159330E-11
     5     6   1.244247E-06   8.153200E-17
     6     1   6.467104E-06  -4.274359E-15
     6     2   1.437962E-06   4.204970E-15
     6     3   0.000000E+00   0.000000E+00
     6     4   2.086163E-07   2.854975E-16
     6     5   1.333654E-06   1.628878E-16
     6     6   1.730275E+01   2.924500E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.863719E-12             90
     2   1.835962E-16            -90
     3   0.000000E+00             90
     4   1.125993E-18            -90
     5   3.919240E-15            -90
     6   9.811501E-18             90


 ************************************************************************

 Wave period (sec) =  3.902594E-01        Wavenumber (kL) =  2.643215E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.226911E+01   2.070939E-08
     1     2   2.052635E-06   1.255940E-15
     1     3   0.000000E+00   0.000000E+00
     1     4   1.095235E-06   1.353196E-15
     1     5  -1.430073E-02  -2.922482E-11
     1     6   3.870577E-06  -2.265549E-15
     2     1  -2.805144E-06  -1.297573E-15
     2     2   3.226917E+01   2.070946E-08
     2     3   0.000000E+00   0.000000E+00
     2     4   1.429822E-02   2.922386E-11
     2     5   0.000000E+00   3.615306E-16
     2     6   3.427267E-07   4.466046E-15
     3     1   0.000000E+00   0.000000E+00
     3     2   0.000000E+00   0.000000E+00
