 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         half_open_cube.gdf             
 GDF file created by cubit version 16.12.0                              
                                                                        
 Input from Potential Control File:      half_open_cube.pot             
 ! Variable hydrodynamics - half open cube                              
                                                                        
                                                                        
 POTEN run date and starting time:        06-Dec-2023  --  12:53:05     
     3     4   2.000481E-06  -6.678685E-16
     3     5   4.082199E-01   2.119356E-09
     3     6  -3.948226E-06  -4.483827E-15
     4     1  -2.157688E-05  -1.451617E-14
     4     2  -2.521372E+00  -1.471082E-09
     4     3   5.960464E-07  -2.026157E-15
     4     4   1.485445E+01   4.790764E-10
     4     5  -1.314096E-06  -4.718448E-16
     4     6  -2.209066E-01  -4.132178E-11
     5     1   3.216719E+00   3.023541E-09
     5     2   2.793968E-06   3.700165E-15
     5     3  -1.372001E+00   1.845543E-09
     5     4  -2.963236E-06  -1.615461E-16
     5     5   1.465976E+01   7.618323E-10
     5     6  -4.477799E-06  -6.448835E-16
     6     1  -9.472668E-05   2.377959E-14
     6     2   3.718516E+00   8.503625E-10
     6     3   1.356006E-06   1.373901E-15
     6     4  -8.414531E-01  -3.646853E-10
     6     5   1.311302E-06  -2.025290E-16
     6     6   1.851115E+01   3.491595E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.832764E-11            -31
     2   6.013956E-17            -90
     3   4.437214E-11            -15
     4   5.634984E-18             90
     5   1.170519E-11            -90
     6   4.314403E-18            -90


 ************************************************************************

 Wave period (sec) =  4.487984E-01        Wavenumber (kL) =  1.998649E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.887861E+01   2.191856E-08
     1     2   3.658980E-05   5.400303E-14
     1     3   1.605786E+01   2.646056E-08
     1     4  -1.777953E-06  -2.739128E-15
     1     5   1.392738E+00   3.829417E-09
     1     6  -8.821487E-06   1.036654E-14
     2     1   6.197393E-05   4.252154E-14
     2     2   3.220625E+01   3.104411E-09
     2     3   1.503527E-05   3.461120E-14
     2     4  -2.413248E+00  -8.566386E-10
     2     5   3.204681E-06   5.006412E-15
     2     6   3.220338E-01  -2.665164E-11
     3     1   8.086368E+00   1.439678E-08
     3     2   1.550466E-05   3.452794E-14
     3     3   2.200820E+01   1.858843E-08
     3     4   1.072884E-06  -1.070324E-15
     3     5   4.082205E-01   2.482868E-09
     3     6   5.031354E-06   7.503872E-15
     4     1  -2.205372E-06  -6.411538E-15
     4     2  -2.521287E+00  -8.297482E-10
     4     3   3.963709E-06  -4.163336E-16
     4     4   1.485442E+01   4.344848E-10
     4     5  -4.116446E-07  -2.914335E-16
     4     6  -2.209004E-01  -1.889882E-11
     5     1   3.216860E+00   2.300748E-09
     5     2   1.754612E-06   3.230055E-15
     5     3  -1.371937E+00   1.613458E-09
     5     4  -2.287095E-06  -2.101184E-16
     5     5   1.465979E+01   8.021486E-10
     5     6  -6.474555E-06  -4.329761E-16
     6     1  -2.627820E-05   1.226449E-14
     6     2   3.718458E+00   8.395833E-10
     6     3   8.791685E-07   5.481726E-15
     6     4  -8.414380E-01  -3.990152E-10
     6     5   2.242625E-06   1.734723E-16
     6     6   1.851115E+01   6.639159E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.672213E-11              1
     2   6.576558E-17            -90
     3   5.090819E-11             -5
     4   2.867793E-18            -90
     5   8.089415E-12            -90
     6   1.418071E-17             90


 ************************************************************************

 Wave period (sec) =  4.456154E-01        Wavenumber (kL) =  2.027303E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.887756E+01   2.515062E-08
     1     2   3.042445E-05   4.789658E-14
     1     3   1.605548E+01   2.997505E-08
     1     4   7.483177E-07   1.849866E-15
     1     5   1.392473E+00   3.544236E-09
     1     6  -2.831221E-06  -5.780017E-15
     2     1   2.297759E-05   3.738676E-14
     2     2   3.220544E+01   5.915676E-09
     2     3   1.573563E-05   3.946843E-14
     2     4  -2.412855E+00  -7.821543E-10
     2     5   4.627742E-06   4.992534E-15
     2     6   3.220074E-01  -2.177222E-12
     3     1   8.085031E+00   1.637042E-08
     3     2   1.239777E-05   3.134645E-14
     3     3   2.200614E+01   2.211445E-08
     3     4   2.894551E-06   1.960238E-15
     3     5   4.079956E-01   2.508378E-09
     3     6  -1.173583E-06  -3.527831E-15
     4     1   9.298325E-06  -3.164136E-15
     4     2  -2.520910E+00  -7.498787E-10
     4     3   1.281500E-06  -9.159340E-16
     4     4   1.485437E+01   4.358038E-10
     4     5  -1.355074E-06  -3.122502E-16
     4     6  -2.209061E-01  -2.312230E-11
     5     1   3.216585E+00   1.865017E-09
     5     2   2.719462E-06   2.993265E-15
     5     3  -1.372116E+00   1.307997E-09
     5     4  -2.721208E-06   1.053845E-16
     5     5   1.465976E+01   7.911184E-10
     5     6   2.771616E-06  -3.668466E-16
     6     1   1.136959E-05   5.256212E-15
     6     2   3.718332E+00   1.168576E-09
     6     3   4.410744E-06   1.949829E-15
     6     4  -8.413782E-01  -4.303524E-10
     6     5   1.341105E-07   1.056013E-16
     6     6   1.851115E+01   6.633800E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.497450E-11             30
     2   7.060744E-17             90
     3   5.395573E-11              3
     4   5.812095E-18            -90
     5   3.694982E-12            -90
     6   1.287835E-17             90


 ************************************************************************

 Wave period (sec) =  4.424773E-01        Wavenumber (kL) =  2.056161E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.887849E+01   2.807722E-08
     1     2   3.295764E-05   5.851569E-14
     1     3   1.605599E+01   2.960293E-08
     1     4  -6.835326E-07  -1.837940E-15
     1     5   1.392807E+00   3.026154E-09
     1     6  -3.762543E-06  -3.000204E-15
     2     1   3.756583E-05   4.454770E-14
     2     2   3.220527E+01   1.234523E-08
     2     3   1.327693E-05   4.082845E-14
     2     4  -2.412903E+00  -1.303432E-09
     2     5   3.118999E-06   5.943163E-15
     2     6   3.220041E-01   1.656108E-10
     3     1   8.085217E+00   1.690101E-08
     3     2   1.464039E-05   3.548550E-14
     3     3   2.200588E+01   2.279681E-08
     3     4   1.560897E-06   6.765422E-17
     3     5   4.081035E-01   2.181344E-09
     3     6   7.950002E-07  -1.838915E-15
     4     1   1.421571E-05  -5.884182E-15
     4     2  -2.520960E+00  -1.284109E-09
     4     3   8.940697E-07   1.443290E-15
     4     4   1.485435E+01   4.970288E-10
     4     5  -2.013519E-06  -2.081668E-17
     4     6  -2.208962E-01  -5.447374E-11
     5     1   3.216915E+00   1.951706E-09
     5     2   2.950430E-06   3.914404E-15
     5     3  -1.371928E+00   1.032684E-09
     5     4  -1.961715E-06  -1.049508E-16
     5     5   1.465981E+01   7.552163E-10
     5     6  -3.248453E-06  -3.920475E-16
     6     1  -8.895993E-06   6.796647E-15
     6     2   3.718330E+00   1.661337E-09
     6     3   2.160668E-06   4.427014E-15
     6     4  -8.413877E-01  -4.330483E-10
     6     5   1.609325E-06  -5.761450E-16
     6     6   1.851114E+01   1.884373E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.615956E-11             50
     2   5.599078E-17             90
     3   5.300554E-11             11
     4   7.199135E-18            -90
     5   1.624773E-12             90
     6   5.066892E-18             90


 ************************************************************************

 Wave period (sec) =  4.393830E-01        Wavenumber (kL) =  2.085223E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.887940E+01   2.891587E-08
     1     2   3.561378E-05   6.298954E-14
     1     3   1.605634E+01   2.519738E-08
     1     4  -5.008187E-07  -2.313037E-15
     1     5   1.393109E+00   2.588407E-09
     1     6  -1.251698E-05   3.045741E-15
     2     1   4.544854E-06   2.725598E-14
     2     2   3.220504E+01   1.842475E-08
     2     3   1.640618E-05   3.494427E-14
     2     4  -2.412938E+00  -2.089594E-09
     2     5   6.300397E-06   7.709111E-15
     2     6   3.219816E-01   3.630548E-10
     3     1   8.085301E+00   1.558948E-08
     3     2   1.363456E-05   3.334832E-14
     3     3   2.200552E+01   2.046832E-08
     3     4   2.656132E-06   1.994932E-16
     3     5   4.081921E-01   1.644196E-09
     3     6   6.036717E-06   4.831747E-15
     4     1   1.221895E-06  -2.858824E-15
     4     2  -2.520987E+00  -2.103224E-09
     4     3   5.066395E-07  -4.996004E-16
     4     4   1.485433E+01   5.913789E-10
     4     5  -2.661720E-06  -7.806256E-16
     4     6  -2.208868E-01  -9.318757E-11
     5     1   3.217242E+00   2.487779E-09
     5     2   2.648681E-06   5.287437E-15
     5     3  -1.371765E+00   8.539354E-10
     5     4  -2.210843E-06  -1.027824E-16
     5     5   1.465985E+01   7.295107E-10
     5     6  -4.962087E-06  -7.962381E-16
     6     1  -3.021210E-05  -1.146305E-14
     6     2   3.718326E+00   2.019503E-09
     6     3   1.274049E-06   4.711509E-15
     6     4  -8.413953E-01  -3.832449E-10
     6     5   0.000000E+00   8.306073E-16
     6     6   1.851111E+01   2.983693E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.215745E-11             64
     2   5.494800E-17             90
     3   4.816987E-11             18
     4   4.525814E-18            -90
     5   5.674408E-12             90
     6   5.200923E-18             90


 ************************************************************************

 Wave period (sec) =  4.363317E-01        Wavenumber (kL) =  2.114489E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.888023E+01   2.671523E-08
     1     2   3.845245E-05   6.192269E-14
     1     3   1.605661E+01   1.824636E-08
     1     4   9.551877E-07  -1.615895E-15
     1     5   1.393381E+00   2.458058E-09
     1     6  -1.187623E-05  -5.427950E-15
     2     1   1.062453E-04   8.093526E-14
     2     2   3.220486E+01   2.025132E-08
     2     3   1.324713E-05   2.997602E-14
     2     4  -2.412954E+00  -2.633274E-09
     2     5   4.176050E-06   6.061124E-15
     2     6   3.219756E-01   4.413089E-10
     3     1   8.085374E+00   1.276435E-08
     3     2   1.656264E-05   3.048950E-14
     3     3   2.200512E+01   1.608296E-08
     3     4   3.568828E-06   7.112366E-16
     3     5   4.082626E-01   1.114561E-09
     3     6  -5.170004E-07  -2.897205E-15
     4     1  -5.990267E-06  -7.577272E-15
     4     2  -2.520997E+00  -2.693273E-09
     4     3   1.251698E-06  -1.776357E-15
     4     4   1.485432E+01   6.663334E-10
     4     5  -1.768582E-06  -6.696033E-16
     4     6  -2.208890E-01  -1.129942E-10
     5     1   3.217568E+00   3.111106E-09
     5     2   2.246350E-06   6.009082E-15
     5     3  -1.371618E+00   7.702382E-10
     5     4  -2.333079E-06  -2.042637E-16
     5     5   1.465987E+01   7.338741E-10
     5     6  -1.502782E-05  -4.033232E-16
     6     1  -6.091595E-05   1.023834E-14
     6     2   3.718323E+00   2.003416E-09
     6     3  -2.384186E-07  -7.042977E-16
     6     4  -8.413972E-01  -2.756786E-10
     6     5   1.013279E-06   1.342568E-15
     6     6   1.851104E+01   3.224269E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.825653E-11             76
     2   4.252718E-17             90
     3   4.014808E-11             25
     4   7.929560E-18            -90
     5   9.052975E-12             90
     6   4.350023E-18             90


 ************************************************************************

 Wave period (sec) =  4.333226E-01        Wavenumber (kL) =  2.143959E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.888118E+01   2.221842E-08
     1     2   3.660843E-05   5.052903E-14
     1     3   1.605679E+01   1.125510E-08
     1     4  -3.434834E-07  -2.830635E-15
     1     5   1.393625E+00   2.597698E-09
     1     6  -4.351139E-06  -5.045443E-15
     2     1   3.951788E-05   3.955170E-14
     2     2   3.220469E+01   1.682388E-08
     2     3   1.733005E-05   2.077505E-14
     2     4  -2.412967E+00  -2.570184E-09
     2     5   2.114102E-06   4.893655E-15
     2     6   3.219402E-01   3.416029E-10
     3     1   8.085329E+00   9.397697E-09
     3     2   1.620501E-05   2.008116E-14
     3     3   2.200468E+01   1.122335E-08
     3     4   2.846122E-06  -1.110223E-16
     3     5   4.083207E-01   7.576181E-10
     3     6   1.326669E-06  -1.685067E-15
     4     1   5.960464E-07  -3.191891E-15
     4     2  -2.521008E+00  -2.675530E-09
     4     3   3.039837E-06  -1.762479E-15
     4     4   1.485431E+01   6.748268E-10
     4     5  -4.842877E-07  -4.961309E-16
     4     6  -2.208779E-01  -1.024969E-10
     5     1   3.217916E+00   3.356772E-09
     5     2   2.406538E-06   5.394990E-15
     5     3  -1.371487E+00   7.160094E-10
     5     4  -2.159039E-06  -1.288032E-16
     5     5   1.465990E+01   7.562023E-10
     5     6  -3.561378E-06  -6.474855E-16
     6     1  -2.346933E-06   5.096618E-15
     6     2   3.718323E+00   1.581119E-09
     6     3   1.899898E-06   1.932482E-15
     6     4  -8.413988E-01  -1.318721E-10
     6     5   1.631677E-06   4.466913E-17
     6     6   1.851104E+01   2.440404E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.326546E-11             90
     2   3.763785E-17             90
     3   3.007418E-11             32
     4   7.277269E-18            -90
     5   1.110703E-11             90
     6   7.058421E-18            -90


 ************************************************************************

 Wave period (sec) =  4.303546E-01        Wavenumber (kL) =  2.173633E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.888184E+01   1.774084E-08
     1     2   3.328547E-05   4.001660E-14
     1     3   1.605691E+01   6.613206E-09
     1     4  -3.058231E-07  -2.424059E-15
     1     5   1.393876E+00   2.714309E-09
     1     6  -8.940697E-08  -4.570996E-16
     2     1   2.418458E-05   2.657596E-14
     2     2   3.220448E+01   1.098546E-08
     2     3   1.412630E-05   1.339207E-14
     2     4  -2.412959E+00  -1.910305E-09
     2     5   3.195368E-06   4.300379E-15
     2     6   3.219163E-01   1.589635E-10
     3     1   8.085415E+00   6.699957E-09
     3     2   1.341105E-05   1.372513E-14
     3     3   2.200424E+01   7.352345E-09
     3     4   2.790242E-06  -2.255141E-17
     3     5   4.083774E-01   6.025460E-10
     3     6   5.513080E-06   3.651593E-16
     4     1   2.011657E-05  -4.107825E-15
     4     2  -2.520999E+00  -2.044112E-09
     4     3   2.235174E-06  -1.942890E-16
     4     4   1.485430E+01   6.032697E-10
     4     5  -1.491047E-06  -4.336809E-16
     4     6  -2.208735E-01  -7.616209E-11
     5     1   3.218180E+00   2.933780E-09
     5     2   2.097338E-06   4.985595E-15
     5     3  -1.371362E+00   6.120228E-10
     5     4  -2.633431E-06  -1.244664E-16
     5     5   1.465995E+01   7.580244E-10
     5     6   1.743436E-06   1.591609E-16
     6     1   1.671910E-05   4.038436E-15
     6     2   3.718318E+00   9.812309E-10
     6     3   0.000000E+00   2.664535E-15
     6     4  -8.413982E-01   3.000379E-12
     6     5   9.760261E-07   1.281961E-15
     6     6   1.851102E+01   1.238307E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.977399E-11            107
     2   3.121409E-17             90
     3   1.929870E-11             39
     4   6.916677E-18            -90
     5   1.163926E-11             90
     6   1.066346E-17            -90


 ************************************************************************

 Wave period (sec) =  4.274270E-01        Wavenumber (kL) =  2.203511E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.888263E+01   1.600946E-08
     1     2   3.158674E-05   3.584372E-14
     1     3   1.605695E+01   5.549563E-09
     1     4   2.870220E-07  -1.287382E-15
     1     5   1.394090E+00   2.489356E-09
     1     6  -4.298985E-06  -6.401672E-16
     2     1   1.591444E-05   1.916522E-14
     2     2   3.220430E+01   7.582067E-09
     2     3   1.363456E-05   1.178918E-14
     2     4  -2.412944E+00  -1.030804E-09
     2     5   3.500842E-06   4.003742E-15
     2     6   3.218937E-01   7.066815E-11
     3     1   8.085244E+00   5.601202E-09
     3     2   1.230091E-05   1.264266E-14
     3     3   2.200373E+01   5.222562E-09
     3     4   3.222376E-06   8.153200E-17
     3     5   4.084225E-01   5.677372E-10
     3     6   3.158697E-06  -9.539353E-16
     4     1   2.354383E-05  -3.275158E-15
     4     2  -2.520982E+00  -1.169102E-09
     4     3   1.549721E-06  -4.302114E-16
     4     4   1.485428E+01   4.680468E-10
     4     5  -5.122274E-07  -7.251144E-16
     4     6  -2.208653E-01  -6.347576E-11
     5     1   3.218432E+00   1.941929E-09
     5     2   2.443790E-06   3.726186E-15
     5     3  -1.371255E+00   4.447847E-10
     5     4  -2.623769E-06  -9.345823E-17
     5     5   1.465999E+01   6.966362E-10
     5     6  -1.221895E-06   9.519295E-17
     6     1   3.344566E-05   1.249001E-15
     6     2   3.718313E+00   6.057766E-10
     6     3   2.563000E-06   2.052178E-15
     6     4  -8.413944E-01   7.471226E-11
     6     5   2.175570E-06   8.977194E-16
     6     6   1.851098E+01   6.246443E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.048482E-11            166
     2   2.527698E-17             90
     3   9.159429E-12             43
     4   4.741835E-18             90
     5   1.072652E-11             90
     6   1.748144E-17             90


 ************************************************************************

 Wave period (sec) =  4.245390E-01        Wavenumber (kL) =  2.233592E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.888326E+01   1.833878E-08
     1     2   3.226474E-05   4.077381E-14
     1     3   1.605693E+01   7.643163E-09
     1     4  -4.756730E-07  -9.603863E-16
     1     5   1.394298E+00   1.818635E-09
     1     6  -9.074807E-06  -2.433709E-15
     2     1   8.332729E-05   2.745026E-14
     2     2   3.220421E+01   9.765603E-09
     2     3   1.157820E-05   1.430106E-14
     2     4  -2.412933E+00  -3.810656E-10
     2     5   3.141351E-06   3.280362E-15
     2     6   3.218769E-01   1.794889E-10
     3     1   8.085294E+00   6.298797E-09
     3     2   1.323968E-05   1.528638E-14
     3     3   2.200319E+01   4.744910E-09
     3     4   1.855195E-06  -2.229120E-16
     3     5   4.084542E-01   5.262391E-10
     3     6  -1.849723E-06  -1.260277E-15
     4     1  -6.556511E-07   1.332268E-15
     4     2  -2.520966E+00  -5.053472E-10
     4     3   2.682209E-06  -8.049117E-16
     4     4   1.485426E+01   3.369602E-10
     4     5  -1.838431E-06  -3.261280E-16
     4     6  -2.208566E-01  -8.269965E-11
     5     1   3.218707E+00   8.134142E-10
     5     2   2.570450E-06   2.792905E-15
     5     3  -1.371150E+00   2.572334E-10
     5     4  -3.060792E-06  -7.285839E-17
     5     5   1.466001E+01   5.766869E-10
     5     6  -9.201467E-06   2.148889E-16
     6     1  -4.415214E-05   1.795786E-14
     6     2   3.718325E+00   7.791231E-10
     6     3  -2.257526E-06   2.055647E-15
     6     4  -8.413923E-01   5.228754E-11
     6     5   2.272427E-06   6.591949E-16
     6     6   1.851097E+01   1.265932E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.605378E-11           -126
     2   2.574527E-17            -90
     3   1.906022E-12            -90
     4   2.630866E-18             90
     5   8.698021E-12             90
     6   9.696462E-18            -90


 ************************************************************************

 Wave period (sec) =  4.216897E-01        Wavenumber (kL) =  2.263878E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.888704E+01   2.374089E-08
     1     2   2.816319E-05   4.584180E-14
     1     3   1.606139E+01   1.129402E-08
     1     4  -1.859502E-06  -2.341443E-15
     1     5   1.395129E+00   1.023622E-09
     1     6  -1.102686E-05  -1.288032E-15
     2     1   5.571544E-05   5.628831E-14
     2     2   3.220520E+01   1.650254E-08
     2     3   1.057982E-05   1.722233E-14
     2     4  -2.413377E+00  -2.235631E-10
     2     5   4.852191E-06   4.024558E-15
     2     6   3.219187E-01   4.200248E-10
     3     1   8.087752E+00   8.211088E-09
     3     2   1.117587E-05   1.760397E-14
     3     3   2.200719E+01   5.272086E-09
     3     4   2.015382E-06  -7.849624E-16
     3     5   4.089048E-01   4.624029E-10
     3     6   5.480251E-06  -1.122529E-15
     4     1   8.314848E-06  -3.580469E-15
     4     2  -2.521419E+00  -3.292723E-10
     4     3   1.907349E-06  -8.049117E-16
     4     4   1.485445E+01   2.403563E-10
     4     5  -1.790002E-06  -4.284767E-16
     4     6  -2.208835E-01  -1.250095E-10
     5     1   3.219648E+00   1.049339E-10
     5     2   3.919005E-06   2.888315E-15
     5     3  -1.370762E+00   1.732477E-10
     5     4  -2.750778E-06  -1.404042E-16
     5     5   1.466030E+01   4.305853E-10
     5     6  -1.631677E-06   3.061787E-16
     6     1  -4.541129E-05   6.404599E-15
     6     2   3.718488E+00   1.475181E-09
     6     3   1.125038E-06  -3.157197E-16
     6     4  -8.414857E-01  -5.004163E-11
     6     5   1.735985E-06   6.896610E-16
     6     6   1.851097E+01   2.930055E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.973970E-11           -105
     2   2.047929E-17            -90
     3   6.693302E-12            -90
     4   5.374274E-18             90
     5   6.094548E-12             90
     6   4.304928E-18            -90


 ************************************************************************

 Wave period (sec) =  4.188784E-01        Wavenumber (kL) =  2.294368E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.888787E+01   2.919139E-08
     1     2   2.908707E-05   5.304524E-14
     1     3   1.606182E+01   1.459133E-08
     1     4   1.216540E-08  -1.327389E-15
     1     5   1.395330E+00   6.448840E-10
     1     6  -5.483627E-06  -5.262284E-15
     2     1   3.406405E-05   4.191092E-14
     2     2   3.220510E+01   2.298042E-08
     2     3   1.265109E-05   2.309264E-14
     2     4  -2.413369E+00  -4.614844E-10
     2     5   4.959293E-06   4.220582E-15
     2     6   3.218786E-01   6.178864E-10
     3     1   8.087920E+00   1.022785E-08
     3     2   1.171976E-05   2.006728E-14
     3     3   2.200743E+01   6.066511E-09
     3     4   3.136694E-06  -2.489328E-16
     3     5   4.089606E-01   4.580440E-10
     3     6  -1.153094E-06  -2.730780E-15
     4     1  -2.115965E-06  -3.441691E-15
     4     2  -2.521406E+00  -5.538311E-10
     4     3   1.788139E-06  -6.800116E-16
     4     4   1.485446E+01   1.885651E-10
     4     5  -2.132729E-06  -3.417405E-16
     4     6  -2.208736E-01  -1.609011E-10
     5     1   3.219874E+00   1.162960E-10
     5     2   3.281981E-06   3.216177E-15
     5     3  -1.370697E+00   2.715251E-10
     5     4  -2.519926E-06  -1.471262E-16
     5     5   1.466037E+01   3.169266E-10
     5     6  -4.120171E-06  -7.025630E-17
     6     1  -3.140420E-05  -8.604228E-15
     6     2   3.718495E+00   2.237108E-09
     6     3  -8.940697E-08  -6.661338E-16
     6     4  -8.414845E-01  -1.667062E-10
     6     5   1.132488E-06   4.003281E-16
     6     6   1.851098E+01   4.569523E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.432546E-11            -90
     2   1.414272E-17            -90
     3   1.127844E-11            -90
     4   4.172418E-18             90
     5   3.680825E-12             90
     6   7.428920E-18            -90


 ************************************************************************

 Wave period (sec) =  4.161044E-01        Wavenumber (kL) =  2.325062E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.888871E+01   3.173076E-08
     1     2   2.875924E-05   5.126628E-14
     1     3   1.606213E+01   1.635279E-08
     1     4  -2.253510E-06  -3.732691E-15
     1     5   1.395547E+00   1.069789E-09
     1     6  -6.727874E-06  -7.191296E-15
     2     1   9.688735E-05   7.907563E-14
     2     2   3.220503E+01   2.436600E-08
     2     3   8.955598E-06   1.959544E-14
     2     4  -2.413367E+00  -7.876660E-10
     2     5   4.413538E-06   4.590078E-15
     2     6   3.218610E-01   6.461037E-10
     3     1   8.087974E+00   1.139306E-08
     3     2   1.135468E-05   1.826317E-14
     3     3   2.200752E+01   6.683393E-09
     3     4   7.972121E-07  -1.183081E-15
     3     5   4.090106E-01   6.173433E-10
     3     6  -2.119923E-07  -3.679240E-15
     4     1  -1.385808E-05  -3.691492E-15
     4     2  -2.521410E+00  -8.725384E-10
     4     3   3.278255E-07  -2.442491E-15
     4     4   1.485447E+01   1.668787E-10
     4     5  -1.886860E-06  -3.816392E-16
     4     6  -2.208621E-01  -1.655243E-10
     5     1   3.220167E+00   7.396906E-10
     5     2   3.635883E-06   4.175479E-15
     5     3  -1.370630E+00   5.351334E-10
     5     4  -2.496527E-06  -2.732189E-16
     5     5   1.466044E+01   2.777428E-10
     5     6  -3.591180E-06   4.640385E-16
     6     1  -6.872416E-05   1.261491E-14
     6     2   3.718513E+00   2.503153E-09
     6     3  -6.109476E-07  -1.075529E-16
     6     4  -8.414845E-01  -2.237858E-10
     6     5   1.505017E-06   4.997630E-16
     6     6   1.851094E+01   5.079918E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.535493E-11            -82
     2   1.959726E-17            -90
     3   1.434993E-11            -58
     4   4.916505E-18             90
     5   2.626242E-12             90
     6   5.661324E-18            -90


 ************************************************************************

 Wave period (sec) =  4.133669E-01        Wavenumber (kL) =  2.355959E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.888934E+01   3.077644E-08
     1     2   2.708286E-05   5.347459E-14
     1     3   1.606227E+01   1.661526E-08
     1     4  -1.527485E-06  -2.438642E-15
     1     5   1.395724E+00   2.189784E-09
     1     6  -4.984438E-06  -3.789937E-15
     2     1   7.863343E-05   5.767609E-14
     2     2   3.220499E+01   1.995277E-08
     2     3   1.205504E-05   2.096934E-14
     2     4  -2.413343E+00  -9.766308E-10
