 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         cube_20.gdf                    
 GDF file created by cubit version 16.12.0                              
                                                                        
 Input from Potential Control File:      cube_20.pot                    
 ! Variable hydrodynamics - bottom-louvered cube at 20 degrees open     
                                                                        
                                                                        
 POTEN run date and starting time:        05-Mar-2025  --  11:20:09     
     1   8.075709E-11            -90
     2   0.000000E+00             90
     3   3.711076E-12             90
     4   0.000000E+00             90
     5   1.900324E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.161044E-01        Wavenumber (kL) =  2.325062E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.996009E+01   2.326606E-08
     1     5  -1.215489E+00  -6.479400E-10
     2     2   3.240570E+01   1.689052E-08
     2     4  -1.300393E+00  -8.483655E-10
     3     3   1.454271E+01   6.897561E-10
     4     2  -1.414097E+00  -9.213338E-10
     4     4   1.519582E+01   5.050772E-11
     5     1  -1.120892E+00  -5.792740E-10
     5     5   1.266617E+01   1.620453E-11
     6     6   1.726674E+01   3.368053E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.890787E-11            -90
     2   0.000000E+00             90
     3   1.056926E-11              0
     4   0.000000E+00             90
     5   1.969887E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.133669E-01        Wavenumber (kL) =  2.355959E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.995931E+01   1.546893E-08
     1     5  -1.215509E+00  -4.630181E-10
     2     2   3.240634E+01   1.114939E-08
     2     4  -1.300450E+00  -6.422757E-10
     3     3   1.454234E+01   2.885646E-09
     4     2  -1.414155E+00  -6.983131E-10
     4     4   1.519582E+01   5.309237E-11
     5     1  -1.120910E+00  -4.096248E-10
     5     5   1.266617E+01   1.236471E-11
     6     6   1.726666E+01   2.264049E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.017076E-11            -90
     2   0.000000E+00             90
     3   2.339487E-11              0
     4   0.000000E+00             90
     5   1.627104E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.106651E-01        Wavenumber (kL) =  2.387061E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.995927E+01   6.528779E-09
     1     5  -1.215552E+00  -2.092563E-10
     2     2   3.240713E+01   4.777887E-09
     2     4  -1.300573E+00  -4.311213E-10
     3     3   1.454235E+01   5.409150E-09
     4     2  -1.414280E+00  -4.674814E-10
     4     4   1.519584E+01   5.860482E-11
     5     1  -1.120949E+00  -1.813330E-10
     5     5   1.266616E+01   6.076204E-12
     6     6   1.726664E+01   7.392270E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.781063E-11            -90
     2   0.000000E+00             90
     3   3.192710E-11              0
     4   0.000000E+00             90
     5   9.234980E-13             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.079985E-01        Wavenumber (kL) =  2.418366E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.995921E+01   4.260285E-09
     1     5  -1.215605E+00  -1.038302E-10
     2     2   3.240795E+01   3.384876E-09
     2     4  -1.300705E+00  -4.246400E-10
     3     3   1.454227E+01   6.284541E-09
     4     2  -1.414416E+00  -4.567643E-10
     4     4   1.519584E+01   6.742012E-11
     5     1  -1.120989E+00  -9.040322E-11
     5     5   1.266616E+01   2.652173E-12
     6     6   1.726662E+01   8.917518E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.171499E-11             90
     2   0.000000E+00             90
     3   3.409366E-11              0
     4   0.000000E+00             90
     5   8.935733E-15            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.053662E-01        Wavenumber (kL) =  2.449875E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.995897E+01   1.140266E-08
     1     5  -1.215615E+00  -2.572432E-10
     2     2   3.240881E+01   8.756460E-09
     2     4  -1.300815E+00  -6.694911E-10
     3     3   1.454199E+01   4.742973E-09
     4     2  -1.414526E+00  -7.189170E-10
     4     4   1.519586E+01   7.553685E-11
     5     1  -1.120997E+00  -2.340204E-10
     5     5   1.266615E+01   5.516257E-12
     6     6   1.726658E+01   9.730829E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.996140E-11             90
     2   0.000000E+00             90
     3   2.911377E-11              0
     4   0.000000E+00             90
     5   9.806162E-13            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.027677E-01        Wavenumber (kL) =  2.481589E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.995921E+01   2.280789E-08
     1     5  -1.215659E+00  -5.699665E-10
     2     2   3.240974E+01   1.697591E-08
     2     4  -1.300952E+00  -9.901727E-10
     3     3   1.454197E+01   1.996320E-09
     4     2  -1.414664E+00  -1.066301E-09
     4     4   1.519586E+01   7.701917E-11
     5     1  -1.121038E+00  -5.188869E-10
     5     5   1.266615E+01   1.316575E-11
     6     6   1.726656E+01   2.781144E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.826792E-11             90
     2   0.000000E+00             90
     3   1.777505E-11              0
     4   0.000000E+00             90
     5   1.782384E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.002023E-01        Wavenumber (kL) =  2.513506E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.995940E+01   2.926413E-08
     1     5  -1.215686E+00  -7.996799E-10
     2     2   3.241070E+01   2.137258E-08
     2     4  -1.301086E+00  -1.122423E-09
     3     3   1.454189E+01   3.609027E-10
     4     2  -1.414802E+00  -1.213808E-09
     4     4   1.519587E+01   6.903271E-11
     5     1  -1.121058E+00  -7.243938E-10
     5     5   1.266614E+01   1.999802E-11
     6     6   1.726655E+01   4.046070E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.972965E-11             90
     2   0.000000E+00             90
     3   2.362903E-12            -90
     4   0.000000E+00             90
     5   2.230784E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.976694E-01        Wavenumber (kL) =  2.545627E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.996003E+01   2.522549E-08
     1     5  -1.215726E+00  -7.567937E-10
     2     2   3.241198E+01   1.815062E-08
     2     4  -1.301242E+00  -9.400329E-10
     3     3   1.454200E+01   1.334691E-09
     4     2  -1.414960E+00  -1.023151E-09
     4     4   1.519589E+01   5.514261E-11
     5     1  -1.121094E+00  -6.807434E-10
     5     5   1.266613E+01   2.065235E-11
     6     6   1.726648E+01   3.660177E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.093057E-11             90
     2   0.000000E+00             90
     3   1.375224E-11            180
     4   0.000000E+00             90
     5   2.211562E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.951683E-01        Wavenumber (kL) =  2.577952E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.996033E+01   1.399473E-08
     1     5  -1.215745E+00  -4.709711E-10
     2     2   3.241309E+01   9.967543E-09
     2     4  -1.301382E+00  -5.832161E-10
     3     3   1.454193E+01   4.213813E-09
     4     2  -1.415105E+00  -6.419468E-10
     4     4   1.519591E+01   4.364781E-11
     5     1  -1.121107E+00  -4.185914E-10
     5     5   1.266612E+01   1.450517E-11
     6     6   1.726646E+01   1.901062E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.299391E-11             90
     2   0.000000E+00             90
     3   2.682660E-11            180
     4   0.000000E+00             90
     5   1.710338E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.926985E-01        Wavenumber (kL) =  2.610481E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.995996E+01   5.547716E-09
     1     5  -1.215747E+00  -1.828855E-10
     2     2   3.241428E+01   4.114484E-09
     2     4  -1.301512E+00  -3.661534E-10
     3     3   1.454135E+01   6.539419E-09
     4     2  -1.415236E+00  -4.061673E-10
     4     4   1.519592E+01   4.221101E-11
     5     1  -1.121106E+00  -1.586442E-10
     5     5   1.266613E+01   6.552216E-12
     6     6   1.726637E+01   3.096995E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.164404E-11             90
     2   0.000000E+00             90
     3   3.360295E-11            180
     4   0.000000E+00             90
     5   8.229958E-13            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.902594E-01        Wavenumber (kL) =  2.643215E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.996033E+01   8.181896E-09
     1     5  -1.215733E+00  -1.510944E-10
     2     2   3.241555E+01   6.379710E-09
     2     4  -1.301685E+00  -5.191171E-10
     3     3   1.454124E+01   6.183223E-09
     4     2  -1.415416E+00  -5.648172E-10
     4     4   1.519594E+01   5.281528E-11
     5     1  -1.121091E+00  -1.341082E-10
     5     5   1.266612E+01   3.568361E-12
     6     6   1.726632E+01   3.970131E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.384564E-11            -90
     2   0.000000E+00             90
     3   3.213988E-11            180
     4   0.000000E+00             90
     5   2.594295E-13             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.878503E-01        Wavenumber (kL) =  2.676152E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.996322E+01   2.080989E-08
     1     5  -1.215760E+00  -4.241376E-10
     2     2   3.241844E+01   1.563837E-08
     2     4  -1.302012E+00  -9.706765E-10
     3     3   1.454192E+01   3.361167E-09
     4     2  -1.415755E+00  -1.045586E-09
     4     4   1.519598E+01   7.038706E-11
     5     1  -1.121106E+00  -3.846082E-10
     5     5   1.266611E+01   8.366507E-12
     6     6   1.726661E+01   2.243402E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.266646E-11            -90
     2   0.000000E+00             90
     3   2.236737E-11            180
     4   0.000000E+00             90
     5   1.289465E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.854709E-01        Wavenumber (kL) =  2.709293E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.996431E+01   3.299534E-08
     1     5  -1.215779E+00  -7.780269E-10
     2     2   3.242004E+01   2.418140E-08
     2     4  -1.302197E+00  -1.372195E-09
     3     3   1.454203E+01   7.094133E-10
     4     2  -1.415943E+00  -1.477641E-09
     4     4   1.519601E+01   8.628688E-11
     5     1  -1.121117E+00  -7.033744E-10
     5     5   1.266610E+01   1.719356E-11
     6     6   1.726662E+01   4.294195E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.501294E-11            -90
     2   0.000000E+00             90
     3   6.237206E-12            180
     4   0.000000E+00             90
     5   2.018344E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.831204E-01        Wavenumber (kL) =  2.742638E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.996530E+01   3.376280E-08
     1     5  -1.215810E+00  -8.967281E-10
     2     2   3.242160E+01   2.427169E-08
     2     4  -1.302377E+00  -1.386542E-09
     3     3   1.454207E+01   1.067416E-09
     4     2  -1.416129E+00  -1.497826E-09
     4     4   1.519604E+01   9.460237E-11
     5     1  -1.121140E+00  -8.046975E-10
     5     5   1.266610E+01   2.224249E-11
     6     6   1.726662E+01   4.683383E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.461279E-11            -90
     2   0.000000E+00             90
     3   1.259421E-11              0
     4   0.000000E+00             90
     5   2.255662E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.807985E-01        Wavenumber (kL) =  2.776186E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.996535E+01   2.204491E-08
     1     5  -1.215832E+00  -6.635291E-10
     2     2   3.242247E+01   1.556944E-08
     2     4  -1.302466E+00  -1.018293E-09
     3     3   1.454176E+01   4.728480E-09
     4     2  -1.416219E+00  -1.105327E-09
     4     4   1.519605E+01   9.820193E-11
     5     1  -1.121159E+00  -5.881967E-10
     5     5   1.266609E+01   1.891907E-11
     6     6   1.726691E+01   2.988437E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.054416E-11            -90
     2   0.000000E+00             90
     3   2.957192E-11              0
     4   0.000000E+00             90
     5   1.918831E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.785045E-01        Wavenumber (kL) =  2.809939E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.996614E+01   8.828288E-09
     1     5  -1.215842E+00  -2.964422E-10
     2     2   3.242392E+01   6.302745E-09
     2     4  -1.302603E+00  -6.654745E-10
     3     3   1.454156E+01   8.791348E-09
     4     2  -1.416359E+00  -7.220867E-10
     4     4   1.519607E+01   1.076641E-10
     5     1  -1.121163E+00  -2.570412E-10
     5     5   1.266609E+01   1.058206E-11
     6     6   1.726694E+01   7.630998E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.784750E-11            -90
     2   0.000000E+00             90
     3   4.033810E-11              0
     4   0.000000E+00             90
     5   1.059697E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.762380E-01        Wavenumber (kL) =  2.843896E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.996751E+01   7.591844E-09
     1     5  -1.215876E+00  -1.725088E-10
     2     2   3.242543E+01   6.032097E-09
     2     4  -1.302757E+00  -7.764016E-10
     3     3   1.454165E+01   9.594989E-09
     4     2  -1.416522E+00  -8.296284E-10
     4     4   1.519610E+01   1.308670E-10
     5     1  -1.121187E+00  -1.537358E-10
     5     5   1.266608E+01   6.195022E-12
     6     6   1.726702E+01   1.920085E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.337307E-11             90
     2   0.000000E+00             90
     3   4.186036E-11              0
     4   0.000000E+00             90
     5   1.409432E-13            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.739985E-01        Wavenumber (kL) =  2.878057E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.996839E+01   2.108149E-08
     1     5  -1.215877E+00  -4.742664E-10
     2     2   3.242703E+01   1.616567E-08
     2     4  -1.302932E+00  -1.386472E-09
     3     3   1.454142E+01   6.257922E-09
     4     2  -1.416699E+00  -1.472642E-09
     4     4   1.519612E+01   1.609273E-10
     5     1  -1.121183E+00  -4.389145E-10
     5     5   1.266608E+01   1.237264E-11
     6     6   1.726704E+01   1.991023E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.022895E-11             90
     2   0.000000E+00             90
     3   3.331076E-11              0
     4   0.000000E+00             90
     5   1.411790E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.717855E-01        Wavenumber (kL) =  2.912421E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.996910E+01   3.755334E-08
     1     5  -1.215901E+00  -9.933457E-10
     2     2   3.242849E+01   2.774427E-08
     2     4  -1.303017E+00  -2.005593E-09
     3     3   1.454102E+01   1.881092E-09
     4     2  -1.416787E+00  -2.133986E-09
     4     4   1.519613E+01   1.730761E-10
     5     1  -1.121201E+00  -9.173406E-10
     5     5   1.266608E+01   2.301617E-11
     6     6   1.726708E+01   4.573842E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.002542E-10             90
     2   0.000000E+00             90
     3   1.645671E-11              0
     4   0.000000E+00             90
     5   2.455413E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.695985E-01        Wavenumber (kL) =  2.946989E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.996998E+01   4.138575E-08
     1     5  -1.215901E+00  -1.287920E-09
     2     2   3.243013E+01   2.965086E-08
     2     4  -1.303180E+00  -2.025296E-09
     3     3   1.454084E+01   8.184802E-10
     4     2  -1.416955E+00  -2.166599E-09
     4     4   1.519616E+01   1.527502E-10
     5     1  -1.121192E+00  -1.184649E-09
     5     5   1.266607E+01   3.542542E-11
     6     6   1.726711E+01   5.460226E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.047533E-10             90
     2   0.000000E+00             90
     3   4.622734E-12             90
     4   0.000000E+00             90
     5   3.023184E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.674371E-01        Wavenumber (kL) =  2.981762E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.997079E+01   2.883179E-08
     1     5  -1.215901E+00  -1.099097E-09
     2     2   3.243175E+01   1.992240E-08
     2     4  -1.303374E+00  -1.362547E-09
     3     3   1.454053E+01   4.395376E-09
     4     2  -1.417152E+00  -1.476323E-09
     4     4   1.519618E+01   1.029325E-10
     5     1  -1.121192E+00  -1.007201E-09
     5     5   1.266607E+01   3.711827E-11
     6     6   1.726709E+01   3.722801E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.139087E-11             90
     2   0.000000E+00             90
     3   2.445669E-11            180
     4   0.000000E+00             90
     5   2.982919E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.653009E-01        Wavenumber (kL) =  3.016739E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.997159E+01   1.261015E-08
     1     5  -1.215904E+00  -5.833580E-10
     2     2   3.243339E+01   8.427262E-09
     2     4  -1.303521E+00  -6.494716E-10
     3     3   1.454012E+01   9.258343E-09
     4     2  -1.417303E+00  -7.241758E-10
     4     4   1.519619E+01   6.339324E-11
     5     1  -1.121188E+00  -5.297771E-10
     5     5   1.266606E+01   2.718997E-11
     6     6   1.726709E+01   1.048548E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.525146E-11             90
     2   0.000000E+00             90
     3   3.754740E-11            180
     4   0.000000E+00             90
     5   2.359106E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.631893E-01        Wavenumber (kL) =  3.051919E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.997245E+01   1.002336E-08
     1     5  -1.215898E+00  -1.685095E-10
     2     2   3.243508E+01   7.578475E-09
     2     4  -1.303656E+00  -7.624771E-10
     3     3   1.453959E+01   1.042956E-08
     4     2  -1.417440E+00  -8.284733E-10
     4     4   1.519620E+01   9.186013E-11
     5     1  -1.121177E+00  -1.418390E-10
     5     5   1.266606E+01   1.320159E-11
     6     6   1.726710E+01   1.656053E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.206556E-11            -90
     2   0.000000E+00             90
     3   3.986144E-11            180
     4   0.000000E+00             90
     5   1.334052E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.611020E-01        Wavenumber (kL) =  3.087304E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.997346E+01   2.553045E-08
     1     5  -1.215891E+00  -1.528432E-10
     2     2   3.243692E+01   1.975400E-08
     2     4  -1.303865E+00  -2.025357E-09
     3     3   1.453915E+01   6.450615E-09
     4     2  -1.417654E+00  -2.128357E-09
     4     4   1.519622E+01   2.279694E-10
     5     1  -1.121162E+00  -1.130503E-10
     5     5   1.266605E+01   4.175332E-12
     6     6   1.726707E+01   2.037014E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.523854E-11            -90
     2   0.000000E+00             90
     3   3.003903E-11            180
     4   0.000000E+00             90
     5   2.059148E-13            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.590385E-01        Wavenumber (kL) =  3.122892E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.997445E+01   4.531451E-08
     1     5  -1.215872E+00  -4.410358E-10
     2     2   3.243869E+01   3.413164E-08
     2     4  -1.304008E+00  -3.792187E-09
     3     3   1.453857E+01   1.577874E-09
     4     2  -1.417801E+00  -3.951784E-09
     4     4   1.519624E+01   4.572880E-10
     5     1  -1.121136E+00  -3.570754E-10
     5     5   1.266605E+01   3.350956E-12
     6     6   1.726705E+01   4.715389E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.092638E-10            -90
     2   0.000000E+00             90
     3   9.956377E-12            180
     4   0.000000E+00             90
     5   6.874982E-13             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.569986E-01        Wavenumber (kL) =  3.158684E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.997316E+01   5.037482E-08
     1     5  -1.215810E+00  -6.802893E-10
     2     2   3.244004E+01   3.688287E-08
     2     4  -1.304043E+00  -4.845716E-09
     3     3   1.453687E+01   2.362762E-09
     4     2  -1.417836E+00  -5.036320E-09
     4     4   1.519622E+01   7.006193E-10
     5     1  -1.121073E+00  -5.602009E-10
     5     5   1.266605E+01   7.645391E-12
     6     6   1.726696E+01   5.283664E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.137094E-10            -90
     2   0.000000E+00             90
     3   1.555346E-11              0
     4   0.000000E+00             90
     5   1.060760E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.549816E-01        Wavenumber (kL) =  3.194680E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.997459E+01   3.634727E-08
     1     5  -1.215782E+00  -6.720109E-10
     2     2   3.244176E+01   2.540012E-08
     2     4  -1.304098E+00  -4.374282E-09
     3     3   1.453628E+01   1.125010E-08
     4     2  -1.417895E+00  -4.547168E-09
     4     4   1.519622E+01   8.464746E-10
     5     1  -1.121039E+00  -5.547426E-10
     5     5   1.266604E+01   1.408790E-11
     6     6   1.726707E+01   3.069953E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.599799E-11            -90
     2   0.000000E+00             90
     3   3.984170E-11              0
     4   0.000000E+00             90
     5   7.640742E-13             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.529873E-01        Wavenumber (kL) =  3.230880E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.997596E+01   1.982281E-08
     1     5  -1.215769E+00  -6.336169E-10
     2     2   3.244368E+01   1.209740E-08
     2     4  -1.304362E+00  -2.722253E-09
     3     3   1.453591E+01   2.326658E-08
     4     2  -1.418166E+00  -2.851917E-09
     4     4   1.519623E+01   8.170238E-10
     5     1  -1.121018E+00  -5.472119E-10
