 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         cube_10.gdf                    
 GDF file created by cubit version 16.12.0                              
                                                                        
 Input from Potential Control File:      cube_10.pot                    
 ! Variable hydrodynamics - bottom-louvered cube at 10 degrees open     
                                                                        
                                                                        
 POTEN run date and starting time:        05-Mar-2025  --  11:18:05     
     5     5   1.283852E+01   1.016623E-11
     6     6   1.670000E+01   7.619809E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.907538E-11             90
     2   0.000000E+00             90
     3   3.815724E-11            180
     4   0.000000E+00             90
     5   6.588506E-13             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.274270E-01        Wavenumber (kL) =  2.203511E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.833026E+01   3.365109E-09
     1     5   1.134991E+00   1.303829E-10
     2     2   3.318418E+01   2.786834E-09
     2     4  -1.876241E+00  -3.611148E-10
     3     3   2.061753E+01   1.028892E-08
     4     2  -2.115766E+00  -4.025289E-10
     4     4   1.523302E+01   5.771512E-11
     5     1   1.274827E+00   1.558656E-10
     5     5   1.283852E+01   6.682746E-12
     6     6   1.669999E+01   8.534702E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.894014E-12            -90
     2   0.000000E+00             90
     3   4.183434E-11            180
     4   0.000000E+00             90
     5   1.915451E-13            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.245390E-01        Wavenumber (kL) =  2.233592E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.832938E+01   7.703014E-09
     1     5   1.134820E+00   2.225527E-10
     2     2   3.318464E+01   6.172101E-09
     2     4  -1.876233E+00  -5.641654E-10
     3     3   2.061669E+01   8.491492E-09
     4     2  -2.115757E+00  -6.283652E-10
     4     4   1.523303E+01   6.896472E-11
     5     1   1.274652E+00   2.597031E-10
     5     5   1.283851E+01   8.613548E-12
     6     6   1.669992E+01   5.519565E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.907820E-11            -90
     2   0.000000E+00             90
     3   3.704655E-11            180
     4   0.000000E+00             90
     5   1.022009E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.216897E-01        Wavenumber (kL) =  2.263878E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.832940E+01   1.667958E-08
     1     5   1.134899E+00   3.792875E-10
     2     2   3.318483E+01   1.302156E-08
     2     4  -1.876405E+00  -9.361913E-10
     3     3   2.061767E+01   4.198455E-09
     4     2  -2.115932E+00  -1.051139E-09
     4     4   1.523308E+01   8.344863E-11
     5     1   1.274733E+00   4.489385E-10
     5     5   1.283851E+01   1.100241E-11
     6     6   1.670009E+01   1.915551E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.645393E-11            -90
     2   0.000000E+00             90
     3   2.435822E-11            180
     4   0.000000E+00             90
     5   1.656517E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.188784E-01        Wavenumber (kL) =  2.294368E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.832904E+01   2.376088E-08
     1     5   1.134851E+00   4.811329E-10
     2     2   3.318531E+01   1.832904E-08
     2     4  -1.876445E+00  -1.211070E-09
     3     3   2.061740E+01   8.325953E-10
     4     2  -2.115976E+00  -1.368700E-09
     4     4   1.523309E+01   9.229734E-11
     5     1   1.274683E+00   5.812566E-10
     5     5   1.283849E+01   1.195650E-11
     6     6   1.670010E+01   3.185555E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.098393E-11            -90
     2   0.000000E+00             90
     3   6.007407E-12            180
     4   0.000000E+00             90
     5   1.947909E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.161044E-01        Wavenumber (kL) =  2.325062E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.832855E+01   2.333566E-08
     1     5   1.134744E+00   4.432772E-10
     2     2   3.318601E+01   1.787524E-08
     2     4  -1.876553E+00  -1.176424E-09
     3     3   2.061690E+01   1.423315E-09
     4     2  -2.116083E+00  -1.335595E-09
     4     4   1.523308E+01   9.074333E-11
     5     1   1.274572E+00   5.484736E-10
     5     5   1.283848E+01   1.067087E-11
     6     6   1.670006E+01   3.360243E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.898289E-11            -90
     2   0.000000E+00             90
     3   1.441073E-11              0
     4   0.000000E+00             90
     5   1.813535E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.133669E-01        Wavenumber (kL) =  2.355959E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.832851E+01   1.551058E-08
     1     5   1.134714E+00   2.935014E-10
     2     2   3.318673E+01   1.185508E-08
     2     4  -1.876663E+00  -8.607370E-10
     3     3   2.061686E+01   6.013312E-09
     4     2  -2.116199E+00  -9.784908E-10
     4     4   1.523310E+01   8.291226E-11
     5     1   1.274542E+00   3.738914E-10
     5     5   1.283847E+01   8.350077E-12
     6     6   1.670003E+01   2.253644E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.009082E-11            -90
     2   0.000000E+00             90
     3   3.263473E-11              0
     4   0.000000E+00             90
     5   1.258754E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.106651E-01        Wavenumber (kL) =  2.387061E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.832849E+01   6.622026E-09
     1     5   1.134679E+00   1.622521E-10
     2     2   3.318752E+01   5.179202E-09
     2     4  -1.876777E+00  -5.369512E-10
     3     3   2.061665E+01   1.128523E-08
     4     2  -2.116318E+00  -6.047370E-10
     4     4   1.523310E+01   7.933832E-11
     5     1   1.274501E+00   2.079703E-10
     5     5   1.283845E+01   7.448429E-12
     6     6   1.670002E+01   7.326736E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.759729E-11            -90
     2   0.000000E+00             90
     3   4.460986E-11              0
     4   0.000000E+00             90
     5   3.824229E-13            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.079985E-01        Wavenumber (kL) =  2.418366E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.832853E+01   4.445853E-09
     1     5   1.134622E+00   1.803449E-10
     2     2   3.318842E+01   3.733629E-09
     2     4  -1.876925E+00  -5.108685E-10
     3     3   2.061649E+01   1.303264E-08
     4     2  -2.116472E+00  -5.647267E-10
     4     4   1.523312E+01   8.787667E-11
     5     1   1.274450E+00   2.112314E-10
     5     5   1.283844E+01   9.607915E-12
     6     6   1.670001E+01   8.844545E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.201156E-11             90
     2   0.000000E+00             90
     3   4.740329E-11              0
     4   0.000000E+00             90
     5   6.367317E-13             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.053662E-01        Wavenumber (kL) =  2.449875E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.832870E+01   1.164205E-08
     1     5   1.134603E+00   3.622798E-10
     2     2   3.318931E+01   9.389481E-09
     2     4  -1.877021E+00  -8.554726E-10
     3     3   2.061618E+01   9.685328E-09
     4     2  -2.116571E+00  -9.486038E-10
     4     4   1.523313E+01   1.056966E-10
     5     1   1.274431E+00   4.130977E-10
     5     5   1.283843E+01   1.397084E-11
     6     6   1.670000E+01   9.732314E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.027090E-11             90
     2   0.000000E+00             90
     3   3.994469E-11              0
     4   0.000000E+00             90
     5   1.574375E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.027677E-01        Wavenumber (kL) =  2.481589E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.832886E+01   2.300740E-08
     1     5   1.134566E+00   5.793399E-10
     2     2   3.319016E+01   1.803157E-08
     2     4  -1.877057E+00  -1.323826E-09
     3     3   2.061571E+01   3.922056E-09
     4     2  -2.116612E+00  -1.482225E-09
     4     4   1.523313E+01   1.203910E-10
     5     1   1.274393E+00   6.713521E-10
     5     5   1.283841E+01   1.755631E-11
     6     6   1.669999E+01   2.773691E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.850978E-11             90
     2   0.000000E+00             90
     3   2.341230E-11              0
     4   0.000000E+00             90
     5   2.208481E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.002023E-01        Wavenumber (kL) =  2.513506E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.832897E+01   2.935058E-08
     1     5   1.134540E+00   6.583376E-10
     2     2   3.319114E+01   2.265710E-08
     2     4  -1.877192E+00  -1.538001E-09
     3     3   2.061535E+01   7.273399E-10
     4     2  -2.116751E+00  -1.736461E-09
     4     4   1.523313E+01   1.203116E-10
     5     1   1.274364E+00   7.806399E-10
     5     5   1.283840E+01   1.767909E-11
     6     6   1.669998E+01   4.025927E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.982723E-11             90
     2   0.000000E+00             90
     3   1.133146E-12            -90
     4   0.000000E+00             90
     5   2.371712E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.976694E-01        Wavenumber (kL) =  2.545627E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.832883E+01   2.521344E-08
     1     5   1.134401E+00   5.315408E-10
     2     2   3.319237E+01   1.928310E-08
     2     4  -1.877274E+00  -1.311979E-09
     3     3   2.061461E+01   3.224186E-09
     4     2  -2.116838E+00  -1.492586E-09
     4     4   1.523315E+01   1.052989E-10
     5     1   1.274223E+00   6.486269E-10
     5     5   1.283840E+01   1.442911E-11
     6     6   1.669987E+01   3.630778E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.082308E-11             90
     2   0.000000E+00             90
     3   2.202667E-11            180
     4   0.000000E+00             90
     5   1.995720E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.951683E-01        Wavenumber (kL) =  2.577952E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.832943E+01   1.399322E-08
     1     5   1.134444E+00   3.087483E-10
     2     2   3.319358E+01   1.070201E-08
     2     4  -1.877455E+00  -8.358271E-10
     3     3   2.061507E+01   9.743498E-09
     4     2  -2.117032E+00  -9.559680E-10
     4     4   1.523320E+01   8.828439E-11
     5     1   1.274269E+00   3.895099E-10
     5     5   1.283840E+01   1.093238E-11
     6     6   1.669985E+01   1.873767E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.265296E-11             90
     2   0.000000E+00             90
     3   4.069327E-11            180
     4   0.000000E+00             90
     5   1.137750E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.926985E-01        Wavenumber (kL) =  2.610481E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.833007E+01   5.690878E-09
     1     5   1.134464E+00   1.960348E-10
     2     2   3.319491E+01   4.571693E-09
     2     4  -1.877667E+00  -5.447223E-10
     3     3   2.061518E+01   1.487022E-08
     4     2  -2.117250E+00  -6.155588E-10
     4     4   1.523324E+01   8.575660E-11
     5     1   1.274292E+00   2.410312E-10
     5     5   1.283839E+01   1.080451E-11
     6     6   1.669982E+01   2.978628E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.107483E-11             90
     2   0.000000E+00             90
     3   5.021234E-11            180
     4   0.000000E+00             90
     5   2.369048E-14            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.902594E-01        Wavenumber (kL) =  2.643215E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.833039E+01   8.544511E-09
     1     5   1.134480E+00   3.179691E-10
     2     2   3.319622E+01   6.975936E-09
     2     4  -1.877866E+00  -7.554110E-10
     3     3   2.061490E+01   1.399243E-08
     4     2  -2.117459E+00  -8.367736E-10
     4     4   1.523326E+01   1.045133E-10
     5     1   1.274299E+00   3.614821E-10
     5     5   1.283838E+01   1.486074E-11
     6     6   1.669978E+01   4.089717E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.460024E-11            -90
     2   0.000000E+00             90
     3   4.782637E-11            180
     4   0.000000E+00             90
     5   1.219428E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.878503E-01        Wavenumber (kL) =  2.676152E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.833323E+01   2.136124E-08
     1     5   1.134633E+00   5.915797E-10
     2     2   3.319945E+01   1.673833E-08
     2     4  -1.878401E+00  -1.363685E-09
     3     3   2.061625E+01   7.658205E-09
     4     2  -2.118021E+00  -1.515189E-09
     4     4   1.523335E+01   1.349574E-10
     5     1   1.274466E+00   6.740588E-10
     5     5   1.283838E+01   1.995731E-11
     6     6   1.670004E+01   2.278534E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.352815E-11            -90
     2   0.000000E+00             90
     3   3.349601E-11            180
     4   0.000000E+00             90
     5   2.148553E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.854709E-01        Wavenumber (kL) =  2.709293E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.833491E+01   3.361698E-08
     1     5   1.134781E+00   7.777594E-10
     2     2   3.320122E+01   2.575253E-08
     2     4  -1.878667E+00  -1.885392E-09
     3     3   2.061709E+01   1.663661E-09
     4     2  -2.118306E+00  -2.112034E-09
     4     4   1.523340E+01   1.573215E-10
     5     1   1.274622E+00   9.096521E-10
     5     5   1.283839E+01   2.159736E-11
     6     6   1.670008E+01   4.343375E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.587984E-11            -90
     2   0.000000E+00             90
     3   1.008337E-11            180
     4   0.000000E+00             90
     5   2.549958E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.831204E-01        Wavenumber (kL) =  2.742638E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.833585E+01   3.431379E-08
     1     5   1.134801E+00   6.938065E-10
     2     2   3.320285E+01   2.586715E-08
     2     4  -1.878876E+00  -1.863949E-09
     3     3   2.061704E+01   2.201962E-09
     4     2  -2.118524E+00  -2.105828E-09
     4     4   1.523344E+01   1.580338E-10
     5     1   1.274644E+00   8.429293E-10
     5     5   1.283839E+01   1.813219E-11
     6     6   1.670007E+01   4.732537E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.536943E-11            -90
     2   0.000000E+00             90
     3   1.710315E-11              0
     4   0.000000E+00             90
     5   2.272231E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.807985E-01        Wavenumber (kL) =  2.776186E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.833586E+01   2.244575E-08
     1     5   1.134772E+00   4.075822E-10
     2     2   3.320374E+01   1.671070E-08
     2     4  -1.878983E+00  -1.322348E-09
     3     3   2.061633E+01   9.899167E-09
     4     2  -2.118635E+00  -1.505199E-09
     4     4   1.523345E+01   1.447972E-10
     5     1   1.274610E+00   5.254445E-10
     5     5   1.283838E+01   1.356249E-11
     6     6   1.670037E+01   3.023934E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.108378E-11            -90
     2   0.000000E+00             90
     3   4.146955E-11              0
     4   0.000000E+00             90
     5   1.324740E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.785045E-01        Wavenumber (kL) =  2.809939E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.833662E+01   9.109022E-09
     1     5   1.134785E+00   2.157608E-10
     2     2   3.320528E+01   6.952504E-09
     2     4  -1.879174E+00  -8.185456E-10
     3     3   2.061588E+01   1.845794E-08
     4     2  -2.118833E+00  -9.250558E-10
     4     4   1.523347E+01   1.439177E-10
     5     1   1.274623E+00   2.828185E-10
     5     5   1.283837E+01   1.491257E-11
     6     6   1.670040E+01   7.772604E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.809098E-11            -90
     2   0.000000E+00             90
     3   5.672445E-11              0
     4   0.000000E+00             90
     5   1.084119E-13             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.762380E-01        Wavenumber (kL) =  2.843896E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.833733E+01   7.869145E-09
     1     5   1.134772E+00   3.813748E-10
     2     2   3.320679E+01   6.693963E-09
     2     4  -1.879333E+00  -9.618935E-10
     3     3   2.061526E+01   1.999594E-08
     4     2  -2.118997E+00  -1.055054E-09
     4     4   1.523348E+01   1.763468E-10
     5     1   1.274612E+00   4.286490E-10
     5     5   1.283836E+01   2.554922E-11
     6     6   1.670043E+01   1.865722E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.345756E-11             90
     2   0.000000E+00             90
     3   5.849721E-11              0
     4   0.000000E+00             90
     5   1.696817E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.739985E-01        Wavenumber (kL) =  2.878057E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.833824E+01   2.146584E-08
     1     5   1.134805E+00   8.525028E-10
     2     2   3.320846E+01   1.744950E-08
     2     4  -1.879533E+00  -1.786436E-09
     3     3   2.061490E+01   1.274413E-08
     4     2  -2.119208E+00  -1.954405E-09
     4     4   1.523351E+01   2.317280E-10
     5     1   1.274644E+00   9.349614E-10
     5     5   1.283835E+01   4.038512E-11
     6     6   1.670045E+01   1.975194E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.060898E-11             90
     2   0.000000E+00             90
     3   4.562100E-11              0
     4   0.000000E+00             90
     5   3.031944E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.717855E-01        Wavenumber (kL) =  2.912421E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.833900E+01   3.804371E-08
     1     5   1.134800E+00   1.253109E-09
     2     2   3.321004E+01   2.976714E-08
     2     4  -1.879702E+00  -2.620767E-09
     3     3   2.061427E+01   3.575648E-09
     4     2  -2.119384E+00  -2.890681E-09
     4     4   1.523353E+01   2.663188E-10
     5     1   1.274640E+00   1.397185E-09
     5     5   1.283834E+01   4.585112E-11
     6     6   1.670045E+01   4.556489E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.008210E-10             90
     2   0.000000E+00             90
     3   2.067571E-11              0
     4   0.000000E+00             90
     5   3.722809E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.695985E-01        Wavenumber (kL) =  2.946989E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.833987E+01   4.184799E-08
     1     5   1.134818E+00   1.217751E-09
     2     2   3.321158E+01   3.187030E-08
     2     4  -1.879723E+00  -2.663780E-09
     3     3   2.061309E+01   1.982009E-09
     4     2  -2.119411E+00  -2.970337E-09
     4     4   1.523352E+01   2.483660E-10
     5     1   1.274660E+00   1.393679E-09
     5     5   1.283833E+01   4.046193E-11
     6     6   1.670046E+01   5.441959E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.053142E-10             90
     2   0.000000E+00             90
     3   1.039750E-11            180
     4   0.000000E+00             90
     5   3.497220E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.674371E-01        Wavenumber (kL) =  2.981762E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.834039E+01   2.911480E-08
     1     5   1.134791E+00   7.691691E-10
     2     2   3.321297E+01   2.162884E-08
     2     4  -1.879755E+00  -1.832109E-09
     3     3   2.061172E+01   1.067891E-08
     4     2  -2.119441E+00  -2.077804E-09
     4     4   1.523353E+01   1.854872E-10
     5     1   1.274630E+00   9.187314E-10
     5     5   1.283833E+01   2.746199E-11
     6     6   1.670049E+01   3.697987E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.167227E-11             90
     2   0.000000E+00             90
     3   3.961085E-11            180
     4   0.000000E+00             90
     5   2.282061E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.653009E-01        Wavenumber (kL) =  3.016739E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.833924E+01   1.277544E-08
     1     5   1.134435E+00   3.787523E-10
     2     2   3.321424E+01   9.457440E-09
     2     4  -1.879586E+00  -9.708654E-10
     3     3   2.060805E+01   2.201010E-08
     4     2  -2.119267E+00  -1.122116E-09
     4     4   1.523347E+01   1.426856E-10
     5     1   1.274261E+00   4.718124E-10
     5     5   1.283831E+01   2.333198E-11
     6     6   1.670042E+01   1.022115E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.491261E-11             90
     2   0.000000E+00             90
     3   5.887854E-11            180
     4   0.000000E+00             90
     5   2.411495E-13             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.631893E-01        Wavenumber (kL) =  3.051919E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.834068E+01   1.054369E-08
     1     5   1.134545E+00   5.799473E-10
     2     2   3.321624E+01   8.560221E-09
     2     4  -1.879905E+00  -1.186261E-09
     3     3   2.060774E+01   2.475737E-08
     4     2  -2.119602E+00  -1.311683E-09
     4     4   1.523349E+01   2.029544E-10
     5     1   1.274374E+00   6.458425E-10
     5     5   1.283830E+01   4.319674E-11
     6     6   1.670041E+01   1.748064E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.339908E-11            -90
     2   0.000000E+00             90
     3   6.221470E-11            180
     4   0.000000E+00             90
     5   2.243403E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.611020E-01        Wavenumber (kL) =  3.087304E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.834211E+01   2.722664E-08
     1     5   1.134640E+00   1.461008E-09
     2     2   3.321820E+01   2.159890E-08
     2     4  -1.880183E+00  -2.816650E-09
     3     3   2.060724E+01   1.552439E-08
     4     2  -2.119890E+00  -3.027939E-09
     4     4   1.523352E+01   4.093304E-10
     5     1   1.274475E+00   1.563734E-09
