 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         cube_60.gdf                    
 GDF file created by cubit version 16.12.0                              
                                                                        
 Input from Potential Control File:      cube_60.pot                    
 ! Variable hydrodynamics - bottom-louvered cube at 60 degrees open     
                                                                        
                                                                        
 POTEN run date and starting time:        05-Mar-2025  --  11:24:20     
     I     J         A(I,J)         B(I,J)

     1     1   4.900180E+01   1.589496E-08
     1     5  -1.996815E+01  -2.991599E-09
     2     2   3.171721E+01   1.049395E-08
     2     4  -2.397548E-01  -1.148167E-10
     3     3   3.056163E+00   1.814619E-10
     4     2  -2.524609E-01  -1.215755E-10
     4     4   1.310314E+01   1.789932E-12
     5     1  -1.996031E+01  -2.990514E-09
     5     5   3.672868E+01   5.672068E-10
     6     6   2.091420E+01   2.330131E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.141145E-11            -90
     2   0.000000E+00             90
     3   5.768197E-12              0
     4   0.000000E+00             90
     5   1.155393E-11             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.106651E-01        Wavenumber (kL) =  2.387061E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.900188E+01   6.659502E-09
     1     5  -1.996838E+01  -1.386809E-09
     2     2   3.171795E+01   4.324398E-09
     2     4  -2.398341E-01  -6.816023E-11
     3     3   3.056202E+00   3.752428E-10
     4     2  -2.525426E-01  -7.339282E-11
     4     4   1.310315E+01   1.632109E-12
     5     1  -1.996046E+01  -1.384781E-09
     5     5   3.672877E+01   2.935073E-10
     6     6   2.091418E+01   7.829171E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.927326E-11            -90
     2   0.000000E+00             90
     3   8.494897E-12              0
     4   0.000000E+00             90
     5   6.509815E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.079985E-01        Wavenumber (kL) =  2.418366E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.900185E+01   3.971705E-09
     1     5  -1.996845E+01  -7.294141E-10
     2     2   3.171871E+01   2.941667E-09
     2     4  -2.399283E-01  -6.420760E-11
     3     3   3.056224E+00   4.568047E-10
     4     2  -2.526352E-01  -6.952474E-11
     4     4   1.310316E+01   1.925504E-12
     5     1  -1.996043E+01  -7.321125E-10
     5     5   3.672873E+01   1.485566E-10
     6     6   2.091415E+01   8.741365E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.035191E-11             90
     2   0.000000E+00             90
     3   9.368972E-12              0
     4   0.000000E+00             90
     5   1.872147E-13            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.053662E-01        Wavenumber (kL) =  2.449875E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.900182E+01   1.091314E-08
     1     5  -1.996847E+01  -1.717771E-09
     2     2   3.171956E+01   8.085582E-09
     2     4  -2.400154E-01  -1.130610E-10
     3     3   3.056233E+00   3.526659E-10
     4     2  -2.527225E-01  -1.202664E-10
     4     4   1.310317E+01   2.460663E-12
     5     1  -1.996035E+01  -1.727517E-09
     5     5   3.672869E+01   2.803238E-10
     6     6   2.091412E+01   9.413912E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.895928E-11             90
     2   0.000000E+00             90
     3   8.108964E-12              0
     4   0.000000E+00             90
     5   7.061111E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.027677E-01        Wavenumber (kL) =  2.481589E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.900162E+01   2.246951E-08
     1     5  -1.996835E+01  -3.653923E-09
     2     2   3.172042E+01   1.600227E-08
     2     4  -2.400947E-01  -1.819452E-10
     3     3   3.056225E+00   1.479169E-10
     4     2  -2.528018E-01  -1.914425E-10
     4     4   1.310318E+01   2.965213E-12
     5     1  -1.996012E+01  -3.667348E-09
     5     5   3.672855E+01   5.997874E-10
     6     6   2.091405E+01   2.756369E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.777452E-11             90
     2   0.000000E+00             90
     3   4.904754E-12            -90
     4   0.000000E+00             90
     5   1.250996E-11            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.002023E-01        Wavenumber (kL) =  2.513506E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.900223E+01   2.925049E-08
     1     5  -1.996872E+01  -4.949795E-09
     2     2   3.172136E+01   2.026528E-08
     2     4  -2.401977E-01  -2.193658E-10
     3     3   3.056263E+00   2.530197E-11
     4     2  -2.529051E-01  -2.297861E-10
     4     4   1.310318E+01   3.308215E-12
     5     1  -1.996041E+01  -4.960171E-09
     5     5   3.672863E+01   8.423898E-10
     6     6   2.091407E+01   4.052354E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.975705E-11             90
     2   0.000000E+00             90
     3   4.075612E-13            -90
     4   0.000000E+00             90
     5   1.517070E-11            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.976694E-01        Wavenumber (kL) =  2.545627E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.900278E+01   2.539255E-08
     1     5  -1.996891E+01  -4.472764E-09
     2     2   3.172257E+01   1.719324E-08
     2     4  -2.402940E-01  -1.977028E-10
     3     3   3.056287E+00   1.110445E-10
     4     2  -2.530040E-01  -2.070851E-10
     4     4   1.310320E+01   3.544841E-12
     5     1  -1.996051E+01  -4.475601E-09
     5     5   3.672874E+01   7.936261E-10
     6     6   2.091398E+01   3.689272E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.135963E-11             90
     2   0.000000E+00             90
     3   4.390426E-12             90
     4   0.000000E+00             90
     5   1.425283E-11            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.951683E-01        Wavenumber (kL) =  2.577952E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.900298E+01   1.404586E-08
     1     5  -1.996892E+01  -2.612025E-09
     2     2   3.172362E+01   9.315523E-09
     2     4  -2.403717E-01  -1.391105E-10
     3     3   3.056284E+00   3.556156E-10
     4     2  -2.530843E-01  -1.465468E-10
     4     4   1.310321E+01   3.797638E-12
     5     1  -1.996042E+01  -2.609289E-09
     5     5   3.672873E+01   4.922348E-10
     6     6   2.091396E+01   1.925226E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.361661E-11             90
     2   0.000000E+00             90
     3   8.365014E-12            180
     4   0.000000E+00             90
     5   9.771350E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.926985E-01        Wavenumber (kL) =  2.610481E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.900343E+01   5.338393E-09
     1     5  -1.996898E+01  -1.075363E-09
     2     2   3.172479E+01   3.641540E-09
     2     4  -2.404690E-01  -1.007392E-10
     3     3   3.056281E+00   5.605753E-10
     4     2  -2.531796E-01  -1.071266E-10
     4     4   1.310322E+01   4.125048E-12
     5     1  -1.996039E+01  -1.074349E-09
     5     5   3.672873E+01   2.227190E-10
     6     6   2.091393E+01   3.142206E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.222088E-11             90
     2   0.000000E+00             90
     3   1.052132E-11            180
     4   0.000000E+00             90
     5   2.600314E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.902594E-01        Wavenumber (kL) =  2.643215E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.900380E+01   7.871270E-09
     1     5  -1.996901E+01  -1.461775E-09
     2     2   3.172598E+01   5.756931E-09
     2     4  -2.405651E-01  -1.276032E-10
     3     3   3.056272E+00   5.442482E-10
     4     2  -2.532796E-01  -1.349811E-10
     4     4   1.310323E+01   4.503344E-12
     5     1  -1.996032E+01  -1.468906E-09
     5     5   3.672873E+01   2.796956E-10
     6     6   2.091386E+01   4.000489E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.352463E-11            -90
     2   0.000000E+00             90
     3   1.024328E-11            180
     4   0.000000E+00             90
     5   5.677748E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.878503E-01        Wavenumber (kL) =  2.676152E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.900586E+01   2.071066E-08
     1     5  -1.996904E+01  -3.766343E-09
     2     2   3.172865E+01   1.460548E-08
     2     4  -2.407329E-01  -2.101539E-10
     3     3   3.056273E+00   3.118224E-10
     4     2  -2.534465E-01  -2.201219E-10
     4     4   1.310324E+01   4.883856E-12
     5     1  -1.996026E+01  -3.781087E-09
     5     5   3.672867E+01   6.921897E-10
     6     6   2.091408E+01   2.281854E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.272880E-11            -90
     2   0.000000E+00             90
     3   7.472251E-12            180
     4   0.000000E+00             90
     5   1.310798E-11             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.854709E-01        Wavenumber (kL) =  2.709293E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.900691E+01   3.326721E-08
     1     5  -1.996928E+01  -6.191531E-09
     2     2   3.173016E+01   2.279446E-08
     2     4  -2.408576E-01  -2.853864E-10
     3     3   3.056275E+00   7.221716E-11
     4     2  -2.535738E-01  -2.976892E-10
     4     4   1.310324E+01   5.381421E-12
     5     1  -1.996040E+01  -6.206208E-09
     5     5   3.672872E+01   1.160159E-09
     6     6   2.091406E+01   4.387375E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.548482E-11            -90
     2   0.000000E+00             90
     3   2.759394E-12             90
     4   0.000000E+00             90
     5   1.782115E-11             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.831204E-01        Wavenumber (kL) =  2.742638E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.900759E+01   3.424199E-08
     1     5  -1.996923E+01  -6.624585E-09
     2     2   3.173165E+01   2.288861E-08
     2     4  -2.409707E-01  -2.882211E-10
     3     3   3.056248E+00   6.412847E-11
     4     2  -2.536868E-01  -3.006685E-10
     4     4   1.310326E+01   5.877421E-12
     5     1  -1.996025E+01  -6.631046E-09
     5     5   3.672861E+01   1.291944E-09
     6     6   2.091399E+01   4.809160E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.542382E-11            -90
     2   0.000000E+00             90
     3   2.827625E-12            -90
     4   0.000000E+00             90
     5   1.850527E-11             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.807985E-01        Wavenumber (kL) =  2.776186E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.900798E+01   2.237394E-08
     1     5  -1.996955E+01  -4.617188E-09
     2     2   3.173250E+01   1.453631E-08
     2     4  -2.410668E-01  -2.164627E-10
     3     3   3.056234E+00   3.297469E-10
     4     2  -2.537854E-01  -2.266733E-10
     4     4   1.310327E+01   6.424859E-12
     5     1  -1.996047E+01  -4.614740E-09
     5     5   3.672868E+01   9.650403E-10
     6     6   2.091431E+01   3.096131E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.156323E-11            -90
     2   0.000000E+00             90
     3   7.939216E-12              0
     4   0.000000E+00             90
     5   1.477913E-11             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.785045E-01        Wavenumber (kL) =  2.809939E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.900908E+01   8.748965E-09
     1     5  -1.996988E+01  -2.001967E-09
     2     2   3.173394E+01   5.593571E-09
     2     4  -2.411984E-01  -1.456932E-10
     3     3   3.056221E+00   6.501416E-10
     4     2  -2.539160E-01  -1.534935E-10
     4     4   1.310328E+01   7.347197E-12
     5     1  -1.996071E+01  -1.998851E-09
     5     5   3.672872E+01   4.727558E-10
     6     6   2.091436E+01   8.120367E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.892565E-11            -90
     2   0.000000E+00             90
     3   1.127038E-11              0
     4   0.000000E+00             90
     5   7.349747E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.762380E-01        Wavenumber (kL) =  2.843896E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.901010E+01   7.129356E-09
     1     5  -1.997021E+01  -1.342279E-09
     2     2   3.173535E+01   5.209054E-09
     2     4  -2.413055E-01  -1.664320E-10
     3     3   3.056199E+00   7.308268E-10
     4     2  -2.540225E-01  -1.744738E-10
     4     4   1.310329E+01   8.993905E-12
     5     1  -1.996092E+01  -1.348439E-09
     5     5   3.672878E+01   2.850886E-10
     6     6   2.091439E+01   1.807392E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.235964E-11             90
     2   0.000000E+00             90
     3   1.189901E-11              0
     4   0.000000E+00             90
     5   2.092504E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.739985E-01        Wavenumber (kL) =  2.878057E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.901101E+01   2.046799E-08
     1     5  -1.997032E+01  -3.483923E-09
     2     2   3.173687E+01   1.476816E-08
     2     4  -2.413907E-01  -2.915896E-10
     3     3   3.056155E+00   4.865194E-10
     4     2  -2.541102E-01  -3.029742E-10
     4     4   1.310329E+01   1.124029E-11
     5     1  -1.996093E+01  -3.501219E-09
     5     5   3.672876E+01   6.124060E-10
     6     6   2.091449E+01   1.951969E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.935955E-11             90
     2   0.000000E+00             90
     3   9.553254E-12              0
     4   0.000000E+00             90
     5   1.124805E-11            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.717855E-01        Wavenumber (kL) =  2.912421E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.901175E+01   3.701130E-08
     1     5  -1.997033E+01  -6.599941E-09
     2     2   3.173836E+01   2.577247E-08
     2     4  -2.415119E-01  -4.298378E-10
     3     3   3.056102E+00   1.481577E-10
     4     2  -2.542326E-01  -4.448354E-10
     4     4   1.310332E+01   9.971945E-12
     5     1  -1.996084E+01  -6.619591E-09
     5     5   3.672868E+01   1.180323E-09
     6     6   2.091442E+01   4.542810E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.957534E-11             90
     2   0.000000E+00             90
     3   4.726397E-12            -90
     4   0.000000E+00             90
     5   1.777372E-11            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.695985E-01        Wavenumber (kL) =  2.946989E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.901310E+01   4.098745E-08
     1     5  -1.997072E+01  -7.809369E-09
     2     2   3.173999E+01   2.764107E-08
     2     4  -2.416668E-01  -4.477764E-10
     3     3   3.056072E+00   5.782996E-11
     4     2  -2.543882E-01  -4.633112E-10
     4     4   1.310332E+01   9.681995E-12
     5     1  -1.996114E+01  -7.819622E-09
     5     5   3.672870E+01   1.498107E-09
     6     6   2.091442E+01   5.452199E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.043149E-10             90
     2   0.000000E+00             90
     3   1.405940E-12             90
     4   0.000000E+00             90
     5   1.990307E-11            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.674371E-01        Wavenumber (kL) =  2.981762E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.901437E+01   2.853617E-08
     1     5  -1.997113E+01  -6.033430E-09
     2     2   3.174157E+01   1.846518E-08
     2     4  -2.418050E-01  -3.205637E-10
     3     3   3.056044E+00   3.329024E-10
     4     2  -2.545258E-01  -3.333266E-10
     4     4   1.310334E+01   7.189722E-12
     5     1  -1.996144E+01  -6.031558E-09
     5     5   3.672881E+01   1.296666E-09
     6     6   2.091442E+01   3.732035E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.129031E-11             90
     2   0.000000E+00             90
     3   7.260024E-12            180
     4   0.000000E+00             90
     5   1.695421E-11            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.653009E-01        Wavenumber (kL) =  3.016739E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.901497E+01   1.230069E-08
     1     5  -1.997099E+01  -3.099123E-09
     2     2   3.174320E+01   7.545687E-09
     2     4  -2.419364E-01  -1.699719E-10
     3     3   3.055966E+00   7.263367E-10
     4     2  -2.546585E-01  -1.798446E-10
     4     4   1.310335E+01   4.342501E-12
     5     1  -1.996120E+01  -3.094950E-09
     5     5   3.672869E+01   8.046276E-10
     6     6   2.091433E+01   1.060088E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.566206E-11             90
     2   0.000000E+00             90
     3   1.124856E-11            180
     4   0.000000E+00             90
     5   9.583529E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.631893E-01        Wavenumber (kL) =  3.051919E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.901666E+01   9.425097E-09
     1     5  -1.997155E+01  -1.986035E-09
     2     2   3.174492E+01   6.569597E-09
     2     4  -2.420997E-01  -1.837048E-10
     3     3   3.055937E+00   8.515526E-10
     4     2  -2.548237E-01  -1.938532E-10
     4     4   1.310336E+01   5.421280E-12
     5     1  -1.996165E+01  -1.992919E-09
     5     5   3.672879E+01   5.067056E-10
     6     6   2.091432E+01   1.566108E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.090717E-11            -90
     2   0.000000E+00             90
     3   1.222274E-11            180
     4   0.000000E+00             90
     5   3.131048E-13             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.611020E-01        Wavenumber (kL) =  3.087304E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.901811E+01   2.415677E-08
     1     5  -1.997187E+01  -3.850610E-09
     2     2   3.174664E+01   1.770551E-08
     2     4  -2.421923E-01  -4.481401E-10
     3     3   3.055877E+00   5.717291E-10
     4     2  -2.549175E-01  -4.619419E-10
     4     4   1.310338E+01   1.496117E-11
     5     1  -1.996187E+01  -3.871908E-09
     5     5   3.672882E+01   6.668559E-10
     6     6   2.091442E+01   1.973073E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.310678E-11            -90
     2   0.000000E+00             90
     3   9.815955E-12            180
     4   0.000000E+00             90
     5   1.005975E-11             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.590385E-01        Wavenumber (kL) =  3.122892E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.901972E+01   4.277244E-08
     1     5  -1.997233E+01  -6.874623E-09
     2     2   3.174841E+01   3.071518E-08
     2     4  -2.423688E-01  -8.391017E-10
     3     3   3.055831E+00   1.722629E-10
     4     2  -2.550929E-01  -8.571812E-10
     4     4   1.310339E+01   3.380906E-11
     5     1  -1.996222E+01  -6.899343E-09
     5     5   3.672888E+01   1.112036E-09
     6     6   2.091438E+01   4.572789E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.060705E-10            -90
     2   0.000000E+00             90
     3   4.599939E-12             90
     4   0.000000E+00             90
     5   1.690654E-11             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.569986E-01        Wavenumber (kL) =  3.158684E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.902086E+01   4.698159E-08
     1     5  -1.997268E+01  -8.223982E-09
     2     2   3.174986E+01   3.274072E-08
     2     4  -2.425182E-01  -1.080807E-09
     3     3   3.055768E+00   1.171115E-10
     4     2  -2.552445E-01  -1.100609E-09
     4     4   1.310341E+01   5.608604E-11
     5     1  -1.996247E+01  -8.237028E-09
     5     5   3.672891E+01   1.510261E-09
     6     6   2.091442E+01   5.102100E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.096619E-10            -90
     2   0.000000E+00             90
     3   2.023840E-12            -90
     4   0.000000E+00             90
     5   1.881361E-11             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.549816E-01        Wavenumber (kL) =  3.194680E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.902204E+01   3.333691E-08
     1     5  -1.997276E+01  -7.223981E-09
     2     2   3.175162E+01   2.172753E-08
     2     4  -2.426153E-01  -9.569955E-10
     3     3   3.055671E+00   5.956067E-10
     4     2  -2.553418E-01  -9.749076E-10
     4     4   1.310341E+01   7.063587E-11
     5     1  -1.996244E+01  -7.221388E-09
     5     5   3.672882E+01   1.846794E-09
     6     6   2.091454E+01   2.974490E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.170696E-11            -90
     2   0.000000E+00             90
     3   8.178231E-12              0
     4   0.000000E+00             90
     5   1.508478E-11             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.529873E-01        Wavenumber (kL) =  3.230880E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.902455E+01   1.847394E-08
     1     5  -1.997385E+01  -6.334242E-09
     2     2   3.175350E+01   9.696373E-09
     2     4  -2.428034E-01  -5.142400E-10
     3     3   3.055705E+00   1.302119E-09
     4     2  -2.555318E-01  -5.288293E-10
     4     4   1.310345E+01   6.785275E-11
     5     1  -1.996342E+01  -6.327491E-09
     5     5   3.672938E+01   2.532454E-09
     6     6   2.091459E+01   7.869527E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.912715E-11            -90
     2   0.000000E+00             90
     3   1.203319E-11              0
     4   0.000000E+00             90
     5   6.654202E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.510153E-01        Wavenumber (kL) =  3.267284E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.902555E+01   2.252643E-08
     1     5  -1.997373E+01  -8.475319E-09
     2     2   3.175542E+01   1.102026E-08
     2     4  -2.429762E-01  -6.371849E-11
     3     3   3.055600E+00   1.701678E-09
     4     2  -2.557048E-01  -7.758026E-11
     4     4   1.310347E+01   4.761578E-11
     5     1  -1.996319E+01  -8.479166E-09
     5     5   3.672929E+01   3.910917E-09
     6     6   2.091443E+01   1.633074E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.354340E-11             90
     2   0.000000E+00             90
     3   1.234684E-11              0
     4   0.000000E+00             90
     5   4.097731E-12            -90
