 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         cube_80.gdf                    
 GDF file created by cubit version 16.12.0                              
                                                                        
 Input from Potential Control File:      cube_80.pot                    
 ! Variable hydrodynamics - bottom-louvered cube at 80 degrees open     
                                                                        
                                                                        
 POTEN run date and starting time:        05-Mar-2025  --  11:25:53     


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.192759E+01   2.184655E-08
     1     5  -3.109773E+01  -4.552990E-09
     2     2   3.163044E+01   1.591504E-08
     2     4   9.407959E-03   2.938186E-11
     3     3   3.509320E-01   1.242681E-11
     4     2   7.189262E-03   2.719147E-11
     4     4   1.233208E+01   9.940827E-13
     5     1  -3.111584E+01  -4.579034E-09
     5     5   6.235292E+01   9.601973E-10
     6     6   2.216553E+01   2.749299E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.674885E-11             90
     2   0.000000E+00             90
     3   1.466056E-12            -90
     4   0.000000E+00             90
     5   1.591464E-11            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.002023E-01        Wavenumber (kL) =  2.513506E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.192764E+01   2.916656E-08
     1     5  -3.109772E+01  -6.287659E-09
     2     2   3.163135E+01   2.013393E-08
     2     4   9.341530E-03   9.827375E-12
     3     3   3.509311E-01   2.303192E-12
     4     2   7.122308E-03   7.799382E-12
     4     4   1.233209E+01   6.629869E-13
     5     1  -3.111567E+01  -6.316640E-09
     5     5   6.235284E+01   1.368309E-09
     6     6   2.216544E+01   4.080797E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.967659E-11             90
     2   0.000000E+00             90
     3   2.444958E-13            -90
     4   0.000000E+00             90
     5   1.932666E-11            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.976694E-01        Wavenumber (kL) =  2.545627E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.192818E+01   2.585083E-08
     1     5  -3.109793E+01  -5.745416E-09
     2     2   3.163255E+01   1.706145E-08
     2     4   9.273945E-03   1.635681E-13
     3     3   3.509305E-01   7.570895E-12
     4     2   7.054388E-03  -1.543589E-12
     4     4   1.233210E+01   3.414653E-13
     5     1  -3.111574E+01  -5.764300E-09
     5     5   6.235295E+01   1.290108E-09
     6     6   2.216533E+01   3.748201E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.225309E-11             90
     2   0.000000E+00             90
     3   1.112839E-12             90
     4   0.000000E+00             90
     5   1.825219E-11            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.951683E-01        Wavenumber (kL) =  2.577952E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.192862E+01   1.454410E-08
     1     5  -3.109818E+01  -3.323833E-09
     2     2   3.163361E+01   9.227349E-09
     2     4   9.198627E-03   7.541413E-12
     3     3   3.509295E-01   2.604500E-11
     4     2   6.977099E-03   5.958689E-12
     4     4   1.233211E+01   2.444442E-13
     5     1  -3.111584E+01  -3.328198E-09
     5     5   6.235302E+01   7.706426E-10
     6     6   2.216529E+01   1.977182E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.523481E-11             90
     2   0.000000E+00             90
     3   2.283746E-12             90
     4   0.000000E+00             90
     5   1.255054E-11            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.926985E-01        Wavenumber (kL) =  2.610481E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.192950E+01   5.339161E-09
     1     5  -3.109867E+01  -1.253882E-09
     2     2   3.163478E+01   3.601101E-09
     2     4   9.120225E-03   2.468850E-11
     3     3   3.509286E-01   4.302915E-11
     4     2   6.900478E-03   2.286935E-11
     4     4   1.233212E+01   4.098322E-13
     5     1  -3.111616E+01  -1.252611E-09
     5     5   6.235311E+01   3.028698E-10
     6     6   2.216525E+01   3.284309E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.410773E-11             90
     2   0.000000E+00             90
     3   2.967494E-12             90
     4   0.000000E+00             90
     5   3.232137E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.902594E-01        Wavenumber (kL) =  2.643215E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.193089E+01   7.332699E-09
     1     5  -3.109969E+01  -1.753674E-09
     2     2   3.163597E+01   5.720389E-09
     2     4   9.033008E-03   3.642053E-11
     3     3   3.509312E-01   4.346389E-11
     4     2   6.811170E-03   3.417256E-11
     4     4   1.233212E+01   6.913277E-13
     5     1  -3.111703E+01  -1.761482E-09
     5     5   6.235353E+01   4.283281E-10
     6     6   2.216530E+01   3.928767E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.190284E-11            -90
     2   0.000000E+00             90
     3   2.961590E-12             90
     4   0.000000E+00             90
     5   7.685686E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.878503E-01        Wavenumber (kL) =  2.676152E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.193377E+01   2.015271E-08
     1     5  -3.110050E+01  -4.913852E-09
     2     2   3.163863E+01   1.451688E-08
     2     4   8.896991E-03   3.263013E-11
     3     3   3.509314E-01   2.611079E-11
     4     2   6.674469E-03   3.008229E-11
     4     4   1.233212E+01   8.785761E-13
     5     1  -3.111769E+01  -4.937882E-09
     5     5   6.235366E+01   1.212040E-09
     6     6   2.216558E+01   2.309692E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.182798E-11            -90
     2   0.000000E+00             90
     3   2.220778E-12             90
     4   0.000000E+00             90
     5   1.759349E-11             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.854709E-01        Wavenumber (kL) =  2.709293E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.193510E+01   3.327053E-08
     1     5  -3.110113E+01  -8.290261E-09
     2     2   3.164014E+01   2.263819E-08
     2     4   8.802674E-03   1.597070E-11
     3     3   3.509307E-01   6.642845E-12
     4     2   6.579992E-03   1.343097E-11
     4     4   1.233212E+01   1.009596E-12
     5     1  -3.111816E+01  -8.323110E-09
     5     5   6.235394E+01   2.086259E-09
     6     6   2.216557E+01   4.488717E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.554225E-11            -90
     2   0.000000E+00             90
     3   8.818336E-13             90
     4   0.000000E+00             90
     5   2.390078E-11             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.831204E-01        Wavenumber (kL) =  2.742638E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.193632E+01   3.484695E-08
     1     5  -3.110172E+01  -8.889755E-09
     2     2   3.164161E+01   2.270990E-08
     2     4   8.707977E-03  -4.132592E-13
     3     3   3.509292E-01   4.854265E-12
     4     2   6.485813E-03  -2.709003E-12
     4     4   1.233214E+01   1.032554E-12
     5     1  -3.111858E+01  -8.915834E-09
     5     5   6.235422E+01   2.291056E-09
     6     6   2.216554E+01   4.953036E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.637846E-11            -90
     2   0.000000E+00             90
     3   7.557439E-13            -90
     4   0.000000E+00             90
     5   2.470866E-11             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.807985E-01        Wavenumber (kL) =  2.776186E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.193673E+01   2.300157E-08
     1     5  -3.110214E+01  -6.025132E-09
     2     2   3.164246E+01   1.440314E-08
     2     4   8.631981E-03  -4.061661E-12
     3     3   3.509254E-01   2.584701E-11
     4     2   6.409209E-03  -6.128687E-12
     4     4   1.233214E+01   1.066777E-12
     5     1  -3.111884E+01  -6.035019E-09
     5     5   6.235443E+01   1.598668E-09
     6     6   2.216582E+01   3.201655E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.305633E-11            -90
     2   0.000000E+00             90
     3   2.293838E-12            -90
     4   0.000000E+00             90
     5   1.936665E-11             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.785045E-01        Wavenumber (kL) =  2.809939E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.193795E+01   8.802269E-09
     1     5  -3.110275E+01  -2.340515E-09
     2     2   3.164388E+01   5.528806E-09
     2     4   8.527025E-03   6.735352E-12
     3     3   3.509225E-01   5.291986E-11
     4     2   6.305140E-03   4.621884E-12
     4     4   1.233215E+01   1.276503E-12
     5     1  -3.111930E+01  -2.340085E-09
     5     5   6.235468E+01   6.402612E-10
     6     6   2.216585E+01   8.367261E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.039568E-11            -90
     2   0.000000E+00             90
     3   3.331438E-12            -90
     4   0.000000E+00             90
     5   8.760709E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.762380E-01        Wavenumber (kL) =  2.843896E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.193910E+01   6.706817E-09
     1     5  -3.110331E+01  -1.641730E-09
     2     2   3.164529E+01   5.158918E-09
     2     4   8.443519E-03   2.102218E-11
     3     3   3.509185E-01   6.129491E-11
     4     2   6.222158E-03   1.850672E-11
     4     4   1.233216E+01   1.688284E-12
     5     1  -3.111969E+01  -1.647348E-09
     5     5   6.235495E+01   4.199838E-10
     6     6   2.216587E+01   1.916507E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.151558E-11             90
     2   0.000000E+00             90
     3   3.569014E-12            -90
     4   0.000000E+00             90
     5   4.779978E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.739985E-01        Wavenumber (kL) =  2.878057E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.194032E+01   2.039670E-08
     1     5  -3.110382E+01  -5.215811E-09
     2     2   3.164682E+01   1.464701E-08
     2     4   8.335597E-03   2.363103E-11
     3     3   3.509137E-01   4.209252E-11
     4     2   6.112699E-03   2.059986E-11
     4     4   1.233216E+01   2.177426E-12
     5     1  -3.112002E+01  -5.239182E-09
     5     5   6.235512E+01   1.359410E-09
     6     6   2.216587E+01   2.088737E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.959567E-11             90
     2   0.000000E+00             90
     3   2.896189E-12            -90
     4   0.000000E+00             90
     5   1.796633E-11            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.717855E-01        Wavenumber (kL) =  2.912421E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.194152E+01   3.802014E-08
     1     5  -3.110436E+01  -1.021545E-08
     2     2   3.164830E+01   2.554876E-08
     2     4   8.241049E-03   5.593401E-12
     3     3   3.509086E-01   1.338994E-11
     4     2   6.019106E-03   2.358656E-12
     4     4   1.233218E+01  -6.290345E-13
     5     1  -3.112041E+01  -1.025209E-08
     5     5   6.235535E+01   2.767284E-09
     6     6   2.216586E+01   4.881300E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.010332E-10             90
     2   0.000000E+00             90
     3   1.436059E-12            -90
     4   0.000000E+00             90
     5   2.734155E-11            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.695985E-01        Wavenumber (kL) =  2.946989E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.194284E+01   4.279835E-08
     1     5  -3.110490E+01  -1.203264E-08
     2     2   3.164990E+01   2.737980E-08
     2     4   8.127569E-03  -1.342118E-11
     3     3   3.509030E-01   4.824348E-12
     4     2   5.903726E-03  -1.639438E-11
     4     4   1.233218E+01  -8.001294E-13
     5     1  -3.112078E+01  -1.206458E-08
     5     5   6.235556E+01   3.409215E-09
     6     6   2.216585E+01   5.896350E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.067363E-10             90
     2   0.000000E+00             90
     3   4.697317E-13             90
     4   0.000000E+00             90
     5   3.019176E-11            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.674371E-01        Wavenumber (kL) =  2.981762E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.194420E+01   2.994190E-08
     1     5  -3.110548E+01  -8.873245E-09
     2     2   3.165147E+01   1.827290E-08
     2     4   8.017643E-03  -1.919719E-11
     3     3   3.508967E-01   2.862553E-11
     4     2   5.794082E-03  -2.179147E-11
     4     4   1.233220E+01  -1.026989E-12
     5     1  -3.112119E+01  -8.886758E-09
     5     5   6.235580E+01   2.655809E-09
     6     6   2.216582E+01   4.069100E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.404636E-11             90
     2   0.000000E+00             90
     3   2.337070E-12             90
     4   0.000000E+00             90
     5   2.534269E-11            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.653009E-01        Wavenumber (kL) =  3.016739E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.194558E+01   1.237133E-08
     1     5  -3.110606E+01  -3.831496E-09
     2     2   3.165309E+01   7.458873E-09
     2     4   7.914103E-03  -6.927327E-12
     3     3   3.508900E-01   6.508594E-11
     4     2   5.688852E-03  -9.555717E-12
     4     4   1.233220E+01  -1.201889E-12
     5     1  -3.112160E+01  -3.831564E-09
     5     5   6.235603E+01   1.227293E-09
     6     6   2.216578E+01   1.169485E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.789667E-11             90
     2   0.000000E+00             90
     3   3.660874E-12             90
     4   0.000000E+00             90
     5   1.360512E-11            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.631893E-01        Wavenumber (kL) =  3.051919E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.194712E+01   8.700733E-09
     1     5  -3.110667E+01  -2.188457E-09
     2     2   3.165481E+01   6.492064E-09
     2     4   7.794246E-03   6.861019E-12
     3     3   3.508826E-01   7.967971E-11
     4     2   5.568017E-03   3.695732E-12
     4     4   1.233221E+01  -1.295290E-12
     5     1  -3.112204E+01  -2.195327E-09
     5     5   6.235625E+01   6.046706E-10
     6     6   2.216575E+01   1.852525E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.004733E-11            -90
     2   0.000000E+00             90
     3   4.053191E-12             90
     4   0.000000E+00             90
     5   2.286177E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.611020E-01        Wavenumber (kL) =  3.087304E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.194878E+01   2.441434E-08
     1     5  -3.110752E+01  -6.176209E-09
     2     2   3.165654E+01   1.746832E-08
     2     4   7.673979E-03   5.564134E-13
     3     3   3.508784E-01   5.730852E-11
     4     2   5.446825E-03  -3.206931E-12
     4     4   1.233223E+01  -1.331480E-12
     5     1  -3.112272E+01  -6.204951E-09
     5     5   6.235691E+01   1.596905E-09
     6     6   2.216572E+01   2.269177E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.421064E-11            -90
     2   0.000000E+00             90
     3   3.359700E-12             90
     4   0.000000E+00             90
     5   1.827840E-11             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.590385E-01        Wavenumber (kL) =  3.122892E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.195037E+01   4.526045E-08
     1     5  -3.110815E+01  -1.242129E-08
     2     2   3.165828E+01   3.022491E-08
     2     4   7.545359E-03  -2.855213E-11
     3     3   3.508707E-01   2.008824E-11
     4     2   5.322136E-03  -3.255032E-11
     4     4   1.233223E+01  -1.311341E-12
     5     1  -3.112319E+01  -1.246476E-08
     5     5   6.235716E+01   3.451911E-09
     6     6   2.216566E+01   5.374478E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.092496E-10            -90
     2   0.000000E+00             90
     3   1.719650E-12             90
     4   0.000000E+00             90
     5   3.002677E-11             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.569986E-01        Wavenumber (kL) =  3.158684E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.195155E+01   5.074752E-08
     1     5  -3.110870E+01  -1.502323E-08
     2     2   3.165971E+01   3.209060E-08
     2     4   7.433645E-03  -5.933844E-11
     3     3   3.508612E-01   8.505419E-12
     4     2   5.210686E-03  -6.323693E-11
     4     4   1.233224E+01  -1.206848E-12
     5     1  -3.112357E+01  -1.505821E-08
     5     5   6.235732E+01   4.514976E-09
     6     6   2.216574E+01   6.246311E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.144520E-10            -90
     2   0.000000E+00             90
     3   4.531117E-13            -90
     4   0.000000E+00             90
     5   3.409374E-11             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.549816E-01        Wavenumber (kL) =  3.194680E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.195325E+01   3.553923E-08
     1     5  -3.110936E+01  -1.165692E-08
     2     2   3.166151E+01   2.115691E-08
     2     4   7.291801E-03  -6.623697E-11
     3     3   3.508518E-01   4.146644E-11
     4     2   5.065839E-03  -7.002343E-11
     4     4   1.233225E+01  -1.026214E-12
     5     1  -3.112406E+01  -1.166934E-08
     5     5   6.235761E+01   3.937417E-09
     6     6   2.216573E+01   3.945122E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.712727E-11            -90
     2   0.000000E+00             90
     3   2.570242E-12            -90
     4   0.000000E+00             90
     5   2.898721E-11             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.529873E-01        Wavenumber (kL) =  3.230880E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.195502E+01   1.682041E-08
     1     5  -3.111012E+01  -6.522186E-09
     2     2   3.166334E+01   9.407083E-09
     2     4   7.167980E-03  -4.159684E-11
     3     3   3.508427E-01   9.474855E-11
     4     2   4.941428E-03  -4.551697E-11
     4     4   1.233226E+01  -8.422778E-13
     5     1  -3.112463E+01  -6.524659E-09
     5     5   6.235786E+01   2.735471E-09
     6     6   2.216569E+01   1.140672E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.389314E-11            -90
     2   0.000000E+00             90
     3   4.027069E-12            -90
     4   0.000000E+00             90
     5   1.572012E-11             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.510153E-01        Wavenumber (kL) =  3.267284E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.195691E+01   1.775271E-08
     1     5  -3.111092E+01  -6.472717E-09
     2     2   3.166524E+01   1.100480E-08
     2     4   7.021382E-03  -1.567356E-12
     3     3   3.508335E-01   1.229997E-10
     4     2   4.795754E-03  -5.966411E-12
     4     4   1.233228E+01  -7.453670E-13
     5     1  -3.112526E+01  -6.492932E-09
     5     5   6.235817E+01   2.937014E-09
     6     6   2.216563E+01   1.446300E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.068961E-11             90
     2   0.000000E+00             90
     3   4.378209E-12            -90
     4   0.000000E+00             90
     5   2.313459E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.490652E-01        Wavenumber (kL) =  3.303892E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.195886E+01   4.202536E-08
     1     5  -3.111171E+01  -1.362770E-08
     2     2   3.166717E+01   2.660999E-08
     2     4   6.868429E-03   2.637479E-11
     3     3   3.508237E-01   1.065396E-10
     4     2   4.642514E-03   2.126744E-11
     4     4   1.233228E+01  -7.874297E-13
     5     1  -3.112588E+01  -1.367798E-08
     5     5   6.235842E+01   5.459052E-09
     6     6   2.216559E+01   5.352385E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.795895E-11             90
     2   0.000000E+00             90
     3   3.478710E-12            -90
     4   0.000000E+00             90
     5   2.017019E-11            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.471367E-01        Wavenumber (kL) =  3.340705E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.196100E+01   6.737724E-08
     1     5  -3.111259E+01  -2.233938E-08
     2     2   3.166918E+01   4.111743E-08
     2     4   6.715134E-03   2.432654E-11
     3     3   3.508132E-01   7.387670E-11
     4     2   4.488640E-03   1.866470E-11
     4     4   1.233231E+01  -9.565963E-13
     5     1  -3.112659E+01  -2.240047E-08
     5     5   6.235881E+01   8.899669E-09
     6     6   2.216556E+01   9.266658E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.205220E-10             90
     2   0.000000E+00             90
     3   1.545639E-12            -90
     4   0.000000E+00             90
     5   3.271320E-11            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.452293E-01        Wavenumber (kL) =  3.377720E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.196307E+01   6.853184E-08
     1     5  -3.111334E+01  -2.465815E-08
     2     2   3.167122E+01   3.955434E-08
     2     4   6.554171E-03  -1.519653E-12
     3     3   3.508027E-01   7.186640E-11
     4     2   4.328168E-03  -7.254794E-12
     4     4   1.233232E+01  -4.906002E-13
     5     1  -3.112716E+01  -2.469715E-08
     5     5   6.235900E+01   1.074711E-08
     6     6   2.216550E+01   9.173783E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.176153E-10             90
     2   0.000000E+00             90
     3   8.849680E-13             90
     4   0.000000E+00             90
     5   3.611991E-11            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.433428E-01        Wavenumber (kL) =  3.414940E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.196570E+01   4.630019E-08
     1     5  -3.111460E+01  -1.905751E-08
     2     2   3.167336E+01   2.467526E-08
     2     4   6.378263E-03  -1.933583E-11
     3     3   3.507936E-01   1.128647E-10
     4     2   4.151689E-03  -2.492151E-11
     4     4   1.233234E+01   6.033905E-13
     5     1  -3.112825E+01  -1.906256E-08
     5     5   6.235947E+01   9.940463E-09
     6     6   2.216549E+01   5.247571E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.881999E-11             90
     2   0.000000E+00             90
     3   3.102790E-12             90
     4   0.000000E+00             90
     5   2.910578E-11            -90
     6   0.000000E+00             90


 ************************************************************************

