 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         cube_40.gdf                    
 GDF file created by cubit version 16.12.0                              
                                                                        
 Input from Potential Control File:      cube_40.pot                    
 ! Variable hydrodynamics - bottom-louvered cube at 40 degrees open     
                                                                        
                                                                        
 POTEN run date and starting time:        05-Mar-2025  --  11:22:24     
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.444506E+01   1.349186E-08
     1     5  -9.006458E+00  -1.470302E-09
     2     2   3.189860E+01   9.304583E-09
     2     4  -6.289177E-01  -2.605617E-10
     3     3   7.859704E+00   5.801520E-10
     4     2  -6.686527E-01  -2.771630E-10
     4     4   1.433319E+01   1.307740E-11
     5     1  -8.965327E+00  -1.452372E-09
     5     5   1.929201E+01   1.659161E-10
     6     6   1.902099E+01   2.013511E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.693500E-11             90
     2   0.000000E+00             90
     3   1.039638E-11            180
     4   0.000000E+00             90
     5   6.024042E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.303546E-01        Wavenumber (kL) =  2.173633E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.444425E+01   6.186989E-09
     1     5  -9.006289E+00  -7.283892E-10
     2     2   3.189903E+01   4.253899E-09
     2     4  -6.289408E-01  -1.708618E-10
     3     3   7.859697E+00   1.183740E-09
     4     2  -6.686761E-01  -1.830569E-10
     4     4   1.433318E+01   1.394507E-11
     5     1  -8.965115E+00  -7.187149E-10
     5     5   1.929196E+01   9.304952E-11
     6     6   1.902094E+01   7.879336E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.987171E-11             90
     2   0.000000E+00             90
     3   1.503260E-11            180
     4   0.000000E+00             90
     5   3.318277E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.274270E-01        Wavenumber (kL) =  2.203511E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.444337E+01   3.132103E-09
     1     5  -9.006131E+00  -3.861060E-10
     2     2   3.189948E+01   2.303881E-09
     2     4  -6.289960E-01  -1.464594E-10
     3     3   7.859715E+00   1.492572E-09
     4     2  -6.687312E-01  -1.571399E-10
     4     4   1.433319E+01   1.139514E-11
     5     1  -8.964930E+00  -3.844820E-10
     5     5   1.929194E+01   4.888685E-11
     6     6   1.902089E+01   8.973848E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.159043E-12            -90
     2   0.000000E+00             90
     3   1.675066E-11            180
     4   0.000000E+00             90
     5   2.412791E-13             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.245390E-01        Wavenumber (kL) =  2.233592E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.444225E+01   7.380700E-09
     1     5  -9.005782E+00  -8.129160E-10
     2     2   3.189998E+01   5.429573E-09
     2     4  -6.290090E-01  -2.196907E-10
     3     3   7.859601E+00   1.253308E-09
     4     2  -6.687441E-01  -2.336805E-10
     4     4   1.433319E+01   1.288420E-11
     5     1  -8.964538E+00  -8.127950E-10
     5     5   1.929186E+01   9.121440E-11
     6     6   1.902078E+01   5.478346E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.857144E-11            -90
     2   0.000000E+00             90
     3   1.504958E-11            180
     4   0.000000E+00             90
     5   3.966299E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.216897E-01        Wavenumber (kL) =  2.263878E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.444065E+01   1.649268E-08
     1     5  -9.005512E+00  -1.794820E-09
     2     2   3.189993E+01   1.177457E-08
     2     4  -6.290010E-01  -3.490413E-10
     3     3   7.859488E+00   6.308548E-10
     4     2  -6.687339E-01  -3.695255E-10
     4     4   1.433320E+01   1.370638E-11
     5     1  -8.964232E+00  -1.787810E-09
     5     5   1.929180E+01   1.954705E-10
     6     6   1.902091E+01   1.926793E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.629252E-11            -90
     2   0.000000E+00             90
     3   1.010681E-11            180
     4   0.000000E+00             90
     5   7.091278E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.188784E-01        Wavenumber (kL) =  2.294368E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.444001E+01   2.384696E-08
     1     5  -9.005386E+00  -2.644441E-09
     2     2   3.190042E+01   1.669324E-08
     2     4  -6.290305E-01  -4.443605E-10
     3     3   7.859460E+00   1.243609E-10
     4     2  -6.687669E-01  -4.699757E-10
     4     4   1.433321E+01   1.390749E-11
     5     1  -8.964072E+00  -2.626720E-09
     5     5   1.929175E+01   2.918462E-10
     6     6   1.902094E+01   3.227930E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.121932E-11            -90
     2   0.000000E+00             90
     3   2.790315E-12             90
     4   0.000000E+00             90
     5   8.928658E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.161044E-01        Wavenumber (kL) =  2.325062E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.443986E+01   2.362516E-08
     1     5  -9.005347E+00  -2.705659E-09
     2     2   3.190108E+01   1.626870E-08
     2     4  -6.291425E-01  -4.350298E-10
     3     3   7.859489E+00   1.929471E-10
     4     2  -6.688785E-01  -4.603881E-10
     4     4   1.433321E+01   1.433038E-11
     5     1  -8.963999E+00  -2.681430E-09
     5     5   1.929170E+01   3.080411E-10
     6     6   1.902091E+01   3.427309E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.958794E-11            -90
     2   0.000000E+00             90
     3   5.475885E-12              0
     4   0.000000E+00             90
     5   9.020265E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.133669E-01        Wavenumber (kL) =  2.355959E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.443959E+01   1.576198E-08
     1     5  -9.005330E+00  -1.903768E-09
     2     2   3.190174E+01   1.067439E-08
     2     4  -6.292385E-01  -3.329110E-10
     3     3   7.859502E+00   8.656557E-10
     4     2  -6.689745E-01  -3.528160E-10
     4     4   1.433321E+01   1.603711E-11
     5     1  -8.963946E+00  -1.882589E-09
     5     5   1.929169E+01   2.289339E-10
     6     6   1.902087E+01   2.319317E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.096352E-11            -90
     2   0.000000E+00             90
     3   1.297542E-11              0
     4   0.000000E+00             90
     5   7.253287E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.106651E-01        Wavenumber (kL) =  2.387061E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.443945E+01   6.600216E-09
     1     5  -9.005343E+00  -8.714986E-10
     2     2   3.190248E+01   4.455733E-09
     2     4  -6.293274E-01  -2.322756E-10
     3     3   7.859551E+00   1.667027E-09
     4     2  -6.690651E-01  -2.463571E-10
     4     4   1.433322E+01   1.937586E-11
     5     1  -8.963920E+00  -8.609875E-10
     5     5   1.929169E+01   1.156825E-10
     6     6   1.902085E+01   7.699069E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.858372E-11            -90
     2   0.000000E+00             90
     3   1.805358E-11              0
     4   0.000000E+00             90
     5   3.910514E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.079985E-01        Wavenumber (kL) =  2.418366E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.443896E+01   4.108257E-09
     1     5  -9.005161E+00  -4.850187E-10
     2     2   3.190326E+01   3.071613E-09
     2     4  -6.294320E-01  -2.358162E-10
     3     3   7.859495E+00   1.966798E-09
     4     2  -6.691678E-01  -2.492970E-10
     4     4   1.433323E+01   2.331131E-11
     5     1  -8.963698E+00  -4.845023E-10
     5     5   1.929164E+01   6.234364E-11
     6     6   1.902077E+01   9.025775E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.109007E-11             90
     2   0.000000E+00             90
     3   1.948806E-11              0
     4   0.000000E+00             90
     5   3.630449E-13            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.053662E-01        Wavenumber (kL) =  2.449875E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.443903E+01   1.118538E-08
     1     5  -9.005182E+00  -1.142141E-09
     2     2   3.190411E+01   8.273059E-09
     2     4  -6.295485E-01  -3.633795E-10
     3     3   7.859516E+00   1.503472E-09
     4     2  -6.692872E-01  -3.828463E-10
     4     4   1.433324E+01   2.576450E-11
     5     1  -8.963680E+00  -1.142611E-09
     5     5   1.929162E+01   1.199743E-10
     6     6   1.902075E+01   9.595162E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.958562E-11             90
     2   0.000000E+00             90
     3   1.679721E-11              0
     4   0.000000E+00             90
     5   4.677950E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.027677E-01        Wavenumber (kL) =  2.481589E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.443908E+01   2.272368E-08
     1     5  -9.005193E+00  -2.383631E-09
     2     2   3.190500E+01   1.626487E-08
     2     4  -6.296476E-01  -5.242528E-10
     3     3   7.859512E+00   6.420963E-10
     4     2  -6.693854E-01  -5.519551E-10
     4     4   1.433325E+01   2.500799E-11
     5     1  -8.963657E+00  -2.374600E-09
     5     5   1.929160E+01   2.502985E-10
     6     6   1.902072E+01   2.777376E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.819718E-11             90
     2   0.000000E+00             90
     3   1.039917E-11              0
     4   0.000000E+00             90
     5   8.083937E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.002023E-01        Wavenumber (kL) =  2.513506E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.443937E+01   2.939795E-08
     1     5  -9.005289E+00  -3.222145E-09
     2     2   3.190597E+01   2.055974E-08
     2     4  -6.297754E-01  -5.860707E-10
     3     3   7.859588E+00   1.125259E-10
     4     2  -6.695149E-01  -6.178423E-10
     4     4   1.433326E+01   2.116477E-11
     5     1  -8.963714E+00  -3.200251E-09
     5     5   1.929163E+01   3.517850E-10
     6     6   1.902071E+01   4.068210E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.996939E-11             90
     2   0.000000E+00             90
     3   1.584303E-12            -90
     4   0.000000E+00             90
     5   9.782924E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.976694E-01        Wavenumber (kL) =  2.545627E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.443991E+01   2.548284E-08
     1     5  -9.005343E+00  -2.955783E-09
     2     2   3.190721E+01   1.744898E-08
     2     4  -6.299123E-01  -4.889283E-10
     3     3   7.859608E+00   4.030826E-10
     4     2  -6.696534E-01  -5.175910E-10
     4     4   1.433328E+01   1.644387E-11
     5     1  -8.963725E+00  -2.928133E-09
     5     5   1.929163E+01   3.418115E-10
     6     6   1.902063E+01   3.704060E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.143970E-11             90
     2   0.000000E+00             90
     3   7.723644E-12            180
     4   0.000000E+00             90
     5   9.324480E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.951683E-01        Wavenumber (kL) =  2.577952E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.444017E+01   1.417596E-08
     1     5  -9.005344E+00  -1.798184E-09
     2     2   3.190830E+01   9.495739E-09
     2     4  -6.300405E-01  -3.082587E-10
     3     3   7.859593E+00   1.311926E-09
     4     2  -6.697854E-01  -3.296054E-10
     4     4   1.433330E+01   1.377986E-11
     5     1  -8.963689E+00  -1.777131E-09
     5     5   1.929160E+01   2.285423E-10
     6     6   1.902057E+01   1.944998E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.370164E-11             90
     2   0.000000E+00             90
     3   1.537371E-11            180
     4   0.000000E+00             90
     5   6.736445E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.926985E-01        Wavenumber (kL) =  2.610481E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.444062E+01   5.491455E-09
     1     5  -9.005397E+00  -7.563887E-10
     2     2   3.190948E+01   3.780352E-09
     2     4  -6.301474E-01  -2.054125E-10
     3     3   7.859625E+00   2.071232E-09
     4     2  -6.698943E-01  -2.218553E-10
     4     4   1.433331E+01   1.491139E-11
     5     1  -8.963700E+00  -7.493828E-10
     5     5   1.929164E+01   1.092560E-10
     6     6   1.902053E+01   3.289438E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.246848E-11             90
     2   0.000000E+00             90
     3   1.948477E-11            180
     4   0.000000E+00             90
     5   2.552194E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.902594E-01        Wavenumber (kL) =  2.643215E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.444184E+01   7.859404E-09
     1     5  -9.005698E+00  -7.939704E-10
     2     2   3.191071E+01   5.937847E-09
     2     4  -6.302987E-01  -2.951990E-10
     3     3   7.859806E+00   1.994919E-09
     4     2  -6.700480E-01  -3.141636E-10
     4     4   1.433334E+01   1.932826E-11
     5     1  -8.963964E+00  -7.966729E-10
     5     5   1.929171E+01   9.024679E-11
     6     6   1.902056E+01   3.787514E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.298098E-11            -90
     2   0.000000E+00             90
     3   1.891900E-11            180
     4   0.000000E+00             90
     5   2.282483E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.878503E-01        Wavenumber (kL) =  2.676152E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.444411E+01   2.030925E-08
     1     5  -9.005835E+00  -1.955975E-09
     2     2   3.191345E+01   1.489208E-08
     2     4  -6.305496E-01  -5.352409E-10
     3     3   7.859938E+00   1.120191E-09
     4     2  -6.703038E-01  -5.632897E-10
     4     4   1.433337E+01   2.464239E-11
     5     1  -8.964059E+00  -1.955051E-09
     5     5   1.929174E+01   1.921657E-10
     6     6   1.902081E+01   2.192551E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.181805E-11            -90
     2   0.000000E+00             90
     3   1.360780E-11            180
     4   0.000000E+00             90
     5   6.609760E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.854709E-01        Wavenumber (kL) =  2.709293E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.444486E+01   3.244122E-08
     1     5  -9.005851E+00  -3.249797E-09
     2     2   3.191496E+01   2.316822E-08
     2     4  -6.306592E-01  -7.404278E-10
     3     3   7.859914E+00   2.508493E-10
     4     2  -6.704140E-01  -7.773685E-10
     4     4   1.433337E+01   2.818653E-11
     5     1  -8.964035E+00  -3.234062E-09
     5     5   1.929176E+01   3.256453E-10
     6     6   1.902081E+01   4.228825E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.421988E-11            -90
     2   0.000000E+00             90
     3   4.647306E-12             90
     4   0.000000E+00             90
     5   9.329653E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.831204E-01        Wavenumber (kL) =  2.742638E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.444553E+01   3.325498E-08
     1     5  -9.005875E+00  -3.488291E-09
     2     2   3.191644E+01   2.325455E-08
     2     4  -6.307644E-01  -7.338402E-10
     3     3   7.859863E+00   2.762399E-10
     4     2  -6.705203E-01  -7.719512E-10
     4     4   1.433339E+01   2.847077E-11
     5     1  -8.964016E+00  -3.459121E-09
     5     5   1.929178E+01   3.669256E-10
     6     6   1.902079E+01   4.625112E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.390434E-11            -90
     2   0.000000E+00             90
     3   5.892008E-12              0
     4   0.000000E+00             90
     5   9.678450E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.807985E-01        Wavenumber (kL) =  2.776186E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.444528E+01   2.164773E-08
     1     5  -9.005777E+00  -2.423593E-09
     2     2   3.191728E+01   1.480551E-08
     2     4  -6.308321E-01  -5.209743E-10
     3     3   7.859711E+00   1.315674E-09
     4     2  -6.705900E-01  -5.512861E-10
     4     4   1.433340E+01   2.691532E-11
     5     1  -8.963883E+00  -2.394750E-09
     5     5   1.929177E+01   2.764772E-10
     6     6   1.902106E+01   2.953059E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.995198E-11            -90
     2   0.000000E+00             90
     3   1.542281E-11              0
     4   0.000000E+00             90
     5   7.443525E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.785045E-01        Wavenumber (kL) =  2.809939E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.444488E+01   8.570431E-09
     1     5  -9.005345E+00  -1.098245E-09
     2     2   3.191870E+01   5.777198E-09
     2     4  -6.309330E-01  -3.186113E-10
     3     3   7.859413E+00   2.505058E-09
     4     2  -6.706904E-01  -3.397332E-10
     4     4   1.433340E+01   2.753380E-11
     5     1  -8.963406E+00  -1.083944E-09
     5     5   1.929166E+01   1.480220E-10
     6     6   1.902096E+01   7.533421E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.741246E-11            -90
     2   0.000000E+00             90
     3   2.146607E-11              0
     4   0.000000E+00             90
     5   3.056116E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.762380E-01        Wavenumber (kL) =  2.843896E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.444581E+01   7.445324E-09
     1     5  -9.005496E+00  -9.470350E-10
     2     2   3.192013E+01   5.427391E-09
     2     4  -6.310614E-01  -3.738158E-10
     3     3   7.859357E+00   2.738626E-09
     4     2  -6.708194E-01  -3.945516E-10
     4     4   1.433342E+01   3.392533E-11
     5     1  -8.963517E+00  -9.483827E-10
     5     5   1.929169E+01   1.296005E-10
     6     6   1.902101E+01   1.949483E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.360092E-11             90
     2   0.000000E+00             90
     3   2.230217E-11              0
     4   0.000000E+00             90
     5   2.474695E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.739985E-01        Wavenumber (kL) =  2.878057E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.444683E+01   2.095011E-08
     1     5  -9.005585E+00  -2.389835E-09
     2     2   3.192169E+01   1.514547E-08
     2     4  -6.311847E-01  -7.137720E-10
     3     3   7.859263E+00   1.752143E-09
     4     2  -6.709456E-01  -7.453200E-10
     4     4   1.433342E+01   4.525597E-11
     5     1  -8.963570E+00  -2.392755E-09
     5     5   1.929167E+01   2.798780E-10
     6     6   1.902107E+01   1.984473E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.021374E-11             90
     2   0.000000E+00             90
     3   1.746182E-11              0
     4   0.000000E+00             90
     5   7.786834E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.717855E-01        Wavenumber (kL) =  2.912421E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.444683E+01   3.733504E-08
     1     5  -9.005344E+00  -4.303703E-09
     2     2   3.192315E+01   2.630688E-08
     2     4  -6.313038E-01  -1.079288E-09
     3     3   7.858997E+00   4.901070E-10
     4     2  -6.710659E-01  -1.123826E-09
     4     4   1.433344E+01   5.203572E-11
     5     1  -8.963287E+00  -4.291481E-09
     5     5   1.929160E+01   4.929505E-10
     6     6   1.902100E+01   4.543319E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.000039E-10             90
     2   0.000000E+00             90
     3   7.943013E-12              0
     4   0.000000E+00             90
     5   1.149575E-11            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.695985E-01        Wavenumber (kL) =  2.946989E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.444810E+01   4.108061E-08
     1     5  -9.005518E+00  -4.988971E-09
     2     2   3.192476E+01   2.818582E-08
     2     4  -6.314670E-01  -1.129701E-09
     3     3   7.858924E+00   2.685610E-10
     4     2  -6.712316E-01  -1.177499E-09
     4     4   1.433344E+01   5.220723E-11
     5     1  -8.963418E+00  -4.958457E-09
     5     5   1.929161E+01   6.046331E-10
     6     6   1.902105E+01   5.415572E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.043596E-10             90
     2   0.000000E+00             90
     3   3.955767E-12             90
     4   0.000000E+00             90
     5   1.256424E-11            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.674371E-01        Wavenumber (kL) =  2.981762E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.444934E+01   2.856506E-08
     1     5  -9.005679E+00  -3.846556E-09
     2     2   3.192639E+01   1.886190E-08
     2     4  -6.316189E-01  -8.046184E-10
     3     3   7.858828E+00   1.470033E-09
     4     2  -6.713850E-01  -8.435481E-10
     4     4   1.433346E+01   4.203603E-11
     5     1  -8.963533E+00  -3.812018E-09
     5     5   1.929160E+01   5.230729E-10
     6     6   1.902106E+01   3.694029E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.105005E-11             90
     2   0.000000E+00             90
     3   1.517429E-11            180
     4   0.000000E+00             90
     5   1.059988E-11            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.653009E-01        Wavenumber (kL) =  3.016739E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.445007E+01   1.245248E-08
     1     5  -9.005621E+00  -2.005176E-09
     2     2   3.192803E+01   7.796173E-09
     2     4  -6.317643E-01  -4.355877E-10
     3     3   7.858619E+00   3.050520E-09
     4     2  -6.715302E-01  -4.633564E-10
     4     4   1.433346E+01   3.255757E-11
     5     1  -8.963434E+00  -1.985497E-09
     5     5   1.929153E+01   3.325052E-10
     6     6   1.902101E+01   1.051730E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.526139E-11             90
     2   0.000000E+00             90
