 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         cube_30.gdf                    
 GDF file created by cubit version 16.12.0                              
                                                                        
 Input from Potential Control File:      cube_30.pot                    
 ! Variable hydrodynamics - bottom-louvered cube at 30 degrees open     
                                                                        
                                                                        
 POTEN run date and starting time:        05-Mar-2025  --  11:21:02     
     2     2   3.208354E+01   1.650488E-08
     2     4  -9.141909E-01  -6.831076E-10
     3     3   1.086612E+01   9.312350E-10
     4     2  -9.802651E-01  -7.276559E-10
     4     4   1.486346E+01   3.352181E-11
     5     1  -4.527928E+00  -1.548580E-09
     5     5   1.466243E+01   1.072809E-10
     6     6   1.807474E+01   2.793472E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.838852E-11             90
     2   0.000000E+00             90
     3   1.152371E-11              0
     4   0.000000E+00             90
     5   5.268247E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.002023E-01        Wavenumber (kL) =  2.513506E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.207240E+01   2.940110E-08
     1     5  -4.592148E+00  -2.095619E-09
     2     2   3.208446E+01   2.084287E-08
     2     4  -9.142508E-01  -8.090399E-10
     3     3   1.086577E+01   1.719938E-10
     4     2  -9.803275E-01  -8.614220E-10
     4     4   1.486346E+01   3.543276E-11
     5     1  -4.527715E+00  -2.050887E-09
     5     5   1.466239E+01   1.466470E-10
     6     6   1.807463E+01   4.070009E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.995823E-11             90
     2   0.000000E+00             90
     3   1.744229E-13            -90
     4   0.000000E+00             90
     5   6.269733E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.976694E-01        Wavenumber (kL) =  2.545627E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.207310E+01   2.539741E-08
     1     5  -4.592236E+00  -1.903448E-09
     2     2   3.208575E+01   1.770578E-08
     2     4  -9.144313E-01  -7.162024E-10
     3     3   1.086584E+01   8.878225E-10
     4     2  -9.805120E-01  -7.639191E-10
     4     4   1.486348E+01   3.699208E-11
     5     1  -4.527786E+00  -1.854678E-09
     5     5   1.466240E+01   1.398827E-10
     6     6   1.807454E+01   3.689970E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.125928E-11             90
     2   0.000000E+00             90
     3   1.246047E-11            180
     4   0.000000E+00             90
     5   5.916392E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.951683E-01        Wavenumber (kL) =  2.577952E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.207360E+01   1.409774E-08
     1     5  -4.592310E+00  -1.147109E-09
     2     2   3.208685E+01   9.687548E-09
     2     4  -9.145634E-01  -4.984752E-10
     3     3   1.086595E+01   2.660724E-09
     4     2  -9.806449E-01  -5.335501E-10
     4     4   1.486349E+01   4.089706E-11
     5     1  -4.527839E+00  -1.112551E-09
     5     5   1.466242E+01   9.181813E-11
     6     6   1.807451E+01   1.925414E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.339765E-11             90
     2   0.000000E+00             90
     3   2.250851E-11            180
     4   0.000000E+00             90
     5   4.220084E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.926985E-01        Wavenumber (kL) =  2.610481E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.207408E+01   5.507619E-09
     1     5  -4.592366E+00  -4.806581E-10
     2     2   3.208807E+01   3.936802E-09
     2     4  -9.147215E-01  -3.733036E-10
     3     3   1.086597E+01   4.084498E-09
     4     2  -9.808058E-01  -3.993100E-10
     4     4   1.486352E+01   4.818529E-11
     5     1  -4.527875E+00  -4.670601E-10
     5     5   1.466242E+01   4.316060E-11
     6     6   1.807446E+01   3.190937E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.208842E-11             90
     2   0.000000E+00             90
     3   2.785292E-11            180
     4   0.000000E+00             90
     5   1.509098E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.902594E-01        Wavenumber (kL) =  2.643215E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.207371E+01   7.998846E-09
     1     5  -4.592194E+00  -5.296424E-10
     2     2   3.208926E+01   6.135770E-09
     2     4  -9.148225E-01  -4.977125E-10
     3     3   1.086567E+01   3.925535E-09
     4     2  -9.809075E-01  -5.275895E-10
     4     4   1.486353E+01   5.674539E-11
     5     1  -4.527692E+00  -5.255626E-10
     5     5   1.466240E+01   3.824529E-11
     6     6   1.807436E+01   3.900424E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.339824E-11            -90
     2   0.000000E+00             90
     3   2.700765E-11            180
     4   0.000000E+00             90
     5   1.628113E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.878503E-01        Wavenumber (kL) =  2.676152E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.207649E+01   2.054938E-08
     1     5  -4.592363E+00  -1.327566E-09
     2     2   3.209202E+01   1.518811E-08
     2     4  -9.150990E-01  -8.133000E-10
     3     3   1.086595E+01   2.264792E-09
     4     2  -9.811921E-01  -8.590001E-10
     4     4   1.486355E+01   6.212706E-11
     5     1  -4.527835E+00  -1.312020E-09
     5     5   1.466240E+01   8.623015E-11
     6     6   1.807466E+01   2.227615E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.225154E-11            -90
     2   0.000000E+00             90
     3   1.990848E-11            180
     4   0.000000E+00             90
     5   4.467205E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.854709E-01        Wavenumber (kL) =  2.709293E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.207749E+01   3.274213E-08
     1     5  -4.592435E+00  -2.228312E-09
     2     2   3.209359E+01   2.353919E-08
     2     4  -9.152525E-01  -1.065089E-09
     3     3   1.086596E+01   5.576197E-10
     4     2  -9.813487E-01  -1.126693E-09
     4     4   1.486356E+01   6.018962E-11
     5     1  -4.527888E+00  -2.188806E-09
     5     5   1.466241E+01   1.498960E-10
     6     6   1.807467E+01   4.281452E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.466578E-11            -90
     2   0.000000E+00             90
     3   8.009052E-12            180
     4   0.000000E+00             90
     5   6.314350E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.831204E-01        Wavenumber (kL) =  2.742638E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.207762E+01   3.357570E-08
     1     5  -4.592323E+00  -2.437399E-09
     2     2   3.209506E+01   2.360483E-08
     2     4  -9.153672E-01  -1.012564E-09
     3     3   1.086567E+01   4.208233E-10
     4     2  -9.814650E-01  -1.076505E-09
     4     4   1.486357E+01   5.008468E-11
     5     1  -4.527756E+00  -2.382096E-09
     5     5   1.466239E+01   1.748252E-10
     6     6   1.807462E+01   4.682846E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.436883E-11            -90
     2   0.000000E+00             90
     3   5.949931E-12              0
     4   0.000000E+00             90
     5   6.680082E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.807985E-01        Wavenumber (kL) =  2.776186E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.207789E+01   2.193632E-08
     1     5  -4.592390E+00  -1.749862E-09
     2     2   3.209589E+01   1.504922E-08
     2     4  -9.154316E-01  -6.726311E-10
     3     3   1.086553E+01   2.104646E-09
     4     2  -9.815311E-01  -7.227689E-10
     4     4   1.486358E+01   3.695980E-11
     5     1  -4.527804E+00  -1.701690E-09
     5     5   1.466239E+01   1.389667E-10
     6     6   1.807495E+01   3.000634E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.044688E-11            -90
     2   0.000000E+00             90
     3   1.855102E-11              0
     4   0.000000E+00             90
     5   5.417064E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.785045E-01        Wavenumber (kL) =  2.809939E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.207885E+01   8.749319E-09
     1     5  -4.592455E+00  -8.043570E-10
     2     2   3.209736E+01   5.929137E-09
     2     4  -9.155961E-01  -3.581718E-10
     3     3   1.086547E+01   4.109204E-09
     4     2  -9.816977E-01  -3.915519E-10
     4     4   1.486359E+01   3.074967E-11
     5     1  -4.527851E+00  -7.805245E-10
     5     5   1.466239E+01   7.606554E-11
     6     6   1.807501E+01   7.766803E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.794187E-11            -90
     2   0.000000E+00             90
     3   2.652409E-11              0
     4   0.000000E+00             90
     5   2.778971E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.762380E-01        Wavenumber (kL) =  2.843896E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.207973E+01   7.436691E-09
     1     5  -4.592529E+00  -5.371713E-10
     2     2   3.209881E+01   5.609652E-09
     2     4  -9.157283E-01  -4.220503E-10
     3     3   1.086534E+01   4.494629E-09
     4     2  -9.818326E-01  -4.538555E-10
     4     4   1.486360E+01   3.979683E-11
     5     1  -4.527903E+00  -5.322758E-10
     5     5   1.466239E+01   4.746294E-11
     6     6   1.807506E+01   1.857440E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.304416E-11             90
     2   0.000000E+00             90
     3   2.759337E-11              0
     4   0.000000E+00             90
     5   6.146327E-13            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.739985E-01        Wavenumber (kL) =  2.878057E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.208081E+01   2.072671E-08
     1     5  -4.592599E+00  -1.279897E-09
     2     2   3.210041E+01   1.548440E-08
     2     4  -9.158943E-01  -9.054353E-10
     3     3   1.086530E+01   2.807225E-09
     4     2  -9.819996E-01  -9.556697E-10
     4     4   1.486361E+01   6.297032E-11
     5     1  -4.527955E+00  -1.269638E-09
     5     5   1.466239E+01   8.422858E-11
     6     6   1.807510E+01   1.943129E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.963938E-11             90
     2   0.000000E+00             90
     3   2.114446E-11              0
     4   0.000000E+00             90
     5   3.912988E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.717855E-01        Wavenumber (kL) =  2.912421E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.208167E+01   3.694532E-08
     1     5  -4.592665E+00  -2.385642E-09
     2     2   3.210189E+01   2.680737E-08
     2     4  -9.160271E-01  -1.442781E-09
     3     3   1.086519E+01   7.242825E-10
     4     2  -9.821349E-01  -1.516224E-09
     4     4   1.486365E+01   8.473628E-11
     5     1  -4.527999E+00  -2.349182E-09
     5     5   1.466242E+01   1.501559E-10
     6     6   1.807514E+01   4.477483E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.941538E-11             90
     2   0.000000E+00             90
     3   8.500816E-12              0
     4   0.000000E+00             90
     5   6.239889E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.695985E-01        Wavenumber (kL) =  2.946989E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.208262E+01   4.062681E-08
     1     5  -4.592679E+00  -2.803007E-09
     2     2   3.210350E+01   2.871266E-08
     2     4  -9.161673E-01  -1.555316E-09
     3     3   1.086501E+01   5.591912E-10
     4     2  -9.822775E-01  -1.635643E-09
     4     4   1.486365E+01   9.518345E-11
     5     1  -4.527995E+00  -2.743483E-09
     5     5   1.466241E+01   1.891352E-10
     6     6   1.807518E+01   5.336117E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.037337E-10             90
     2   0.000000E+00             90
     3   7.290677E-12            180
     4   0.000000E+00             90
     5   6.922079E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.674371E-01        Wavenumber (kL) =  2.981762E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.208359E+01   2.817087E-08
     1     5  -4.592729E+00  -2.145617E-09
     2     2   3.210513E+01   1.926492E-08
     2     4  -9.163187E-01  -1.147600E-09
     3     3   1.086483E+01   2.933320E-09
     4     2  -9.824343E-01  -1.213140E-09
     4     4   1.486368E+01   8.803355E-11
     5     1  -4.528023E+00  -2.087740E-09
     5     5   1.466241E+01   1.626343E-10
     6     6   1.807516E+01   3.615093E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.032987E-11             90
     2   0.000000E+00             90
     3   2.216101E-11            180
     4   0.000000E+00             90
     5   5.682436E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.653009E-01        Wavenumber (kL) =  3.016739E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.208456E+01   1.226833E-08
     1     5  -4.592767E+00  -1.118151E-09
     2     2   3.210679E+01   8.069209E-09
     2     4  -9.165084E-01  -6.681419E-10
     3     3   1.086464E+01   5.905582E-09
     4     2  -9.826246E-01  -7.135854E-10
     4     4   1.486369E+01   8.027407E-11
     5     1  -4.528042E+00  -1.085005E-09
     5     5   1.466241E+01   1.034069E-10
     6     6   1.807514E+01   9.982878E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.435295E-11             90
     2   0.000000E+00             90
     3   3.205124E-11            180
     4   0.000000E+00             90
     5   2.740133E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.631893E-01        Wavenumber (kL) =  3.051919E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.208558E+01   9.953002E-09
     1     5  -4.592800E+00  -8.741539E-10
     2     2   3.210852E+01   7.198748E-09
     2     4  -9.166534E-01  -7.741704E-10
     3     3   1.086445E+01   6.672737E-09
     4     2  -9.827710E-01  -8.163942E-10
     4     4   1.486371E+01   1.038546E-10
     5     1  -4.528053E+00  -8.647054E-10
     5     5   1.466242E+01   8.198971E-11
     6     6   1.807513E+01   1.766581E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.256383E-11            -90
     2   0.000000E+00             90
     3   3.402843E-11            180
     4   0.000000E+00             90
     5   1.215214E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.611020E-01        Wavenumber (kL) =  3.087304E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.208727E+01   2.535161E-08
     1     5  -4.592929E+00  -1.870262E-09
     2     2   3.211034E+01   1.892792E-08
     2     4  -9.168494E-01  -1.724049E-09
     3     3   1.086448E+01   4.380704E-09
     4     2  -9.829723E-01  -1.786816E-09
     4     4   1.486375E+01   1.844818E-10
     5     1  -4.528159E+00  -1.859470E-09
     5     5   1.466242E+01   1.392624E-10
     6     6   1.807517E+01   2.066426E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.512519E-11            -90
     2   0.000000E+00             90
     3   2.717970E-11            180
     4   0.000000E+00             90
     5   5.182069E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.590385E-01        Wavenumber (kL) =  3.122892E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.208837E+01   4.461210E-08
     1     5  -4.592968E+00  -3.364463E-09
     2     2   3.211211E+01   3.269099E-08
     2     4  -9.170173E-01  -3.030512E-09
     3     3   1.086428E+01   1.298469E-09
     4     2  -9.831415E-01  -3.122831E-09
     4     4   1.486378E+01   3.153601E-10
     5     1  -4.528176E+00  -3.326627E-09
     5     5   1.466241E+01   2.486386E-10
     6     6   1.807516E+01   4.709023E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.084351E-10            -90
     2   0.000000E+00             90
     3   1.300112E-11            180
     4   0.000000E+00             90
     5   8.103010E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.569986E-01        Wavenumber (kL) =  3.158684E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.208897E+01   4.920365E-08
     1     5  -4.592982E+00  -4.119238E-09
     2     2   3.211350E+01   3.508530E-08
     2     4  -9.171271E-01  -3.739135E-09
     3     3   1.086394E+01   9.621638E-10
     4     2  -9.832523E-01  -3.846428E-09
     4     4   1.486379E+01   4.456078E-10
     5     1  -4.528172E+00  -4.052815E-09
     5     5   1.466243E+01   3.480842E-10
     6     6   1.807528E+01   5.235608E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.122695E-10            -90
     2   0.000000E+00             90
     3   4.846977E-12            -90
     4   0.000000E+00             90
     5   9.157806E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.549816E-01        Wavenumber (kL) =  3.194680E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.208998E+01   3.537988E-08
     1     5  -4.592960E+00  -3.677434E-09
     2     2   3.211526E+01   2.373587E-08
     2     4  -9.172292E-01  -3.192090E-09
     3     3   1.086355E+01   4.772332E-09
     4     2  -9.833599E-01  -3.288244E-09
     4     4   1.486380E+01   5.012224E-10
     5     1  -4.528129E+00  -3.606504E-09
     5     5   1.466242E+01   4.112911E-10
     6     6   1.807534E+01   3.042903E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.431777E-11            -90
     2   0.000000E+00             90
     3   2.144218E-11              0
     4   0.000000E+00             90
     5   8.010795E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.529873E-01        Wavenumber (kL) =  3.230880E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.209110E+01   1.975251E-08
     1     5  -4.592980E+00  -2.904070E-09
     2     2   3.211713E+01   1.087804E-08
     2     4  -9.173784E-01  -1.665047E-09
     3     3   1.086323E+01   1.031732E-08
     4     2  -9.835097E-01  -1.736583E-09
     4     4   1.486382E+01   4.352472E-10
     5     1  -4.528129E+00  -2.852893E-09
     5     5   1.466242E+01   4.805646E-10
     6     6   1.807531E+01   7.296506E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.135666E-11            -90
     2   0.000000E+00             90
     3   3.192718E-11              0
     4   0.000000E+00             90
     5   4.939228E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.510153E-01        Wavenumber (kL) =  3.267284E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.209240E+01   2.296826E-08
     1     5  -4.593017E+00  -3.090328E-09
     2     2   3.211914E+01   1.150933E-08
     2     4  -9.176679E-01  -2.553201E-10
     3     3   1.086297E+01   1.336474E-08
     4     2  -9.838045E-01  -3.158933E-10
     4     4   1.486385E+01   2.731413E-10
     5     1  -4.528144E+00  -3.055629E-09
     5     5   1.466243E+01   6.139390E-10
     6     6   1.807524E+01   1.440319E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.215865E-11             90
     2   0.000000E+00             90
     3   3.292659E-11              0
     4   0.000000E+00             90
     5   7.942511E-13             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.490652E-01        Wavenumber (kL) =  3.303892E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.209370E+01   4.641795E-08
     1     5  -4.593037E+00  -4.419974E-09
     2     2   3.212117E+01   2.700979E-08
     2     4  -9.179571E-01   1.329451E-13
     3     3   1.086269E+01   1.188173E-08
     4     2  -9.840968E-01  -7.743567E-11
     4     4   1.486386E+01   1.108725E-10
     5     1  -4.528142E+00  -4.372211E-09
     5     5   1.466241E+01   7.922518E-10
     6     6   1.807518E+01   5.222434E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.788732E-11             90
     2   0.000000E+00             90
     3   2.363679E-11              0
     4   0.000000E+00             90
     5   3.206405E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.471367E-01        Wavenumber (kL) =  3.340705E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.209515E+01   6.782456E-08
     1     5  -4.593059E+00  -5.524735E-09
     2     2   3.212326E+01   4.223855E-08
     2     4  -9.182009E-01  -9.679514E-10
     3     3   1.086234E+01   8.040518E-09
     4     2  -9.843473E-01  -1.074448E-09
     4     4   1.486389E+01   5.568998E-11
     5     1  -4.528142E+00  -5.440889E-09
     5     5   1.466241E+01   8.968584E-10
     6     6   1.807513E+01   8.521521E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.188468E-10             90
     2   0.000000E+00             90
     3   6.245812E-12              0
     4   0.000000E+00             90
     5   5.809506E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.452293E-01        Wavenumber (kL) =  3.377720E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.209261E+01   6.418575E-08
     1     5  -4.592247E+00  -4.911276E-09
     2     2   3.212522E+01   4.148341E-08
     2     4  -9.183060E-01  -2.192751E-09
     3     3   1.086080E+01   5.885120E-09
     4     2  -9.844503E-01  -2.310684E-09
     4     4   1.486387E+01   1.491945E-10
     5     1  -4.527316E+00  -4.804085E-09
     5     5   1.466230E+01   8.147771E-10
     6     6   1.807475E+01   7.865197E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.146007E-10             90
     2   0.000000E+00             90
     3   1.449563E-11            180
     4   0.000000E+00             90
     5   6.089134E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.433428E-01        Wavenumber (kL) =  3.414940E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.209533E+01   3.901248E-08
     1     5  -4.592482E+00  -2.877257E-09
     2     2   3.212750E+01   2.675067E-08
     2     4  -9.186606E-01  -2.514442E-09
     3     3   1.086078E+01   7.000994E-09
     4     2  -9.848137E-01  -2.618755E-09
     4     4   1.486392E+01   3.290099E-10
     5     1  -4.527525E+00  -2.784738E-09
     5     5   1.466232E+01   5.779149E-10
     6     6   1.807479E+01   4.011127E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.488592E-11             90
     2   0.000000E+00             90
     3   3.252585E-11            180
     4   0.000000E+00             90
     5   3.753182E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.414768E-01        Wavenumber (kL) =  3.452364E+01
